curie,label,retrieved_at
GO:0036479,peroxidase inhibitor activity,2026-03-04T07:34:00.720688
GO:1905336,negative regulation of aggrephagy,2026-03-04T07:34:00.720692
GO:0061523,cilium disassembly,2026-03-04T07:34:00.720695
GO:0045814,"negative regulation of gene expression, epigenetic",2026-03-04T07:34:00.720699
GO:0051787,misfolded protein binding,2026-03-04T07:34:00.720703
GO:0047611,acetylspermidine deacetylase activity,2026-03-04T07:34:00.720706
GO:0106047,polyamine deacetylation,2026-03-04T07:34:00.720709
GO:0106048,spermidine deacetylation,2026-03-04T07:34:00.720714
GO:0061734,type 2 mitophagy,2026-03-04T07:34:00.720717
GO:1903146,regulation of autophagy of mitochondrion,2026-03-04T07:34:00.720720
GO:0035967,cellular response to topologically incorrect protein,2026-03-04T07:34:00.720724
GO:0070840,dynein complex binding,2026-03-04T07:34:00.720728
GO:0070842,aggresome assembly,2026-03-04T07:34:00.720732
GO:0070845,polyubiquitinated misfolded protein transport,2026-03-04T07:34:00.720736
GO:0051788,response to misfolded protein,2026-03-04T07:34:00.720742
GO:0060765,regulation of androgen receptor signaling pathway,2026-03-04T07:34:00.720746
GO:0016234,inclusion body,2026-03-04T07:34:00.720750
GO:0032418,lysosome localization,2026-03-04T07:34:00.720753
GO:0010634,positive regulation of epithelial cell migration,2026-03-04T07:34:00.720757
GO:0043014,alpha-tubulin binding,2026-03-04T07:34:00.720762
GO:0043242,negative regulation of protein-containing complex disassembly,2026-03-04T07:34:00.720765
GO:0007549,sex-chromosome dosage compensation,2026-03-04T07:34:00.720770
GO:0009048,dosage compensation by inactivation of X chromosome,2026-03-04T07:34:00.720774
GO:0140463,chromatin-protein adaptor activity,2026-03-04T07:34:00.720778
GO:0046536,dosage compensation complex,2026-03-04T07:34:00.720782
GO:0000512,lncRNA-mediated post-transcriptional gene silencing,2026-03-04T07:34:00.720785
GO:0140869,miRNA inhibitor activity via base-pairing,2026-03-04T07:34:00.720789
GO:2000627,positive regulation of miRNA catabolic process,2026-03-04T07:34:00.720793
GO:0000805,X chromosome,2026-03-04T07:34:00.720797
GO:0008081,phosphoric diester hydrolase activity,2026-03-04T07:34:00.720800
GO:0008311,double-stranded DNA 3'-5' DNA exonuclease activity,2026-03-04T07:34:00.720804
GO:0033892,deoxyribonuclease (pyrimidine dimer) activity,2026-03-04T07:34:00.720810
GO:0044029,positive regulation of gene expression via chromosomal CpG island demethylation,2026-03-04T07:34:00.720813
GO:0006308,DNA catabolic process,2026-03-04T07:34:00.720818
GO:0052720,class II DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-04T07:34:00.720821
GO:0140431,DNA-(abasic site) binding,2026-03-04T07:34:00.720825
GO:0090580,"phosphodiesterase activity, acting on 3'-phosphoglycolate-terminated DNA strands",2026-03-04T07:34:00.720830
GO:0097698,telomere maintenance via base-excision repair,2026-03-04T07:34:00.720834
GO:0003691,double-stranded telomeric DNA binding,2026-03-04T07:34:00.720838
GO:0008309,double-stranded DNA exodeoxyribonuclease activity,2026-03-04T07:34:00.720841
GO:0006287,"base-excision repair, gap-filling",2026-03-04T07:34:00.720843
GO:0008408,3'-5' exonuclease activity,2026-03-04T07:34:00.720846
GO:0043488,regulation of mRNA stability,2026-03-04T07:34:00.720848
GO:0004523,RNA-DNA hybrid ribonuclease activity,2026-03-04T07:34:00.720851
GO:0004528,phosphodiesterase I activity,2026-03-04T07:34:00.720854
GO:0004844,uracil DNA N-glycosylase activity,2026-03-04T07:34:00.720856
GO:0004767,sphingomyelin phosphodiesterase activity,2026-03-04T07:34:00.720859
GO:0046479,glycosphingolipid catabolic process,2026-03-04T07:34:00.720862
GO:0044241,lipid digestion,2026-03-04T07:34:00.720864
GO:0045797,positive regulation of intestinal cholesterol absorption,2026-03-04T07:34:00.720867
GO:1904729,regulation of intestinal lipid absorption,2026-03-04T07:34:00.720870
GO:2000304,positive regulation of ceramide biosynthetic process,2026-03-04T07:34:00.720872
GO:2000755,positive regulation of sphingomyelin catabolic process,2026-03-04T07:34:00.720875
GO:0006684,sphingomyelin metabolic process,2026-03-04T07:34:00.720878
GO:0008156,negative regulation of DNA replication,2026-03-04T07:34:00.720880
GO:0032801,receptor catabolic process,2026-03-04T07:34:00.720883
GO:0010040,response to iron(II) ion,2026-03-04T07:34:00.720885
GO:0010288,response to lead ion,2026-03-04T07:34:00.720888
GO:0033197,response to vitamin E,2026-03-04T07:34:00.720890
GO:0035032,"phosphatidylinositol 3-kinase complex, class III",2026-03-04T07:34:00.720893
GO:0060395,SMAD protein signal transduction,2026-03-04T07:34:00.720896
GO:0062029,positive regulation of stress granule assembly,2026-03-04T07:34:00.721084
GO:0071275,cellular response to aluminum ion,2026-03-04T07:34:00.721112
GO:0071280,cellular response to copper ion,2026-03-04T07:34:00.721117
GO:0090650,cellular response to oxygen-glucose deprivation,2026-03-04T07:34:00.721120
GO:1905672,negative regulation of lysosome organization,2026-03-04T07:34:00.721124
GO:2001244,positive regulation of intrinsic apoptotic signaling pathway,2026-03-04T07:34:00.721127
GO:0043069,negative regulation of programmed cell death,2026-03-04T07:34:00.721130
GO:0032473,cytoplasmic side of mitochondrial outer membrane,2026-03-04T07:34:00.721132
GO:0098780,response to mitochondrial depolarisation,2026-03-04T07:34:00.721135
GO:0006968,cellular defense response,2026-03-04T07:34:00.721138
GO:0004152,dihydroorotate dehydrogenase activity,2026-03-04T07:34:00.721141
GO:0009220,pyrimidine ribonucleotide biosynthetic process,2026-03-04T07:34:00.721145
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors",2026-03-04T07:34:00.721149
GO:0106430,dihydroorotate dehydrogenase (quinone) activity,2026-03-04T07:34:00.721152
GO:0004151,dihydroorotase activity,2026-03-04T07:34:00.721155
GO:0006225,UDP biosynthetic process,2026-03-04T07:34:00.721158
GO:0044205,'de novo' UMP biosynthetic process,2026-03-04T07:34:00.721160
GO:0035580,specific granule lumen,2026-03-04T07:34:00.721163
GO:1904724,tertiary granule lumen,2026-03-04T07:34:00.721165
GO:0042581,specific granule,2026-03-04T07:34:00.721168
GO:0046034,ATP metabolic process,2026-03-04T07:34:00.721171
GO:0055131,C3HC4-type RING finger domain binding,2026-03-04T07:34:00.721173
GO:0070370,cellular heat acclimation,2026-03-04T07:34:00.721176
GO:0070434,positive regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-03-04T07:34:00.721178
GO:0071383,cellular response to steroid hormone stimulus,2026-03-04T07:34:00.721182
GO:0090063,positive regulation of microtubule nucleation,2026-03-04T07:34:00.721185
GO:0090084,negative regulation of inclusion body assembly,2026-03-04T07:34:00.721188
GO:0140545,ATP-dependent protein disaggregase activity,2026-03-04T07:34:00.721190
GO:1901673,regulation of mitotic spindle assembly,2026-03-04T07:34:00.721193
GO:1904813,ficolin-1-rich granule lumen,2026-03-04T07:34:00.721196
GO:0140416,transcription regulator inhibitor activity,2026-03-04T07:34:00.721198
GO:0007041,lysosomal transport,2026-03-04T07:34:00.721201
GO:0033120,positive regulation of RNA splicing,2026-03-04T07:34:00.721204
GO:0008180,COP9 signalosome,2026-03-04T07:34:00.721206
GO:1901029,negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-04T07:34:00.721209
GO:0043295,glutathione binding,2026-03-04T07:34:00.721212
GO:0004363,glutathione synthase activity,2026-03-04T07:34:00.721215
GO:0042105,alpha-beta T cell receptor complex,2026-03-04T07:34:00.721218
GO:0004888,transmembrane signaling receptor activity,2026-03-04T07:34:00.721220
GO:0098797,plasma membrane protein complex,2026-03-04T07:34:00.721223
GO:2000010,positive regulation of protein localization to cell surface,2026-03-04T07:34:00.721226
GO:0032395,MHC class II receptor activity,2026-03-04T07:34:00.721229
GO:0046631,alpha-beta T cell activation,2026-03-04T07:34:00.721231
GO:0042106,gamma-delta T cell receptor complex,2026-03-04T07:34:00.721234
GO:0046629,gamma-delta T cell activation,2026-03-04T07:34:00.721236
GO:0051259,protein complex oligomerization,2026-03-04T07:34:00.721238
GO:0038094,Fc-gamma receptor signaling pathway,2026-03-04T07:34:00.721241
GO:0033001,Fc-gamma receptor III complex,2026-03-04T07:34:00.721243
GO:0007423,sensory organ development,2026-03-04T07:34:00.721246
GO:0070888,E-box binding,2026-03-04T07:34:00.721248
GO:0061564,axon development,2026-03-04T07:34:00.721251
GO:0022008,neurogenesis,2026-03-04T07:34:00.721253
GO:2001233,regulation of apoptotic signaling pathway,2026-03-04T07:34:00.721256
GO:0006959,humoral immune response,2026-03-04T07:34:00.721259
GO:0051902,negative regulation of mitochondrial depolarization,2026-03-04T07:34:00.721261
GO:0019915,lipid storage,2026-03-04T07:34:00.721264
GO:0032868,response to insulin,2026-03-04T07:34:00.721266
GO:2000323,negative regulation of nuclear receptor-mediated glucocorticoid signaling pathway,2026-03-04T07:34:00.721269
GO:2000850,negative regulation of glucocorticoid secretion,2026-03-04T07:34:00.721272
GO:0004864,protein phosphatase inhibitor activity,2026-03-04T07:34:00.721275
GO:2000118,regulation of sodium-dependent phosphate transport,2026-03-04T07:34:00.721277
GO:0000719,photoreactive repair,2026-03-04T07:34:00.721280
GO:0003904,deoxyribodipyrimidine photo-lyase activity,2026-03-04T07:34:00.721282
GO:0003914,DNA (6-4) photolyase activity,2026-03-04T07:34:00.721284
GO:0004849,uridine kinase activity,2026-03-04T07:34:00.721288
GO:0009224,CMP biosynthetic process,2026-03-04T07:34:00.721290
GO:0043771,cytidine kinase activity,2026-03-04T07:34:00.721293
GO:0071453,cellular response to oxygen levels,2026-03-04T07:34:00.721295
GO:0044206,UMP salvage,2026-03-04T07:34:00.721297
GO:0044211,CTP salvage,2026-03-04T07:34:00.721300
GO:1990113,RNA polymerase I assembly,2026-03-04T07:34:00.721302
GO:1990114,RNA polymerase II core complex assembly,2026-03-04T07:34:00.721304
GO:1990115,RNA polymerase III assembly,2026-03-04T07:34:00.721307
GO:0016272,prefoldin complex,2026-03-04T07:34:00.721309
GO:1905907,negative regulation of amyloid fibril formation,2026-03-04T07:34:00.721312
GO:0120510,mitochondrial [4Fe-4S] assembly complex,2026-03-04T07:34:00.721314
GO:0004791,thioredoxin-disulfide reductase (NADPH) activity,2026-03-04T07:34:00.721318
GO:1902260,negative regulation of delayed rectifier potassium channel activity,2026-03-04T07:34:00.721320
GO:0051495,positive regulation of cytoskeleton organization,2026-03-04T07:34:00.721323
GO:0002021,response to dietary excess,2026-03-04T07:34:00.721326
GO:0009749,response to glucose,2026-03-04T07:34:00.721328
GO:0060612,adipose tissue development,2026-03-04T07:34:00.721331
GO:2000257,regulation of protein activation cascade,2026-03-04T07:34:00.721333
GO:0061624,fructose catabolic process to hydroxyacetone phosphate and glyceraldehyde-3-phosphate,2026-03-04T07:34:00.721335
GO:0071820,N-box binding,2026-03-04T07:34:00.721339
GO:0001227,"DNA-binding transcription repressor activity, RNA polymerase II-specific",2026-03-04T07:34:00.721341
GO:0003143,embryonic heart tube morphogenesis,2026-03-04T07:34:00.721344
GO:0003281,ventricular septum development,2026-03-04T07:34:00.721347
GO:0021861,forebrain radial glial cell differentiation,2026-03-04T07:34:00.721349
GO:0035315,hair cell differentiation,2026-03-04T07:34:00.721352
GO:0035909,aorta morphogenesis,2026-03-04T07:34:00.721354
GO:0035910,ascending aorta morphogenesis,2026-03-04T07:34:00.721357
GO:0043279,response to alkaloid,2026-03-04T07:34:00.721359
GO:0043398,HLH domain binding,2026-03-04T07:34:00.721362
GO:0045687,positive regulation of glial cell differentiation,2026-03-04T07:34:00.721364
GO:0045747,positive regulation of Notch signaling pathway,2026-03-04T07:34:00.721367
GO:0048711,positive regulation of astrocyte differentiation,2026-03-04T07:34:00.721369
GO:0060412,ventricular septum morphogenesis,2026-03-04T07:34:00.721372
GO:0060675,ureteric bud morphogenesis,2026-03-04T07:34:00.721374
GO:0060716,labyrinthine layer blood vessel development,2026-03-04T07:34:00.721377
GO:0072012,glomerulus vasculature development,2026-03-04T07:34:00.721379
GO:0072049,comma-shaped body morphogenesis,2026-03-04T07:34:00.721382
GO:0072050,S-shaped body morphogenesis,2026-03-04T07:34:00.721384
GO:0072141,renal interstitial fibroblast development,2026-03-04T07:34:00.721387
GO:0072282,metanephric nephron tubule morphogenesis,2026-03-04T07:34:00.721389
GO:0090281,negative regulation of calcium ion import,2026-03-04T07:34:00.721400
GO:0097066,response to thyroid hormone,2026-03-04T07:34:00.721403
GO:0097150,neuronal stem cell population maintenance,2026-03-04T07:34:00.721406
GO:1904010,response to Aroclor 1254,2026-03-04T07:34:00.721462
GO:2000978,negative regulation of forebrain neuron differentiation,2026-03-04T07:34:00.721466
GO:2000981,negative regulation of inner ear receptor cell differentiation,2026-03-04T07:34:00.721469
GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,2026-03-04T07:34:00.721472
GO:2000737,negative regulation of stem cell differentiation,2026-03-04T07:34:00.721475
GO:2000974,negative regulation of pro-B cell differentiation,2026-03-04T07:34:00.721478
GO:0045744,negative regulation of G protein-coupled receptor signaling pathway,2026-03-04T07:34:00.721480
GO:0009968,negative regulation of signal transduction,2026-03-04T07:34:00.721483
GO:0001516,prostaglandin biosynthetic process,2026-03-04T07:34:00.721486
GO:0050220,prostaglandin-E synthase activity,2026-03-04T07:34:00.721488
GO:1905323,telomerase holoenzyme complex assembly,2026-03-04T07:34:00.721491
GO:0006693,prostaglandin metabolic process,2026-03-04T07:34:00.721493
GO:0046457,prostanoid biosynthetic process,2026-03-04T07:34:00.721496
GO:0070182,DNA polymerase binding,2026-03-04T07:34:00.721499
GO:0031091,platelet alpha granule,2026-03-04T07:34:00.721501
GO:0043523,regulation of neuron apoptotic process,2026-03-04T07:34:00.721503
GO:0071287,cellular response to manganese ion,2026-03-04T07:34:00.721506
GO:1990418,response to insulin-like growth factor stimulus,2026-03-04T07:34:00.721508
GO:0043083,synaptic cleft,2026-03-04T07:34:00.721511
GO:0098989,NMDA selective glutamate receptor signaling pathway,2026-03-04T07:34:00.721513
GO:0030111,regulation of Wnt signaling pathway,2026-03-04T07:34:00.721516
GO:0031904,endosome lumen,2026-03-04T07:34:00.721519
GO:0097645,amylin binding,2026-03-04T07:34:00.721521
GO:1904399,heparan sulfate binding,2026-03-04T07:34:00.721523
GO:0042157,lipoprotein metabolic process,2026-03-04T07:34:00.721526
GO:0031093,platelet alpha granule lumen,2026-03-04T07:34:00.721528
GO:0007221,positive regulation of transcription of Notch receptor target,2026-03-04T07:34:00.721531
GO:0010831,positive regulation of myotube differentiation,2026-03-04T07:34:00.721533
GO:0045445,myoblast differentiation,2026-03-04T07:34:00.721536
GO:0051149,positive regulation of muscle cell differentiation,2026-03-04T07:34:00.721538
GO:0060928,atrioventricular node cell development,2026-03-04T07:34:00.721541
GO:0003162,atrioventricular node development,2026-03-04T07:34:00.721544
GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,2026-03-04T07:34:00.721546
GO:0042605,peptide antigen binding,2026-03-04T07:34:00.721549
GO:0001676,long-chain fatty acid metabolic process,2026-03-04T07:34:00.721551
GO:0035336,long-chain fatty-acyl-CoA metabolic process,2026-03-04T07:34:00.721554
GO:0047676,arachidonate-CoA ligase activity,2026-03-04T07:34:00.721556
GO:0004467,long-chain fatty acid-CoA ligase activity,2026-03-04T07:34:00.721558
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,2026-03-04T07:34:00.721561
GO:0090433,palmitoyl-CoA ligase activity,2026-03-04T07:34:00.721564
GO:0160020,positive regulation of ferroptosis,2026-03-04T07:34:00.721566
GO:0032024,positive regulation of insulin secretion,2026-03-04T07:34:00.721569
GO:0044233,mitochondria-associated endoplasmic reticulum membrane contact site,2026-03-04T07:34:00.721571
GO:0031957,very long-chain fatty acid-CoA ligase activity,2026-03-04T07:34:00.721574
GO:0002009,morphogenesis of an epithelium,2026-03-04T07:34:00.721576
