curie,label,retrieved_at
GO:0015232,heme transmembrane transporter activity,2026-03-05T23:25:07.822634
GO:0034755,iron ion transmembrane transport,2026-03-05T23:25:07.822636
GO:0070455,positive regulation of heme biosynthetic process,2026-03-05T23:25:07.822639
GO:1903331,positive regulation of iron-sulfur cluster assembly,2026-03-05T23:25:07.822641
GO:0140466,iron-sulfur cluster export from the mitochondrion,2026-03-05T23:25:07.822644
GO:0140481,ABC-type iron-sulfur cluster transporter activity,2026-03-05T23:25:07.822647
GO:1903427,negative regulation of reactive oxygen species biosynthetic process,2026-03-05T23:25:07.822649
GO:0030212,hyaluronan metabolic process,2026-03-05T23:25:07.822652
GO:0005540,hyaluronic acid binding,2026-03-05T23:25:07.822655
GO:0032916,positive regulation of transforming growth factor beta3 production,2026-03-05T23:25:07.822657
GO:0033762,response to glucagon,2026-03-05T23:25:07.822660
GO:0034670,chemotaxis to arachidonate,2026-03-05T23:25:07.822662
GO:0036017,response to erythropoietin,2026-03-05T23:25:07.822665
GO:0043278,response to morphine,2026-03-05T23:25:07.822668
GO:0045600,positive regulation of fat cell differentiation,2026-03-05T23:25:07.822670
GO:0046889,positive regulation of lipid biosynthetic process,2026-03-05T23:25:07.822673
GO:0048145,regulation of fibroblast proliferation,2026-03-05T23:25:07.822675
GO:0060251,regulation of glial cell proliferation,2026-03-05T23:25:07.822678
GO:1902065,response to L-glutamate,2026-03-05T23:25:07.822680
GO:1904181,positive regulation of membrane depolarization,2026-03-05T23:25:07.822682
GO:1990910,response to hypobaric hypoxia,2026-03-05T23:25:07.822685
GO:2000224,regulation of testosterone biosynthetic process,2026-03-05T23:25:07.822688
GO:0014074,response to purine-containing compound,2026-03-05T23:25:07.822690
GO:1901610,positive regulation of vesicle transport along microtubule,2026-03-05T23:25:07.822693
GO:0016471,vacuolar proton-transporting V-type ATPase complex,2026-03-05T23:25:07.822695
GO:0007034,vacuolar transport,2026-03-05T23:25:07.822698
GO:0033181,plasma membrane proton-transporting V-type ATPase complex,2026-03-05T23:25:07.822701
GO:0008623,CHRAC,2026-03-05T23:25:07.822703
GO:0006275,regulation of DNA replication,2026-03-05T23:25:07.822706
GO:0008622,epsilon DNA polymerase complex,2026-03-05T23:25:07.822708
GO:0014902,myotube differentiation,2026-03-05T23:25:07.822711
GO:0008191,metalloendopeptidase inhibitor activity,2026-03-05T23:25:07.822713
GO:0010810,regulation of cell-substrate adhesion,2026-03-05T23:25:07.822715
GO:0010812,negative regulation of cell-substrate adhesion,2026-03-05T23:25:07.822718
GO:0016528,sarcoplasm,2026-03-05T23:25:07.822721
GO:0021953,central nervous system neuron differentiation,2026-03-05T23:25:07.822723
GO:0033268,node of Ranvier,2026-03-05T23:25:07.822726
GO:0005518,collagen binding,2026-03-05T23:25:07.822728
GO:0050840,extracellular matrix binding,2026-03-05T23:25:07.822730
GO:0050877,nervous system process,2026-03-05T23:25:07.822733
GO:0045109,intermediate filament organization,2026-03-05T23:25:07.822735
GO:0045259,proton-transporting ATP synthase complex,2026-03-05T23:25:07.822738
GO:0001833,inner cell mass cell proliferation,2026-03-05T23:25:07.822778
GO:0008585,female gonad development,2026-03-05T23:25:07.822782
GO:0010225,response to UV-C,2026-03-05T23:25:07.822785
GO:0031297,replication fork processing,2026-03-05T23:25:07.822788
GO:0010484,histone H3 acetyltransferase activity,2026-03-05T23:25:07.822790
GO:0043015,gamma-tubulin binding,2026-03-05T23:25:07.822793
GO:0007141,male meiosis I,2026-03-05T23:25:07.822795
GO:1990426,mitotic recombination-dependent replication fork processing,2026-03-05T23:25:07.822798
GO:0033593,BRCA2-MAGE-D1 complex,2026-03-05T23:25:07.822801
GO:0033600,negative regulation of mammary gland epithelial cell proliferation,2026-03-05T23:25:07.822803
GO:0000730,DNA recombinase assembly,2026-03-05T23:25:07.822806
GO:0042148,DNA strand invasion,2026-03-05T23:25:07.822808
GO:0006396,RNA processing,2026-03-05T23:25:07.822811
GO:0120157,PAR polarity complex,2026-03-05T23:25:07.822813
GO:0045197,establishment or maintenance of epithelial cell apical/basal polarity,2026-03-05T23:25:07.822815
GO:0008889,glycerophosphodiester phosphodiesterase activity,2026-03-05T23:25:07.822818
GO:0047394,glycerophosphoinositol inositolphosphodiesterase activity,2026-03-05T23:25:07.822821
GO:0006650,glycerophospholipid metabolic process,2026-03-05T23:25:07.822824
GO:0008154,actin polymerization or depolymerization,2026-03-05T23:25:07.822826
GO:0051014,actin filament severing,2026-03-05T23:25:07.822829
GO:0030031,cell projection assembly,2026-03-05T23:25:07.822832
GO:0051016,barbed-end actin filament capping,2026-03-05T23:25:07.822834
GO:0051693,actin filament capping,2026-03-05T23:25:07.822837
GO:0090543,Flemming body,2026-03-05T23:25:07.822839
GO:0008290,F-actin capping protein complex,2026-03-05T23:25:07.822841
GO:0061827,sperm head,2026-03-05T23:25:07.822844
GO:1903334,positive regulation of protein folding,2026-03-05T23:25:07.822847
GO:0002218,activation of innate immune response,2026-03-05T23:25:07.822849
GO:0008134,transcription factor binding,2026-03-05T23:25:07.822852
GO:0043392,negative regulation of DNA binding,2026-03-05T23:25:07.822854
GO:0045071,negative regulation of viral genome replication,2026-03-05T23:25:07.822857
GO:0030224,monocyte differentiation,2026-03-05T23:25:07.822860
GO:0030099,myeloid cell differentiation,2026-03-05T23:25:07.822862
GO:0019372,lipoxygenase pathway,2026-03-05T23:25:07.822864
GO:0004602,glutathione peroxidase activity,2026-03-05T23:25:07.822867
GO:0047066,phospholipid-hydroperoxide glutathione peroxidase activity,2026-03-05T23:25:07.822870
GO:0004601,peroxidase activity,2026-03-05T23:25:07.822873
GO:0008430,selenium binding,2026-03-05T23:25:07.822875
GO:0042759,long-chain fatty acid biosynthetic process,2026-03-05T23:25:07.822878
GO:0019369,arachidonate metabolic process,2026-03-05T23:25:07.822880
GO:0004726,non-membrane spanning protein tyrosine phosphatase activity,2026-03-05T23:25:07.822883
GO:0060338,regulation of type I interferon-mediated signaling pathway,2026-03-05T23:25:07.822886
GO:1902564,negative regulation of neutrophil activation,2026-03-05T23:25:07.822889
GO:0031665,negative regulation of lipopolysaccharide-mediated signaling pathway,2026-03-05T23:25:07.822891
GO:0033007,negative regulation of mast cell activation involved in immune response,2026-03-05T23:25:07.822894
GO:0050839,cell adhesion molecule binding,2026-03-05T23:25:07.822897
GO:0106015,negative regulation of inflammatory response to wounding,2026-03-05T23:25:07.822900
GO:1905867,epididymis development,2026-03-05T23:25:07.822903
GO:0160162,CD27 signaling pathway,2026-03-05T23:25:07.822905
GO:0050859,negative regulation of B cell receptor signaling pathway,2026-03-05T23:25:07.822908
GO:0140031,phosphorylation-dependent protein binding,2026-03-05T23:25:07.822910
GO:0035335,peptidyl-tyrosine dephosphorylation,2026-03-05T23:25:07.822913
GO:0005001,transmembrane receptor protein tyrosine phosphatase activity,2026-03-05T23:25:07.822916
GO:0016592,mediator complex,2026-03-05T23:25:07.822918
GO:0036480,neuron intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-05T23:25:07.822921
GO:0004706,JUN kinase kinase kinase activity,2026-03-05T23:25:07.822924
GO:0051403,stress-activated MAPK cascade,2026-03-05T23:25:07.822926
GO:1990604,IRE1-TRAF2-ASK1 complex,2026-03-05T23:25:07.822929
GO:1902911,protein kinase complex,2026-03-05T23:25:07.822931
GO:0005614,interstitial matrix,2026-03-05T23:25:07.822934
GO:0001527,microfibril,2026-03-05T23:25:07.822936
GO:0009063,amino acid catabolic process,2026-03-05T23:25:07.822938
GO:0001716,L-amino-acid oxidase activity,2026-03-05T23:25:07.822941
GO:0002841,negative regulation of T cell mediated immune response to tumor cell,2026-03-05T23:25:07.822943
GO:0009072,aromatic amino acid metabolic process,2026-03-05T23:25:07.822946
GO:0045591,positive regulation of regulatory T cell differentiation,2026-03-05T23:25:07.822949
GO:0106329,L-phenylalaine oxidase activity,2026-03-05T23:25:07.822952
GO:0001772,immunological synapse,2026-03-05T23:25:07.822954
GO:0002819,regulation of adaptive immune response,2026-03-05T23:25:07.822957
GO:0006559,L-phenylalanine catabolic process,2026-03-05T23:25:07.822959
GO:0006569,L-tryptophan catabolic process,2026-03-05T23:25:07.822962
GO:0006572,L-tyrosine catabolic process,2026-03-05T23:25:07.822964
GO:0019440,obsolete L-tryptophan catabolic process to indole-3-acetate,2026-03-05T23:25:07.822966
GO:0042130,negative regulation of T cell proliferation,2026-03-05T23:25:07.822969
GO:0045577,regulation of B cell differentiation,2026-03-05T23:25:07.822972
GO:0014805,smooth muscle adaptation,2026-03-05T23:25:07.822974
GO:1905064,negative regulation of vascular associated smooth muscle cell differentiation,2026-03-05T23:25:07.822977
GO:1905176,positive regulation of vascular associated smooth muscle cell dedifferentiation,2026-03-05T23:25:07.822980
GO:0010811,positive regulation of cell-substrate adhesion,2026-03-05T23:25:07.822983
GO:0035655,interleukin-18-mediated signaling pathway,2026-03-05T23:25:07.822985
GO:0035793,positive regulation of metanephric mesenchymal cell migration by platelet-derived growth factor receptor-beta signaling pathway,2026-03-05T23:25:07.822988
GO:2000591,positive regulation of metanephric mesenchymal cell migration,2026-03-05T23:25:07.822992
GO:0072126,positive regulation of glomerular mesangial cell proliferation,2026-03-05T23:25:07.822995
GO:0043406,positive regulation of MAP kinase activity,2026-03-05T23:25:07.822997
GO:0016176,superoxide-generating NADPH oxidase activator activity,2026-03-05T23:25:07.823000
GO:0090280,positive regulation of calcium ion import,2026-03-05T23:25:07.823002
GO:0001892,embryonic placenta development,2026-03-05T23:25:07.823005
GO:0038001,paracrine signaling,2026-03-05T23:25:07.823008
GO:0072255,metanephric glomerular mesangial cell development,2026-03-05T23:25:07.823010
GO:0071506,cellular response to mycophenolic acid,2026-03-05T23:25:07.823013
GO:0002548,monocyte chemotaxis,2026-03-05T23:25:07.823015
GO:0010512,negative regulation of phosphatidylinositol biosynthetic process,2026-03-05T23:25:07.823018
GO:0010544,negative regulation of platelet activation,2026-03-05T23:25:07.823021
GO:0048407,platelet-derived growth factor binding,2026-03-05T23:25:07.823024
GO:0032446,protein modification by small protein conjugation,2026-03-05T23:25:07.823026
GO:0019778,Atg12 activating enzyme activity,2026-03-05T23:25:07.823029
GO:0019779,Atg8 activating enzyme activity,2026-03-05T23:25:07.823032
GO:0008641,ubiquitin-like modifier activating enzyme activity,2026-03-05T23:25:07.823034
GO:0060255,regulation of macromolecule metabolic process,2026-03-05T23:25:07.823037
GO:0061739,protein lipidation involved in autophagosome assembly,2026-03-05T23:25:07.823039
GO:0006497,protein lipidation,2026-03-05T23:25:07.823042
GO:0031401,positive regulation of protein modification process,2026-03-05T23:25:07.823044
GO:0071455,cellular response to hyperoxia,2026-03-05T23:25:07.823047
GO:0007044,cell-substrate junction assembly,2026-03-05T23:25:07.823049
GO:0043394,proteoglycan binding,2026-03-05T23:25:07.823093
GO:0150102,negative regulation of monocyte activation,2026-03-05T23:25:07.823097
GO:0005577,fibrinogen complex,2026-03-05T23:25:07.823100
GO:0072378,"blood coagulation, fibrin clot formation",2026-03-05T23:25:07.823103
GO:1901166,neural crest cell migration involved in autonomic nervous system development,2026-03-05T23:25:07.823105
GO:0034446,substrate adhesion-dependent cell spreading,2026-03-05T23:25:07.823108
GO:1904237,"positive regulation of substrate-dependent cell migration, cell attachment to substrate",2026-03-05T23:25:07.823111
GO:0051702,biological process involved in interaction with symbiont,2026-03-05T23:25:07.823114
GO:0001755,neural crest cell migration,2026-03-05T23:25:07.823117
GO:0071635,negative regulation of transforming growth factor beta production,2026-03-05T23:25:07.823120
GO:0033622,integrin activation,2026-03-05T23:25:07.823122
GO:0035987,endodermal cell differentiation,2026-03-05T23:25:07.823125
GO:0070051,fibrinogen binding,2026-03-05T23:25:07.823127
GO:0071763,nuclear membrane organization,2026-03-05T23:25:07.823129
GO:0035914,skeletal muscle cell differentiation,2026-03-05T23:25:07.823132
GO:0060914,heart formation,2026-03-05T23:25:07.823135
GO:0071168,protein localization to chromatin,2026-03-05T23:25:07.823137
GO:0006998,nuclear envelope organization,2026-03-05T23:25:07.823140
GO:0045217,cell-cell junction maintenance,2026-03-05T23:25:07.823142
GO:1904781,positive regulation of protein localization to centrosome,2026-03-05T23:25:07.823145
GO:0070129,regulation of mitochondrial translation,2026-03-05T23:25:07.823148
GO:0005640,nuclear outer membrane,2026-03-05T23:25:07.823150
GO:0051028,mRNA transport,2026-03-05T23:25:07.823153
GO:0097222,mitochondrial mRNA polyadenylation,2026-03-05T23:25:07.823155
GO:1905638,negative regulation of mitochondrial mRNA catabolic process,2026-03-05T23:25:07.823158
GO:0035278,miRNA-mediated gene silencing by inhibition of translation,2026-03-05T23:25:07.823160
GO:0002076,osteoblast development,2026-03-05T23:25:07.823163
GO:0016310,phosphorylation,2026-03-05T23:25:07.823165
GO:0035195,miRNA-mediated post-transcriptional gene silencing,2026-03-05T23:25:07.823168
GO:0047184,1-acylglycerophosphocholine O-acyltransferase activity,2026-03-05T23:25:07.823170
GO:0042171,lysophosphatidic acid acyltransferase activity,2026-03-05T23:25:07.823173
GO:0003841,1-acylglycerol-3-phosphate O-acyltransferase activity,2026-03-05T23:25:07.823176
GO:0047144,2-acylglycerol-3-phosphate O-acyltransferase activity,2026-03-05T23:25:07.823178
GO:0047192,1-alkylglycerophosphocholine O-acetyltransferase activity,2026-03-05T23:25:07.823181
GO:0047191,1-alkylglycerophosphocholine O-acyltransferase activity,2026-03-05T23:25:07.823184
GO:0047159,plasmalogen synthase activity,2026-03-05T23:25:07.823186
GO:0008374,O-acyltransferase activity,2026-03-05T23:25:07.823189
GO:0036151,phosphatidylcholine acyl-chain remodeling,2026-03-05T23:25:07.823191
GO:0036148,phosphatidylglycerol acyl-chain remodeling,2026-03-05T23:25:07.823194
GO:0006654,phosphatidic acid biosynthetic process,2026-03-05T23:25:07.823197
GO:0008654,phospholipid biosynthetic process,2026-03-05T23:25:07.823199
GO:0051645,Golgi localization,2026-03-05T23:25:07.823202
GO:0021691,cerebellar Purkinje cell layer maturation,2026-03-05T23:25:07.823204
GO:0048193,Golgi vesicle transport,2026-03-05T23:25:07.823207
GO:0009925,basal plasma membrane,2026-03-05T23:25:07.823209
GO:0048408,epidermal growth factor binding,2026-03-05T23:25:07.823211
GO:0005006,epidermal growth factor receptor activity,2026-03-05T23:25:07.823214
GO:0007435,salivary gland morphogenesis,2026-03-05T23:25:07.823216
GO:0008544,epidermis development,2026-03-05T23:25:07.823219
GO:0021795,cerebral cortex cell migration,2026-03-05T23:25:07.823221
GO:0042908,xenobiotic transport,2026-03-05T23:25:07.823224
GO:0045742,positive regulation of epidermal growth factor receptor signaling pathway,2026-03-05T23:25:07.823226
GO:0060571,morphogenesis of an epithelial fold,2026-03-05T23:25:07.823229
GO:0061029,eyelid development in camera-type eye,2026-03-05T23:25:07.823232
GO:0090037,positive regulation of protein kinase C signaling,2026-03-05T23:25:07.823234
GO:1903078,positive regulation of protein localization to plasma membrane,2026-03-05T23:25:07.823237
GO:1905208,negative regulation of cardiocyte differentiation,2026-03-05T23:25:07.823239
GO:0097489,"multivesicular body, internal vesicle lumen",2026-03-05T23:25:07.823242
GO:0071392,cellular response to estradiol stimulus,2026-03-05T23:25:07.823245
GO:0070435,Shc-EGFR complex,2026-03-05T23:25:07.823247
