curie,label,retrieved_at
GO:0004864,protein phosphatase inhibitor activity,2026-03-07T17:41:49.359122
GO:2000118,regulation of sodium-dependent phosphate transport,2026-03-07T17:41:49.359125
GO:0000719,photoreactive repair,2026-03-07T17:41:49.359129
GO:0003904,deoxyribodipyrimidine photo-lyase activity,2026-03-07T17:41:49.359132
GO:0003914,DNA (6-4) photolyase activity,2026-03-07T17:41:49.359135
GO:0004849,uridine kinase activity,2026-03-07T17:41:49.359138
GO:0009224,CMP biosynthetic process,2026-03-07T17:41:49.359141
GO:0043771,cytidine kinase activity,2026-03-07T17:41:49.359145
GO:0071453,cellular response to oxygen levels,2026-03-07T17:41:49.359148
GO:0044206,UMP salvage,2026-03-07T17:41:49.359151
GO:0044211,CTP salvage,2026-03-07T17:41:49.359154
GO:1990113,RNA polymerase I assembly,2026-03-07T17:41:49.359157
GO:1990114,RNA polymerase II core complex assembly,2026-03-07T17:41:49.359160
GO:1990115,RNA polymerase III assembly,2026-03-07T17:41:49.359163
GO:0016272,prefoldin complex,2026-03-07T17:41:49.359166
GO:1905907,negative regulation of amyloid fibril formation,2026-03-07T17:41:49.359169
GO:0120510,mitochondrial [4Fe-4S] assembly complex,2026-03-07T17:41:49.359173
GO:0004791,thioredoxin-disulfide reductase (NADPH) activity,2026-03-07T17:41:49.359176
GO:1902260,negative regulation of delayed rectifier potassium channel activity,2026-03-07T17:41:49.359180
GO:0051495,positive regulation of cytoskeleton organization,2026-03-07T17:41:49.359184
GO:0002021,response to dietary excess,2026-03-07T17:41:49.359187
GO:0009749,response to glucose,2026-03-07T17:41:49.359190
GO:0060612,adipose tissue development,2026-03-07T17:41:49.359193
GO:2000257,regulation of protein activation cascade,2026-03-07T17:41:49.359196
GO:0061624,fructose catabolic process to hydroxyacetone phosphate and glyceraldehyde-3-phosphate,2026-03-07T17:41:49.359200
GO:0071820,N-box binding,2026-03-07T17:41:49.359204
GO:0001227,"DNA-binding transcription repressor activity, RNA polymerase II-specific",2026-03-07T17:41:49.359207
GO:0003143,embryonic heart tube morphogenesis,2026-03-07T17:41:49.359210
GO:0003281,ventricular septum development,2026-03-07T17:41:49.359214
GO:0021861,forebrain radial glial cell differentiation,2026-03-07T17:41:49.359217
GO:0035315,hair cell differentiation,2026-03-07T17:41:49.359220
GO:0035909,aorta morphogenesis,2026-03-07T17:41:49.359223
GO:0035910,ascending aorta morphogenesis,2026-03-07T17:41:49.359226
GO:0043279,response to alkaloid,2026-03-07T17:41:49.359230
GO:0043398,HLH domain binding,2026-03-07T17:41:49.359233
GO:0045687,positive regulation of glial cell differentiation,2026-03-07T17:41:49.359258
GO:0045747,positive regulation of Notch signaling pathway,2026-03-07T17:41:49.359263
GO:0048711,positive regulation of astrocyte differentiation,2026-03-07T17:41:49.359267
GO:0060412,ventricular septum morphogenesis,2026-03-07T17:41:49.359271
GO:0060675,ureteric bud morphogenesis,2026-03-07T17:41:49.359274
GO:0060716,labyrinthine layer blood vessel development,2026-03-07T17:41:49.359277
GO:0072012,glomerulus vasculature development,2026-03-07T17:41:49.359281
GO:0072049,comma-shaped body morphogenesis,2026-03-07T17:41:49.359284
GO:0072050,S-shaped body morphogenesis,2026-03-07T17:41:49.359287
GO:0072141,renal interstitial fibroblast development,2026-03-07T17:41:49.359290
GO:0072282,metanephric nephron tubule morphogenesis,2026-03-07T17:41:49.359294
GO:0090281,negative regulation of calcium ion import,2026-03-07T17:41:49.359297
GO:0097066,response to thyroid hormone,2026-03-07T17:41:49.359300
GO:0097150,neuronal stem cell population maintenance,2026-03-07T17:41:49.359303
GO:1904010,response to Aroclor 1254,2026-03-07T17:41:49.359316
GO:2000978,negative regulation of forebrain neuron differentiation,2026-03-07T17:41:49.359319
GO:2000981,negative regulation of inner ear receptor cell differentiation,2026-03-07T17:41:49.359323
GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,2026-03-07T17:41:49.359326
GO:2000737,negative regulation of stem cell differentiation,2026-03-07T17:41:49.359330
GO:2000974,negative regulation of pro-B cell differentiation,2026-03-07T17:41:49.359334
GO:0045744,negative regulation of G protein-coupled receptor signaling pathway,2026-03-07T17:41:49.359337
GO:0009968,negative regulation of signal transduction,2026-03-07T17:41:49.359341
GO:0001516,prostaglandin biosynthetic process,2026-03-07T17:41:49.359344
GO:0050220,prostaglandin-E synthase activity,2026-03-07T17:41:49.359347
GO:1905323,telomerase holoenzyme complex assembly,2026-03-07T17:41:49.359351
GO:0006693,prostaglandin metabolic process,2026-03-07T17:41:49.359354
GO:0046457,prostanoid biosynthetic process,2026-03-07T17:41:49.359357
GO:0070182,DNA polymerase binding,2026-03-07T17:41:49.359360
GO:0031091,platelet alpha granule,2026-03-07T17:41:49.359363
GO:0043523,regulation of neuron apoptotic process,2026-03-07T17:41:49.359367
GO:0071287,cellular response to manganese ion,2026-03-07T17:41:49.359370
GO:1990418,response to insulin-like growth factor stimulus,2026-03-07T17:41:49.359373
GO:0043083,synaptic cleft,2026-03-07T17:41:49.359376
GO:0098989,NMDA selective glutamate receptor signaling pathway,2026-03-07T17:41:49.359380
GO:0030111,regulation of Wnt signaling pathway,2026-03-07T17:41:49.359383
GO:0031904,endosome lumen,2026-03-07T17:41:49.359386
GO:0097645,amylin binding,2026-03-07T17:41:49.359389
GO:1904399,heparan sulfate binding,2026-03-07T17:41:49.359392
GO:0042157,lipoprotein metabolic process,2026-03-07T17:41:49.359396
GO:0031093,platelet alpha granule lumen,2026-03-07T17:41:49.359399
GO:0007221,positive regulation of transcription of Notch receptor target,2026-03-07T17:41:49.359402
GO:0010831,positive regulation of myotube differentiation,2026-03-07T17:41:49.359406
GO:0045445,myoblast differentiation,2026-03-07T17:41:49.359409
GO:0051149,positive regulation of muscle cell differentiation,2026-03-07T17:41:49.359412
GO:0060928,atrioventricular node cell development,2026-03-07T17:41:49.359416
GO:0003162,atrioventricular node development,2026-03-07T17:41:49.359419
GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,2026-03-07T17:41:49.359422
GO:0042605,peptide antigen binding,2026-03-07T17:41:49.359425
GO:0001676,long-chain fatty acid metabolic process,2026-03-07T17:41:49.359429
GO:0035336,long-chain fatty-acyl-CoA metabolic process,2026-03-07T17:41:49.359432
GO:0047676,arachidonate-CoA ligase activity,2026-03-07T17:41:49.359435
GO:0004467,long-chain fatty acid-CoA ligase activity,2026-03-07T17:41:49.359439
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,2026-03-07T17:41:49.359442
GO:0090433,palmitoyl-CoA ligase activity,2026-03-07T17:41:49.359445
GO:0160020,positive regulation of ferroptosis,2026-03-07T17:41:49.359449
GO:0032024,positive regulation of insulin secretion,2026-03-07T17:41:49.359452
GO:0044233,mitochondria-associated endoplasmic reticulum membrane contact site,2026-03-07T17:41:49.359455
GO:0031957,very long-chain fatty acid-CoA ligase activity,2026-03-07T17:41:49.359459
GO:0002009,morphogenesis of an epithelium,2026-03-07T17:41:49.359463
GO:0032332,positive regulation of chondrocyte differentiation,2026-03-07T17:41:49.359466
GO:0002683,negative regulation of immune system process,2026-03-07T17:41:49.359469
GO:0003170,heart valve development,2026-03-07T17:41:49.359473
GO:0003415,chondrocyte hypertrophy,2026-03-07T17:41:49.359476
GO:0003430,growth plate cartilage chondrocyte growth,2026-03-07T17:41:49.359479
GO:0030879,mammary gland development,2026-03-07T17:41:49.359482
GO:0030903,notochord development,2026-03-07T17:41:49.359486
GO:0043425,bHLH transcription factor binding,2026-03-07T17:41:49.359489
GO:0046322,negative regulation of fatty acid oxidation,2026-03-07T17:41:49.359492
GO:0060009,Sertoli cell development,2026-03-07T17:41:49.359495
GO:0060174,limb bud formation,2026-03-07T17:41:49.359499
GO:0070542,response to fatty acid,2026-03-07T17:41:49.359502
GO:0071504,cellular response to heparin,2026-03-07T17:41:49.359505
GO:0071599,otic vesicle development,2026-03-07T17:41:49.359508
GO:0072034,renal vesicle induction,2026-03-07T17:41:49.359511
GO:0072170,metanephric tubule development,2026-03-07T17:41:49.359514
GO:0072190,ureter urothelium development,2026-03-07T17:41:49.359517
GO:0097157,pre-mRNA intronic binding,2026-03-07T17:41:49.359520
GO:1904864,negative regulation of beta-catenin-TCF complex assembly,2026-03-07T17:41:49.359523
GO:0003180,aortic valve morphogenesis,2026-03-07T17:41:49.359527
GO:0061036,positive regulation of cartilage development,2026-03-07T17:41:49.359530
GO:1902732,positive regulation of chondrocyte proliferation,2026-03-07T17:41:49.359534
GO:0014036,neural crest cell fate specification,2026-03-07T17:41:49.359537
GO:0006334,nucleosome assembly,2026-03-07T17:41:49.359540
GO:2000020,positive regulation of male gonad development,2026-03-07T17:41:49.359543
GO:2000741,positive regulation of mesenchymal stem cell differentiation,2026-03-07T17:41:49.359547
GO:0050679,positive regulation of epithelial cell proliferation,2026-03-07T17:41:49.359550
GO:0001837,epithelial to mesenchymal transition,2026-03-07T17:41:49.359554
GO:0001942,hair follicle development,2026-03-07T17:41:49.359557
GO:0003179,heart valve morphogenesis,2026-03-07T17:41:49.359560
GO:0003203,endocardial cushion morphogenesis,2026-03-07T17:41:49.359563
GO:0019100,male germ-line sex determination,2026-03-07T17:41:49.359567
GO:0030916,otic vesicle formation,2026-03-07T17:41:49.359570
GO:0035019,somatic stem cell population maintenance,2026-03-07T17:41:49.359573
GO:0045662,negative regulation of myoblast differentiation,2026-03-07T17:41:49.359577
GO:0060008,Sertoli cell differentiation,2026-03-07T17:41:49.359580
GO:0060041,retina development in camera-type eye,2026-03-07T17:41:49.359583
GO:0060221,retinal rod cell differentiation,2026-03-07T17:41:49.359587
GO:0060517,epithelial cell proliferation involved in prostatic bud elongation,2026-03-07T17:41:49.359590
GO:0060729,intestinal epithelial structure maintenance,2026-03-07T17:41:49.359593
GO:0060784,regulation of cell proliferation involved in tissue homeostasis,2026-03-07T17:41:49.359597
GO:0061138,morphogenesis of a branching epithelium,2026-03-07T17:41:49.359600
GO:0072289,metanephric nephron tubule formation,2026-03-07T17:41:49.359604
GO:0090103,cochlea morphogenesis,2026-03-07T17:41:49.359607
GO:0003413,chondrocyte differentiation involved in endochondral bone morphogenesis,2026-03-07T17:41:49.359610
GO:1990589,ATF4-CREB1 transcription factor complex,2026-03-07T17:41:49.359614
GO:1990590,ATF1-ATF4 transcription factor complex,2026-03-07T17:41:49.359617
GO:0007214,gamma-aminobutyric acid signaling pathway,2026-03-07T17:41:49.359621
GO:0008140,cAMP response element binding protein binding,2026-03-07T17:41:49.359624
GO:0030282,bone mineralization,2026-03-07T17:41:49.359628
GO:0035162,embryonic hemopoiesis,2026-03-07T17:41:49.359631
GO:0043267,negative regulation of potassium ion transport,2026-03-07T17:41:49.359634
GO:0070309,lens fiber cell morphogenesis,2026-03-07T17:41:49.359637
GO:0120163,negative regulation of cold-induced thermogenesis,2026-03-07T17:41:49.359640
GO:0140296,general transcription initiation factor binding,2026-03-07T17:41:49.359644
GO:1990253,cellular response to leucine starvation,2026-03-07T17:41:49.359647
GO:1990737,response to manganese-induced endoplasmic reticulum stress,2026-03-07T17:41:49.359651
GO:0140468,HRI-mediated signaling,2026-03-07T17:41:49.359654
GO:0070982,L-asparagine metabolic process,2026-03-07T17:41:49.359657
GO:0034644,cellular response to UV,2026-03-07T17:41:49.359660
GO:0043522,leucine zipper domain binding,2026-03-07T17:41:49.359663
GO:1990617,CHOP-ATF4 complex,2026-03-07T17:41:49.359672
GO:0045943,positive regulation of transcription by RNA polymerase I,2026-03-07T17:41:49.359676
GO:0034399,nuclear periphery,2026-03-07T17:41:49.359679
GO:1990037,Lewy body core,2026-03-07T17:41:49.359682
GO:0050727,regulation of inflammatory response,2026-03-07T17:41:49.359685
GO:0070979,protein K11-linked ubiquitination,2026-03-07T17:41:49.359689
GO:1990390,protein K33-linked ubiquitination,2026-03-07T17:41:49.359692
GO:0004197,cysteine-type endopeptidase activity,2026-03-07T17:41:49.359695
GO:0016485,protein processing,2026-03-07T17:41:49.359698
GO:0032025,response to cobalt ion,2026-03-07T17:41:49.359701
GO:0071680,response to indole-3-methanol,2026-03-07T17:41:49.359709
GO:0071887,leukocyte apoptotic process,2026-03-07T17:41:49.359712
GO:0072347,response to anesthetic,2026-03-07T17:41:49.359715
GO:0097193,intrinsic apoptotic signaling pathway,2026-03-07T17:41:49.359718
GO:0030220,platelet formation,2026-03-07T17:41:49.359721
GO:0043293,apoptosome,2026-03-07T17:41:49.359724
GO:0050728,negative regulation of inflammatory response,2026-03-07T17:41:49.359728
GO:0045518,interleukin-22 receptor binding,2026-03-07T17:41:49.359731
GO:0010631,epithelial cell migration,2026-03-07T17:41:49.359734
GO:0070257,positive regulation of mucus secretion,2026-03-07T17:41:49.359737
GO:0002225,positive regulation of antimicrobial peptide production,2026-03-07T17:41:49.359741
GO:0050673,epithelial cell proliferation,2026-03-07T17:41:49.359744
GO:0048490,anterograde synaptic vesicle transport,2026-03-07T17:41:49.359747
GO:0030123,AP-3 adaptor complex,2026-03-07T17:41:49.359751
GO:0030131,clathrin adaptor complex,2026-03-07T17:41:49.359754
GO:0008089,anterograde axonal transport,2026-03-07T17:41:49.359757
GO:1990742,microvesicle,2026-03-07T17:41:49.359760
GO:0035654,"clathrin-coated vesicle cargo loading, AP-3-mediated",2026-03-07T17:41:49.359763
GO:0060155,platelet dense granule organization,2026-03-07T17:41:49.359767
GO:1903232,melanosome assembly,2026-03-07T17:41:49.359770
GO:0032438,melanosome organization,2026-03-07T17:41:49.359773
GO:0001669,acrosomal vesicle,2026-03-07T17:41:49.359776
GO:0007340,acrosome reaction,2026-03-07T17:41:49.359779
GO:0036158,outer dynein arm assembly,2026-03-07T17:41:49.359782
GO:0036159,inner dynein arm assembly,2026-03-07T17:41:49.359785
GO:0070286,axonemal dynein complex assembly,2026-03-07T17:41:49.359788
GO:0120293,dynein axonemal particle,2026-03-07T17:41:49.359792
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,2026-03-07T17:41:49.359795
GO:1905101,negative regulation of apoptosome assembly,2026-03-07T17:41:49.359798
GO:0000055,ribosomal large subunit export from nucleus,2026-03-07T17:41:49.359802
GO:0000056,ribosomal small subunit export from nucleus,2026-03-07T17:41:49.359805
GO:0010824,regulation of centrosome duplication,2026-03-07T17:41:49.359809
GO:0042274,ribosomal small subunit biogenesis,2026-03-07T17:41:49.359812
GO:0042254,ribosome biogenesis,2026-03-07T17:41:49.359815
GO:0001652,granular component,2026-03-07T17:41:49.359819
GO:0015934,large ribosomal subunit,2026-03-07T17:41:49.359822
GO:0019843,rRNA binding,2026-03-07T17:41:49.359825
GO:2000767,positive regulation of cytoplasmic translation,2026-03-07T17:41:49.359828
GO:0030225,macrophage differentiation,2026-03-07T17:41:49.359831
GO:0090398,cellular senescence,2026-03-07T17:41:49.359834
GO:1902629,regulation of mRNA stability involved in cellular response to UV,2026-03-07T17:41:49.359837
GO:0001046,core promoter sequence-specific DNA binding,2026-03-07T17:41:49.359841
GO:1902751,positive regulation of cell cycle G2/M phase transition,2026-03-07T17:41:49.359844
GO:0046599,regulation of centriole replication,2026-03-07T17:41:49.359848
GO:0043023,ribosomal large subunit binding,2026-03-07T17:41:49.359851
GO:0043024,ribosomal small subunit binding,2026-03-07T17:41:49.359854
GO:0006913,nucleocytoplasmic transport,2026-03-07T17:41:49.359857
GO:0031616,spindle pole centrosome,2026-03-07T17:41:49.359860
GO:0051059,NF-kappaB binding,2026-03-07T17:41:49.359864
GO:0042255,ribosome assembly,2026-03-07T17:41:49.359867
GO:0140713,histone chaperone activity,2026-03-07T17:41:49.359870
GO:0140142,nucleocytoplasmic carrier activity,2026-03-07T17:41:49.359873
GO:0051239,regulation of multicellular organismal process,2026-03-07T17:41:49.359876
GO:0062013,positive regulation of small molecule metabolic process,2026-03-07T17:41:49.359879
