curie,label,retrieved_at
GO:0048408,epidermal growth factor binding,2026-03-08T13:02:47.295734
GO:0005006,epidermal growth factor receptor activity,2026-03-08T13:02:47.295736
GO:0007435,salivary gland morphogenesis,2026-03-08T13:02:47.295739
GO:0008544,epidermis development,2026-03-08T13:02:47.295741
GO:0021795,cerebral cortex cell migration,2026-03-08T13:02:47.295744
GO:0042908,xenobiotic transport,2026-03-08T13:02:47.295746
GO:0045742,positive regulation of epidermal growth factor receptor signaling pathway,2026-03-08T13:02:47.295748
GO:0060571,morphogenesis of an epithelial fold,2026-03-08T13:02:47.295751
GO:0061029,eyelid development in camera-type eye,2026-03-08T13:02:47.295754
GO:0090037,positive regulation of protein kinase C signaling,2026-03-08T13:02:47.295756
GO:1903078,positive regulation of protein localization to plasma membrane,2026-03-08T13:02:47.295759
GO:1905208,negative regulation of cardiocyte differentiation,2026-03-08T13:02:47.295761
GO:0097489,"multivesicular body, internal vesicle lumen",2026-03-08T13:02:47.295764
GO:0071392,cellular response to estradiol stimulus,2026-03-08T13:02:47.295766
GO:0070435,Shc-EGFR complex,2026-03-08T13:02:47.295769
GO:0070141,response to UV-A,2026-03-08T13:02:47.295771
GO:0051205,protein insertion into membrane,2026-03-08T13:02:47.295774
GO:0002088,lens development in camera-type eye,2026-03-08T13:02:47.295776
GO:0005212,structural constituent of eye lens,2026-03-08T13:02:47.295778
GO:0007601,visual perception,2026-03-08T13:02:47.295781
GO:0032387,negative regulation of intracellular transport,2026-03-08T13:02:47.295783
GO:0160133,bicarbonate channel activity,2026-03-08T13:02:47.295786
GO:2000649,regulation of sodium ion transmembrane transporter activity,2026-03-08T13:02:47.295788
GO:0098660,obsolete inorganic ion transmembrane transport,2026-03-08T13:02:47.295791
GO:0017081,chloride channel regulator activity,2026-03-08T13:02:47.295793
GO:0043225,obsolete ATPase-coupled inorganic anion transmembrane transporter activity,2026-03-08T13:02:47.295796
GO:0030660,Golgi-associated vesicle membrane,2026-03-08T13:02:47.295798
GO:0051453,regulation of intracellular pH,2026-03-08T13:02:47.295801
GO:0070254,mucus secretion,2026-03-08T13:02:47.295803
GO:0051046,regulation of secretion,2026-03-08T13:02:47.295806
GO:0097753,membrane bending,2026-03-08T13:02:47.295808
GO:0030868,smooth endoplasmic reticulum membrane,2026-03-08T13:02:47.295810
GO:0099563,modification of synaptic structure,2026-03-08T13:02:47.295813
GO:1905809,negative regulation of synapse organization,2026-03-08T13:02:47.295815
GO:0140077,positive regulation of lipoprotein transport,2026-03-08T13:02:47.295818
GO:1990275,preribosome binding,2026-03-08T13:02:47.295820
GO:0051965,positive regulation of synapse assembly,2026-03-08T13:02:47.295823
GO:0035809,regulation of urine volume,2026-03-08T13:02:47.295825
GO:1990410,adrenomedullin receptor signaling pathway,2026-03-08T13:02:47.295828
GO:0003073,regulation of systemic arterial blood pressure,2026-03-08T13:02:47.295830
GO:0045776,negative regulation of blood pressure,2026-03-08T13:02:47.295833
GO:0015026,coreceptor activity,2026-03-08T13:02:47.295835
GO:1905475,regulation of protein localization to membrane,2026-03-08T13:02:47.295838
GO:0007224,smoothened signaling pathway,2026-03-08T13:02:47.295840
GO:0008009,chemokine activity,2026-03-08T13:02:47.295842
GO:0070098,chemokine-mediated signaling pathway,2026-03-08T13:02:47.295845
GO:0048245,eosinophil chemotaxis,2026-03-08T13:02:47.295847
GO:0048020,CCR chemokine receptor binding,2026-03-08T13:02:47.295850
GO:0002544,chronic inflammatory response,2026-03-08T13:02:47.295852
GO:0035962,response to interleukin-13,2026-03-08T13:02:47.295854
GO:0070670,response to interleukin-4,2026-03-08T13:02:47.295857
GO:0031728,CCR3 chemokine receptor binding,2026-03-08T13:02:47.295859
GO:0005852,eukaryotic translation initiation factor 3 complex,2026-03-08T13:02:47.295861
GO:0006413,translational initiation,2026-03-08T13:02:47.295864
GO:0001732,formation of cytoplasmic translation initiation complex,2026-03-08T13:02:47.295866
GO:0003743,translation initiation factor activity,2026-03-08T13:02:47.295869
GO:0016282,eukaryotic 43S preinitiation complex,2026-03-08T13:02:47.295871
GO:0033290,eukaryotic 48S preinitiation complex,2026-03-08T13:02:47.295874
GO:0071540,"eukaryotic translation initiation factor 3 complex, eIF3e",2026-03-08T13:02:47.295876
GO:0000184,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",2026-03-08T13:02:47.295879
GO:0000836,Hrd1p ubiquitin ligase complex,2026-03-08T13:02:47.295882
GO:0002327,immature B cell differentiation,2026-03-08T13:02:47.295888
GO:0000839,Hrd1p ubiquitin ligase ERAD-L complex,2026-03-08T13:02:47.295891
GO:0036513,Derlin-1 retrotranslocation complex,2026-03-08T13:02:47.295894
GO:0005248,voltage-gated sodium channel activity,2026-03-08T13:02:47.295897
GO:0005249,voltage-gated potassium channel activity,2026-03-08T13:02:47.295899
GO:0022843,voltage-gated monoatomic cation channel activity,2026-03-08T13:02:47.295902
GO:0005521,lamin binding,2026-03-08T13:02:47.295905
GO:0036524,protein deglycase activity,2026-03-08T13:02:47.295907
GO:0030091,protein repair,2026-03-08T13:02:47.295910
GO:0001817,regulation of cytokine production,2026-03-08T13:02:47.295912
GO:0002317,plasma cell differentiation,2026-03-08T13:02:47.295914
GO:0010730,negative regulation of hydrogen peroxide biosynthetic process,2026-03-08T13:02:47.295917
GO:0048708,astrocyte differentiation,2026-03-08T13:02:47.295919
GO:0060019,radial glial cell differentiation,2026-03-08T13:02:47.295922
GO:0060259,regulation of feeding behavior,2026-03-08T13:02:47.295924
GO:0072540,T-helper 17 cell lineage commitment,2026-03-08T13:02:47.295927
GO:0097398,cellular response to interleukin-17,2026-03-08T13:02:47.295929
GO:0099527,postsynapse to nucleus signaling pathway,2026-03-08T13:02:47.295932
GO:1900016,negative regulation of cytokine production involved in inflammatory response,2026-03-08T13:02:47.295934
GO:1900037,regulation of cellular response to hypoxia,2026-03-08T13:02:47.295937
GO:1902728,positive regulation of growth factor dependent skeletal muscle satellite cell proliferation,2026-03-08T13:02:47.295940
GO:1905564,positive regulation of vascular endothelial cell proliferation,2026-03-08T13:02:47.295943
GO:2001171,positive regulation of ATP biosynthetic process,2026-03-08T13:02:47.295945
GO:0048861,leukemia inhibitory factor signaling pathway,2026-03-08T13:02:47.295948
GO:0070120,ciliary neurotrophic factor-mediated signaling pathway,2026-03-08T13:02:47.295951
GO:0090091,positive regulation of extracellular matrix disassembly,2026-03-08T13:02:47.295953
GO:0070878,primary miRNA binding,2026-03-08T13:02:47.295956
GO:0140610,RNA sequestering activity,2026-03-08T13:02:47.295958
GO:0038155,interleukin-23-mediated signaling pathway,2026-03-08T13:02:47.295960
GO:1900017,positive regulation of cytokine production involved in inflammatory response,2026-03-08T13:02:47.295963
GO:2000635,negative regulation of primary miRNA processing,2026-03-08T13:02:47.295966
GO:0072538,T-helper 17 type immune response,2026-03-08T13:02:47.295968
GO:0001754,eye photoreceptor cell differentiation,2026-03-08T13:02:47.295971
GO:0005784,Sec61 translocon complex,2026-03-08T13:02:47.295973
GO:0002038,positive regulation of L-glutamate import across plasma membrane,2026-03-08T13:02:47.295976
GO:0071782,endoplasmic reticulum tubular network,2026-03-08T13:02:47.295978
GO:1903371,regulation of endoplasmic reticulum tubular network organization,2026-03-08T13:02:47.295981
GO:0071787,endoplasmic reticulum tubular network formation,2026-03-08T13:02:47.295984
GO:1990809,endoplasmic reticulum tubular network membrane organization,2026-03-08T13:02:47.295986
GO:0070973,protein localization to endoplasmic reticulum exit site,2026-03-08T13:02:47.295989
GO:0033116,endoplasmic reticulum-Golgi intermediate compartment membrane,2026-03-08T13:02:47.295992
GO:0032580,Golgi cisterna membrane,2026-03-08T13:02:47.295994
GO:0042288,MHC class I protein binding,2026-03-08T13:02:47.295996
GO:0098553,lumenal side of endoplasmic reticulum membrane,2026-03-08T13:02:47.295999
GO:1904294,positive regulation of ERAD pathway,2026-03-08T13:02:47.296001
GO:0070585,protein localization to mitochondrion,2026-03-08T13:02:47.296004
GO:0097038,perinuclear endoplasmic reticulum,2026-03-08T13:02:47.296006
GO:1904154,"positive regulation of retrograde protein transport, ER to cytosol",2026-03-08T13:02:47.296009
GO:0140597,protein carrier chaperone,2026-03-08T13:02:47.296011
GO:0045921,positive regulation of exocytosis,2026-03-08T13:02:47.296014
GO:0032509,endosome transport via multivesicular body sorting pathway,2026-03-08T13:02:47.296016
GO:0000815,ESCRT III complex,2026-03-08T13:02:47.296019
GO:0005643,nuclear pore,2026-03-08T13:02:47.296021
GO:0031468,nuclear membrane reassembly,2026-03-08T13:02:47.296023
GO:0032585,multivesicular body membrane,2026-03-08T13:02:47.296026
GO:0039702,viral budding via host ESCRT complex,2026-03-08T13:02:47.296028
GO:0043162,ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway,2026-03-08T13:02:47.296031
GO:0046761,viral budding from plasma membrane,2026-03-08T13:02:47.296033
GO:1902774,late endosome to lysosome transport,2026-03-08T13:02:47.296036
GO:1904930,amphisome membrane,2026-03-08T13:02:47.296039
GO:0006997,nucleus organization,2026-03-08T13:02:47.296041
GO:0036258,multivesicular body assembly,2026-03-08T13:02:47.296043
GO:0051469,vesicle fusion with vacuole,2026-03-08T13:02:47.296046
GO:0061763,multivesicular body-lysosome fusion,2026-03-08T13:02:47.296048
GO:0090148,membrane fission,2026-03-08T13:02:47.296050
GO:0045184,establishment of protein localization,2026-03-08T13:02:47.296053
GO:0090541,MIT domain binding,2026-03-08T13:02:47.296055
GO:1904903,ESCRT III complex disassembly,2026-03-08T13:02:47.296058
GO:0042134,rRNA primary transcript binding,2026-03-08T13:02:47.296060
GO:0007175,negative regulation of epidermal growth factor-activated receptor activity,2026-03-08T13:02:47.296062
GO:0031466,Cul5-RING ubiquitin ligase complex,2026-03-08T13:02:47.296065
GO:0043515,kinetochore binding,2026-03-08T13:02:47.296068
GO:0000725,recombinational repair,2026-03-08T13:02:47.296070
GO:0031134,sister chromatid biorientation,2026-03-08T13:02:47.296072
GO:0034501,protein localization to kinetochore,2026-03-08T13:02:47.296075
GO:0035372,protein localization to microtubule,2026-03-08T13:02:47.296077
GO:0051315,attachment of mitotic spindle microtubules to kinetochore,2026-03-08T13:02:47.296080
GO:0001405,"PAM complex, Tim23 associated import motor",2026-03-08T13:02:47.296083
GO:0002456,T cell mediated immunity,2026-03-08T13:02:47.296085
GO:0045065,cytotoxic T cell differentiation,2026-03-08T13:02:47.296106
GO:0023024,MHC class I protein complex binding,2026-03-08T13:02:47.296112
GO:0044853,plasma membrane raft,2026-03-08T13:02:47.296115
GO:0019882,antigen processing and presentation,2026-03-08T13:02:47.296117
GO:0042168,heme metabolic process,2026-03-08T13:02:47.296120
GO:0002639,positive regulation of immunoglobulin production,2026-03-08T13:02:47.296122
GO:0002925,positive regulation of humoral immune response mediated by circulating immunoglobulin,2026-03-08T13:02:47.296125
GO:0020027,hemoglobin metabolic process,2026-03-08T13:02:47.296128
GO:0060332,positive regulation of response to type II interferon,2026-03-08T13:02:47.296130
GO:0060335,positive regulation of type II interferon-mediated signaling pathway,2026-03-08T13:02:47.296133
GO:0071682,endocytic vesicle lumen,2026-03-08T13:02:47.296136
GO:0045056,transcytosis,2026-03-08T13:02:47.296138
GO:0061025,membrane fusion,2026-03-08T13:02:47.296141
GO:0005795,Golgi stack,2026-03-08T13:02:47.296143
GO:0012507,ER to Golgi transport vesicle membrane,2026-03-08T13:02:47.296146
GO:0048211,Golgi vesicle docking,2026-03-08T13:02:47.296148
GO:0048280,vesicle fusion with Golgi apparatus,2026-03-08T13:02:47.296150
GO:0032252,secretory granule localization,2026-03-08T13:02:47.296153
GO:1900076,regulation of cellular response to insulin stimulus,2026-03-08T13:02:47.296155
GO:0046883,regulation of hormone secretion,2026-03-08T13:02:47.296158
GO:0140318,protein transporter activity,2026-03-08T13:02:47.296161
GO:0003417,growth plate cartilage development,2026-03-08T13:02:47.296163
GO:0043931,ossification involved in bone maturation,2026-03-08T13:02:47.296166
GO:0060346,bone trabecula formation,2026-03-08T13:02:47.296168
GO:0005862,muscle thin filament tropomyosin,2026-03-08T13:02:47.296171
GO:0002063,chondrocyte development,2026-03-08T13:02:47.296173
GO:0003416,endochondral bone growth,2026-03-08T13:02:47.296182
GO:0014829,vascular associated smooth muscle contraction,2026-03-08T13:02:47.296185
GO:0035988,chondrocyte proliferation,2026-03-08T13:02:47.296187
GO:0035989,tendon development,2026-03-08T13:02:47.296190
GO:0036122,BMP binding,2026-03-08T13:02:47.296192
GO:0050881,musculoskeletal movement,2026-03-08T13:02:47.296195
GO:0055001,muscle cell development,2026-03-08T13:02:47.296197
GO:0060349,bone morphogenesis,2026-03-08T13:02:47.296199
GO:0070527,platelet aggregation,2026-03-08T13:02:47.296202
GO:0098868,bone growth,2026-03-08T13:02:47.296204
GO:1990079,cartilage homeostasis,2026-03-08T13:02:47.296206
GO:0034765,regulation of monoatomic ion transmembrane transport,2026-03-08T13:02:47.296209
GO:0044829,host-mediated activation of viral genome replication,2026-03-08T13:02:47.296211
GO:0016529,sarcoplasmic reticulum,2026-03-08T13:02:47.296214
GO:0048771,tissue remodeling,2026-03-08T13:02:47.296217
GO:0048266,behavioral response to pain,2026-03-08T13:02:47.296219
GO:0051451,myoblast migration,2026-03-08T13:02:47.296221
GO:0071603,endothelial cell-cell adhesion,2026-03-08T13:02:47.296224
GO:0004743,pyruvate kinase activity,2026-03-08T13:02:47.296226
GO:0030955,potassium ion binding,2026-03-08T13:02:47.296228
GO:0023026,MHC class II protein complex binding,2026-03-08T13:02:47.296231
GO:0099560,synaptic membrane adhesion,2026-03-08T13:02:47.296239
GO:0001917,photoreceptor inner segment,2026-03-08T13:02:47.296243
GO:0060348,bone development,2026-03-08T13:02:47.296245
GO:0061975,articular cartilage development,2026-03-08T13:02:47.296248
GO:0005539,glycosaminoglycan binding,2026-03-08T13:02:47.296250
GO:0050431,transforming growth factor beta binding,2026-03-08T13:02:47.296253
GO:0000801,central element,2026-03-08T13:02:47.296255
GO:0007130,synaptonemal complex assembly,2026-03-08T13:02:47.296258
GO:0007131,reciprocal meiotic recombination,2026-03-08T13:02:47.296260
GO:0097543,ciliary inversin compartment,2026-03-08T13:02:47.296263
GO:0060828,regulation of canonical Wnt signaling pathway,2026-03-08T13:02:47.296265
GO:0072006,nephron development,2026-03-08T13:02:47.296268
GO:0061631,ubiquitin conjugating enzyme activity,2026-03-08T13:02:47.296270
GO:0098840,protein transport along microtubule,2026-03-08T13:02:47.296272
GO:0070695,FHF complex,2026-03-08T13:02:47.296275
GO:1905719,protein localization to perinuclear region of cytoplasm,2026-03-08T13:02:47.296277
GO:0032092,positive regulation of protein binding,2026-03-08T13:02:47.296280
GO:0019787,ubiquitin-like protein transferase activity,2026-03-08T13:02:47.296282
GO:0030897,HOPS complex,2026-03-08T13:02:47.296284
GO:0045627,positive regulation of T-helper 1 cell differentiation,2026-03-08T13:02:47.296287
GO:0045629,negative regulation of T-helper 2 cell differentiation,2026-03-08T13:02:47.296289
GO:0071638,negative regulation of monocyte chemotactic protein-1 production,2026-03-08T13:02:47.296292
GO:0097699,vascular endothelial cell response to fluid shear stress,2026-03-08T13:02:47.296295
GO:0030276,clathrin binding,2026-03-08T13:02:47.296297
