curie,label,retrieved_at
GO:0010812,negative regulation of cell-substrate adhesion,2026-03-05T03:56:33.362973
GO:0016528,sarcoplasm,2026-03-05T03:56:33.362976
GO:0021953,central nervous system neuron differentiation,2026-03-05T03:56:33.362978
GO:0033268,node of Ranvier,2026-03-05T03:56:33.362981
GO:0005518,collagen binding,2026-03-05T03:56:33.362984
GO:0050840,extracellular matrix binding,2026-03-05T03:56:33.362986
GO:0050877,nervous system process,2026-03-05T03:56:33.362989
GO:0045109,intermediate filament organization,2026-03-05T03:56:33.362992
GO:0045259,proton-transporting ATP synthase complex,2026-03-05T03:56:33.362995
GO:0001833,inner cell mass cell proliferation,2026-03-05T03:56:33.363031
GO:0008585,female gonad development,2026-03-05T03:56:33.363036
GO:0010225,response to UV-C,2026-03-05T03:56:33.363039
GO:0031297,replication fork processing,2026-03-05T03:56:33.363041
GO:0010484,histone H3 acetyltransferase activity,2026-03-05T03:56:33.363044
GO:0043015,gamma-tubulin binding,2026-03-05T03:56:33.363047
GO:0007141,male meiosis I,2026-03-05T03:56:33.363050
GO:1990426,mitotic recombination-dependent replication fork processing,2026-03-05T03:56:33.363053
GO:0033593,BRCA2-MAGE-D1 complex,2026-03-05T03:56:33.363056
GO:0033600,negative regulation of mammary gland epithelial cell proliferation,2026-03-05T03:56:33.363059
GO:0000730,DNA recombinase assembly,2026-03-05T03:56:33.363062
GO:0042148,DNA strand invasion,2026-03-05T03:56:33.363065
GO:0006396,RNA processing,2026-03-05T03:56:33.363067
GO:0120157,PAR polarity complex,2026-03-05T03:56:33.363070
GO:0045197,establishment or maintenance of epithelial cell apical/basal polarity,2026-03-05T03:56:33.363073
GO:0008889,glycerophosphodiester phosphodiesterase activity,2026-03-05T03:56:33.363076
GO:0047394,glycerophosphoinositol inositolphosphodiesterase activity,2026-03-05T03:56:33.363079
GO:0006650,glycerophospholipid metabolic process,2026-03-05T03:56:33.363082
GO:0008154,actin polymerization or depolymerization,2026-03-05T03:56:33.363085
GO:0051014,actin filament severing,2026-03-05T03:56:33.363088
GO:0030031,cell projection assembly,2026-03-05T03:56:33.363091
GO:0051016,barbed-end actin filament capping,2026-03-05T03:56:33.363094
GO:0051693,actin filament capping,2026-03-05T03:56:33.363097
GO:0090543,Flemming body,2026-03-05T03:56:33.363099
GO:0008290,F-actin capping protein complex,2026-03-05T03:56:33.363102
GO:0061827,sperm head,2026-03-05T03:56:33.363105
GO:1903334,positive regulation of protein folding,2026-03-05T03:56:33.363107
GO:0002218,activation of innate immune response,2026-03-05T03:56:33.363110
GO:0008134,transcription factor binding,2026-03-05T03:56:33.363113
GO:0043392,negative regulation of DNA binding,2026-03-05T03:56:33.363116
GO:0045071,negative regulation of viral genome replication,2026-03-05T03:56:33.363119
GO:0030224,monocyte differentiation,2026-03-05T03:56:33.363122
GO:0030099,myeloid cell differentiation,2026-03-05T03:56:33.363125
GO:0019372,lipoxygenase pathway,2026-03-05T03:56:33.363127
GO:0004602,glutathione peroxidase activity,2026-03-05T03:56:33.363130
GO:0047066,phospholipid-hydroperoxide glutathione peroxidase activity,2026-03-05T03:56:33.363133
GO:0004601,peroxidase activity,2026-03-05T03:56:33.363136
GO:0008430,selenium binding,2026-03-05T03:56:33.363139
GO:0042759,long-chain fatty acid biosynthetic process,2026-03-05T03:56:33.363142
GO:0019369,arachidonate metabolic process,2026-03-05T03:56:33.363145
GO:0004726,non-membrane spanning protein tyrosine phosphatase activity,2026-03-05T03:56:33.363147
GO:0060338,regulation of type I interferon-mediated signaling pathway,2026-03-05T03:56:33.363150
GO:1902564,negative regulation of neutrophil activation,2026-03-05T03:56:33.363154
GO:0031665,negative regulation of lipopolysaccharide-mediated signaling pathway,2026-03-05T03:56:33.363157
GO:0033007,negative regulation of mast cell activation involved in immune response,2026-03-05T03:56:33.363160
GO:0050839,cell adhesion molecule binding,2026-03-05T03:56:33.363163
GO:0106015,negative regulation of inflammatory response to wounding,2026-03-05T03:56:33.363166
GO:1905867,epididymis development,2026-03-05T03:56:33.363169
GO:0160162,CD27 signaling pathway,2026-03-05T03:56:33.363172
GO:0050859,negative regulation of B cell receptor signaling pathway,2026-03-05T03:56:33.363175
GO:0140031,phosphorylation-dependent protein binding,2026-03-05T03:56:33.363178
GO:0035335,peptidyl-tyrosine dephosphorylation,2026-03-05T03:56:33.363181
GO:0005001,transmembrane receptor protein tyrosine phosphatase activity,2026-03-05T03:56:33.363184
GO:0016592,mediator complex,2026-03-05T03:56:33.363187
GO:0036480,neuron intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-05T03:56:33.363190
GO:0004706,JUN kinase kinase kinase activity,2026-03-05T03:56:33.363193
GO:0051403,stress-activated MAPK cascade,2026-03-05T03:56:33.363196
GO:1990604,IRE1-TRAF2-ASK1 complex,2026-03-05T03:56:33.363199
GO:1902911,protein kinase complex,2026-03-05T03:56:33.363202
GO:0005614,interstitial matrix,2026-03-05T03:56:33.363204
GO:0001527,microfibril,2026-03-05T03:56:33.363207
GO:0009063,amino acid catabolic process,2026-03-05T03:56:33.363210
GO:0001716,L-amino-acid oxidase activity,2026-03-05T03:56:33.363212
GO:0002841,negative regulation of T cell mediated immune response to tumor cell,2026-03-05T03:56:33.363215
GO:0009072,aromatic amino acid metabolic process,2026-03-05T03:56:33.363218
GO:0045591,positive regulation of regulatory T cell differentiation,2026-03-05T03:56:33.363221
GO:0106329,L-phenylalaine oxidase activity,2026-03-05T03:56:33.363225
GO:0001772,immunological synapse,2026-03-05T03:56:33.363227
GO:0002819,regulation of adaptive immune response,2026-03-05T03:56:33.363230
GO:0006559,L-phenylalanine catabolic process,2026-03-05T03:56:33.363233
GO:0006569,L-tryptophan catabolic process,2026-03-05T03:56:33.363238
GO:0006572,L-tyrosine catabolic process,2026-03-05T03:56:33.363241
GO:0019440,obsolete L-tryptophan catabolic process to indole-3-acetate,2026-03-05T03:56:33.363244
GO:0042130,negative regulation of T cell proliferation,2026-03-05T03:56:33.363247
GO:0045577,regulation of B cell differentiation,2026-03-05T03:56:33.363250
GO:0014805,smooth muscle adaptation,2026-03-05T03:56:33.363253
GO:1905064,negative regulation of vascular associated smooth muscle cell differentiation,2026-03-05T03:56:33.363256
GO:1905176,positive regulation of vascular associated smooth muscle cell dedifferentiation,2026-03-05T03:56:33.363259
GO:0010811,positive regulation of cell-substrate adhesion,2026-03-05T03:56:33.363262
GO:0035655,interleukin-18-mediated signaling pathway,2026-03-05T03:56:33.363265
GO:0035793,positive regulation of metanephric mesenchymal cell migration by platelet-derived growth factor receptor-beta signaling pathway,2026-03-05T03:56:33.363268
GO:2000591,positive regulation of metanephric mesenchymal cell migration,2026-03-05T03:56:33.363272
GO:0072126,positive regulation of glomerular mesangial cell proliferation,2026-03-05T03:56:33.363276
GO:0043406,positive regulation of MAP kinase activity,2026-03-05T03:56:33.363279
GO:0016176,superoxide-generating NADPH oxidase activator activity,2026-03-05T03:56:33.363282
GO:0090280,positive regulation of calcium ion import,2026-03-05T03:56:33.363285
GO:0001892,embryonic placenta development,2026-03-05T03:56:33.363288
GO:0038001,paracrine signaling,2026-03-05T03:56:33.363291
GO:0072255,metanephric glomerular mesangial cell development,2026-03-05T03:56:33.363293
GO:0071506,cellular response to mycophenolic acid,2026-03-05T03:56:33.363297
GO:0002548,monocyte chemotaxis,2026-03-05T03:56:33.363300
GO:0010512,negative regulation of phosphatidylinositol biosynthetic process,2026-03-05T03:56:33.363302
GO:0010544,negative regulation of platelet activation,2026-03-05T03:56:33.363306
GO:0048407,platelet-derived growth factor binding,2026-03-05T03:56:33.363309
GO:0032446,protein modification by small protein conjugation,2026-03-05T03:56:33.363312
GO:0019778,Atg12 activating enzyme activity,2026-03-05T03:56:33.363315
GO:0019779,Atg8 activating enzyme activity,2026-03-05T03:56:33.363317
GO:0008641,ubiquitin-like modifier activating enzyme activity,2026-03-05T03:56:33.363320
GO:0060255,regulation of macromolecule metabolic process,2026-03-05T03:56:33.363323
GO:0061739,protein lipidation involved in autophagosome assembly,2026-03-05T03:56:33.363326
GO:0006497,protein lipidation,2026-03-05T03:56:33.363329
GO:0031401,positive regulation of protein modification process,2026-03-05T03:56:33.363332
GO:0071455,cellular response to hyperoxia,2026-03-05T03:56:33.363335
GO:0007044,cell-substrate junction assembly,2026-03-05T03:56:33.363338
GO:0043394,proteoglycan binding,2026-03-05T03:56:33.363373
GO:0150102,negative regulation of monocyte activation,2026-03-05T03:56:33.363377
GO:0005577,fibrinogen complex,2026-03-05T03:56:33.363380
GO:0072378,"blood coagulation, fibrin clot formation",2026-03-05T03:56:33.363383
GO:1901166,neural crest cell migration involved in autonomic nervous system development,2026-03-05T03:56:33.363386
GO:0034446,substrate adhesion-dependent cell spreading,2026-03-05T03:56:33.363389
GO:1904237,"positive regulation of substrate-dependent cell migration, cell attachment to substrate",2026-03-05T03:56:33.363393
GO:0051702,biological process involved in interaction with symbiont,2026-03-05T03:56:33.363396
GO:0001755,neural crest cell migration,2026-03-05T03:56:33.363399
GO:0071635,negative regulation of transforming growth factor beta production,2026-03-05T03:56:33.363402
GO:0033622,integrin activation,2026-03-05T03:56:33.363405
GO:0035987,endodermal cell differentiation,2026-03-05T03:56:33.363408
GO:0070051,fibrinogen binding,2026-03-05T03:56:33.363411
GO:0071763,nuclear membrane organization,2026-03-05T03:56:33.363413
GO:0035914,skeletal muscle cell differentiation,2026-03-05T03:56:33.363416
GO:0060914,heart formation,2026-03-05T03:56:33.363419
GO:0071168,protein localization to chromatin,2026-03-05T03:56:33.363422
GO:0006998,nuclear envelope organization,2026-03-05T03:56:33.363425
GO:0045217,cell-cell junction maintenance,2026-03-05T03:56:33.363427
GO:1904781,positive regulation of protein localization to centrosome,2026-03-05T03:56:33.363430
GO:0070129,regulation of mitochondrial translation,2026-03-05T03:56:33.363434
GO:0005640,nuclear outer membrane,2026-03-05T03:56:33.363436
GO:0051028,mRNA transport,2026-03-05T03:56:33.363439
GO:0097222,mitochondrial mRNA polyadenylation,2026-03-05T03:56:33.363442
GO:1905638,negative regulation of mitochondrial mRNA catabolic process,2026-03-05T03:56:33.363445
GO:0035278,miRNA-mediated gene silencing by inhibition of translation,2026-03-05T03:56:33.363448
GO:0002076,osteoblast development,2026-03-05T03:56:33.363464
GO:0016310,phosphorylation,2026-03-05T03:56:33.363469
GO:0035195,miRNA-mediated post-transcriptional gene silencing,2026-03-05T03:56:33.363473
GO:0047184,1-acylglycerophosphocholine O-acyltransferase activity,2026-03-05T03:56:33.363478
GO:0042171,lysophosphatidic acid acyltransferase activity,2026-03-05T03:56:33.363482
GO:0003841,1-acylglycerol-3-phosphate O-acyltransferase activity,2026-03-05T03:56:33.363489
GO:0047144,2-acylglycerol-3-phosphate O-acyltransferase activity,2026-03-05T03:56:33.363492
GO:0047192,1-alkylglycerophosphocholine O-acetyltransferase activity,2026-03-05T03:56:33.363495
GO:0047191,1-alkylglycerophosphocholine O-acyltransferase activity,2026-03-05T03:56:33.363498
GO:0047159,plasmalogen synthase activity,2026-03-05T03:56:33.363502
GO:0008374,O-acyltransferase activity,2026-03-05T03:56:33.363505
GO:0036151,phosphatidylcholine acyl-chain remodeling,2026-03-05T03:56:33.363507
GO:0036148,phosphatidylglycerol acyl-chain remodeling,2026-03-05T03:56:33.363510
GO:0006654,phosphatidic acid biosynthetic process,2026-03-05T03:56:33.363513
GO:0008654,phospholipid biosynthetic process,2026-03-05T03:56:33.363516
GO:0051645,Golgi localization,2026-03-05T03:56:33.363519
GO:0021691,cerebellar Purkinje cell layer maturation,2026-03-05T03:56:33.363522
GO:0048193,Golgi vesicle transport,2026-03-05T03:56:33.363525
GO:0009925,basal plasma membrane,2026-03-05T03:56:33.363528
GO:0048408,epidermal growth factor binding,2026-03-05T03:56:33.363530
GO:0005006,epidermal growth factor receptor activity,2026-03-05T03:56:33.363533
GO:0007435,salivary gland morphogenesis,2026-03-05T03:56:33.363536
GO:0008544,epidermis development,2026-03-05T03:56:33.363539
GO:0021795,cerebral cortex cell migration,2026-03-05T03:56:33.363542
GO:0042908,xenobiotic transport,2026-03-05T03:56:33.363544
GO:0045742,positive regulation of epidermal growth factor receptor signaling pathway,2026-03-05T03:56:33.363547
GO:0060571,morphogenesis of an epithelial fold,2026-03-05T03:56:33.363550
GO:0061029,eyelid development in camera-type eye,2026-03-05T03:56:33.363553
GO:0090037,positive regulation of protein kinase C signaling,2026-03-05T03:56:33.363556
GO:1903078,positive regulation of protein localization to plasma membrane,2026-03-05T03:56:33.363559
GO:1905208,negative regulation of cardiocyte differentiation,2026-03-05T03:56:33.363562
GO:0097489,"multivesicular body, internal vesicle lumen",2026-03-05T03:56:33.363566
GO:0071392,cellular response to estradiol stimulus,2026-03-05T03:56:33.363569
GO:0070435,Shc-EGFR complex,2026-03-05T03:56:33.363572
GO:0070141,response to UV-A,2026-03-05T03:56:33.363574
GO:0051205,protein insertion into membrane,2026-03-05T03:56:33.363577
GO:0002088,lens development in camera-type eye,2026-03-05T03:56:33.363580
GO:0005212,structural constituent of eye lens,2026-03-05T03:56:33.363583
GO:0007601,visual perception,2026-03-05T03:56:33.363586
GO:0032387,negative regulation of intracellular transport,2026-03-05T03:56:33.363588
GO:0160133,bicarbonate channel activity,2026-03-05T03:56:33.363591
GO:2000649,regulation of sodium ion transmembrane transporter activity,2026-03-05T03:56:33.363594
GO:0098660,obsolete inorganic ion transmembrane transport,2026-03-05T03:56:33.363597
GO:0017081,chloride channel regulator activity,2026-03-05T03:56:33.363600
GO:0043225,obsolete ATPase-coupled inorganic anion transmembrane transporter activity,2026-03-05T03:56:33.363603
GO:0030660,Golgi-associated vesicle membrane,2026-03-05T03:56:33.363606
GO:0051453,regulation of intracellular pH,2026-03-05T03:56:33.363609
GO:0070254,mucus secretion,2026-03-05T03:56:33.363612
GO:0051046,regulation of secretion,2026-03-05T03:56:33.363615
GO:0097753,membrane bending,2026-03-05T03:56:33.363618
GO:0030868,smooth endoplasmic reticulum membrane,2026-03-05T03:56:33.363621
GO:0099563,modification of synaptic structure,2026-03-05T03:56:33.363623
GO:1905809,negative regulation of synapse organization,2026-03-05T03:56:33.363626
GO:0140077,positive regulation of lipoprotein transport,2026-03-05T03:56:33.363629
GO:1990275,preribosome binding,2026-03-05T03:56:33.363633
GO:0051965,positive regulation of synapse assembly,2026-03-05T03:56:33.363638
GO:0035809,regulation of urine volume,2026-03-05T03:56:33.363643
GO:1990410,adrenomedullin receptor signaling pathway,2026-03-05T03:56:33.363648
GO:0003073,regulation of systemic arterial blood pressure,2026-03-05T03:56:33.363652
GO:0045776,negative regulation of blood pressure,2026-03-05T03:56:33.363656
GO:0015026,coreceptor activity,2026-03-05T03:56:33.363660
GO:1905475,regulation of protein localization to membrane,2026-03-05T03:56:33.363664
GO:0007224,smoothened signaling pathway,2026-03-05T03:56:33.363669
GO:0008009,chemokine activity,2026-03-05T03:56:33.363673
GO:0070098,chemokine-mediated signaling pathway,2026-03-05T03:56:33.363677
GO:0048245,eosinophil chemotaxis,2026-03-05T03:56:33.363682
GO:0048020,CCR chemokine receptor binding,2026-03-05T03:56:33.363687
GO:0002544,chronic inflammatory response,2026-03-05T03:56:33.363691
GO:0035962,response to interleukin-13,2026-03-05T03:56:33.363696
