curie,label,retrieved_at
GO:0000720,pyrimidine dimer repair by nucleotide-excision repair,2026-03-06T06:01:15.220206
GO:0000731,DNA synthesis involved in DNA repair,2026-03-06T06:01:15.220210
GO:0001678,intracellular glucose homeostasis,2026-03-06T06:01:15.220214
GO:0006642,triglyceride mobilization,2026-03-06T06:01:15.220218
GO:0010875,positive regulation of cholesterol efflux,2026-03-06T06:01:15.220222
GO:0010906,regulation of glucose metabolic process,2026-03-06T06:01:15.220226
GO:0031393,negative regulation of prostaglandin biosynthetic process,2026-03-06T06:01:15.220230
GO:0033210,leptin-mediated signaling pathway,2026-03-06T06:01:15.220235
GO:0035356,intracellular triglyceride homeostasis,2026-03-06T06:01:15.220248
GO:0035358,regulation of peroxisome proliferator activated receptor signaling pathway,2026-03-06T06:01:15.220252
GO:0045722,positive regulation of gluconeogenesis,2026-03-06T06:01:15.220257
GO:0050872,white fat cell differentiation,2026-03-06T06:01:15.220261
GO:0051152,positive regulation of smooth muscle cell differentiation,2026-03-06T06:01:15.220265
GO:0060907,positive regulation of macrophage cytokine production,2026-03-06T06:01:15.220270
GO:0070857,regulation of bile acid biosynthetic process,2026-03-06T06:01:15.220274
GO:0090335,regulation of brown fat cell differentiation,2026-03-06T06:01:15.220278
GO:0106231,NAD-dependent protein-lysine depropionylase activity,2026-03-06T06:01:15.220282
GO:1902237,positive regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,2026-03-06T06:01:15.220287
GO:1904179,positive regulation of adipose tissue development,2026-03-06T06:01:15.220292
GO:2000111,positive regulation of macrophage apoptotic process,2026-03-06T06:01:15.220296
GO:1900034,regulation of cellular response to heat,2026-03-06T06:01:15.220301
GO:0046015,regulation of transcription by glucose,2026-03-06T06:01:15.220305
GO:0140937,"histone H4K12 deacetylase activity, hydrolytic mechanism",2026-03-06T06:01:15.220309
GO:0141050,histone H3K deacetylase activity,2026-03-06T06:01:15.220314
GO:1901797,negative regulation of signal transduction by p53 class mediator,2026-03-06T06:01:15.220318
GO:1990404,NAD+-protein mono-ADP-ribosyltransferase activity,2026-03-06T06:01:15.220323
GO:0051658,maintenance of nucleus location,2026-03-06T06:01:15.220327
GO:0160012,"histone decrotonylase activity, NAD-dependent",2026-03-06T06:01:15.220331
GO:0010868,negative regulation of triglyceride biosynthetic process,2026-03-06T06:01:15.220335
GO:0140861,DNA repair-dependent chromatin remodeling,2026-03-06T06:01:15.220340
GO:0106230,protein depropionylation,2026-03-06T06:01:15.220344
GO:0007179,transforming growth factor beta receptor signaling pathway,2026-03-06T06:01:15.220347
GO:1990254,keratin filament binding,2026-03-06T06:01:15.220352
GO:0090400,stress-induced premature senescence,2026-03-06T06:01:15.220355
GO:1901984,negative regulation of protein acetylation,2026-03-06T06:01:15.220359
GO:1902176,negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway,2026-03-06T06:01:15.220364
GO:0070914,UV-damage excision repair,2026-03-06T06:01:15.220369
GO:2000481,positive regulation of cAMP-dependent protein kinase activity,2026-03-06T06:01:15.220373
GO:0035098,ESC/E(Z) complex,2026-03-06T06:01:15.220377
GO:0000012,single strand break repair,2026-03-06T06:01:15.220381
GO:0042326,negative regulation of phosphorylation,2026-03-06T06:01:15.220385
GO:0042771,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-06T06:01:15.220432
GO:2000757,negative regulation of peptidyl-lysine acetylation,2026-03-06T06:01:15.220438
GO:2000655,negative regulation of cellular response to testosterone stimulus,2026-03-06T06:01:15.220443
GO:0018394,peptidyl-lysine acetylation,2026-03-06T06:01:15.220448
GO:0032071,regulation of endodeoxyribonuclease activity,2026-03-06T06:01:15.220452
GO:0005677,chromatin silencing complex,2026-03-06T06:01:15.220457
GO:0005635,nuclear envelope,2026-03-06T06:01:15.220461
GO:0043518,"negative regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-06T06:01:15.220465
GO:0000338,protein deneddylation,2026-03-06T06:01:15.220481
GO:0010387,COP9 signalosome assembly,2026-03-06T06:01:15.220485
GO:0045116,protein neddylation,2026-03-06T06:01:15.220489
GO:2000434,regulation of protein neddylation,2026-03-06T06:01:15.220493
GO:0007250,activation of NF-kappaB-inducing kinase activity,2026-03-06T06:01:15.220497
GO:1904153,"negative regulation of retrograde protein transport, ER to cytosol",2026-03-06T06:01:15.220501
GO:0044322,endoplasmic reticulum quality control compartment,2026-03-06T06:01:15.220505
GO:0019870,potassium channel inhibitor activity,2026-03-06T06:01:15.220509
GO:0007162,negative regulation of cell adhesion,2026-03-06T06:01:15.220514
GO:0030833,regulation of actin filament polymerization,2026-03-06T06:01:15.220518
GO:0051252,regulation of RNA metabolic process,2026-03-06T06:01:15.220522
GO:0038196,type III interferon-mediated signaling pathway,2026-03-06T06:01:15.220526
GO:0098586,cellular response to virus,2026-03-06T06:01:15.220530
GO:1990221,L-cysteine desulfurase complex,2026-03-06T06:01:15.220534
GO:0005149,interleukin-1 receptor binding,2026-03-06T06:01:15.220538
GO:0140368,decoy receptor complex,2026-03-06T06:01:15.220542
GO:0001960,negative regulation of cytokine-mediated signaling pathway,2026-03-06T06:01:15.220546
GO:0032700,negative regulation of interleukin-17 production,2026-03-06T06:01:15.220551
GO:0005152,interleukin-1 receptor antagonist activity,2026-03-06T06:01:15.220555
GO:0031795,G protein-coupled GABA receptor binding,2026-03-06T06:01:15.220559
GO:0031683,G-protein beta/gamma-subunit complex binding,2026-03-06T06:01:15.220563
GO:0099602,neurotransmitter receptor regulator activity,2026-03-06T06:01:15.220567
GO:0045242,isocitrate dehydrogenase complex (NAD+),2026-03-06T06:01:15.220571
GO:0004449,isocitrate dehydrogenase (NAD+) activity,2026-03-06T06:01:15.220575
GO:0007286,spermatid development,2026-03-06T06:01:15.220580
GO:0033391,chromatoid body,2026-03-06T06:01:15.220584
GO:0035092,sperm DNA condensation,2026-03-06T06:01:15.220588
GO:0140262,mRNA cap binding complex binding,2026-03-06T06:01:15.220591
GO:0140990,primary piRNA processing,2026-03-06T06:01:15.220595
GO:0141006,transposable element silencing by piRNA-mediated heterochromatin formation,2026-03-06T06:01:15.220599
GO:0001865,NK T cell differentiation,2026-03-06T06:01:15.220604
GO:0003360,brainstem development,2026-03-06T06:01:15.220608
GO:0003418,growth plate cartilage chondrocyte differentiation,2026-03-06T06:01:15.220612
GO:0003419,growth plate cartilage chondrocyte proliferation,2026-03-06T06:01:15.220616
GO:0007033,vacuole organization,2026-03-06T06:01:15.220620
GO:0021742,abducens nucleus development,2026-03-06T06:01:15.220624
GO:0021743,hypoglossal nucleus development,2026-03-06T06:01:15.220628
GO:0021754,facial nucleus development,2026-03-06T06:01:15.220632
GO:0060052,neurofilament cytoskeleton organization,2026-03-06T06:01:15.220636
GO:0060245,detection of cell density,2026-03-06T06:01:15.220640
GO:0072740,cellular response to anisomycin,2026-03-06T06:01:15.220643
GO:0097049,motor neuron apoptotic process,2026-03-06T06:01:15.220647
GO:1990144,intrinsic apoptotic signaling pathway in response to hypoxia,2026-03-06T06:01:15.220651
GO:0004402,histone acetyltransferase activity,2026-03-06T06:01:15.220656
GO:0045815,transcription initiation-coupled chromatin remodeling,2026-03-06T06:01:15.220660
GO:0010485,histone H4 acetyltransferase activity,2026-03-06T06:01:15.220665
GO:0044013,histone H2B acetyltransferase activity,2026-03-06T06:01:15.220669
GO:1902562,H4 histone acetyltransferase complex,2026-03-06T06:01:15.220673
GO:0110024,positive regulation of cardiac muscle myoblast proliferation,2026-03-06T06:01:15.220677
GO:0031573,mitotic intra-S DNA damage checkpoint signaling,2026-03-06T06:01:15.220681
GO:1902110,positive regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-06T06:01:15.220686
GO:0140315,iron ion sequestering activity,2026-03-06T06:01:15.220691
GO:0070288,ferritin complex,2026-03-06T06:01:15.220695
GO:0031463,Cul3-RING ubiquitin ligase complex,2026-03-06T06:01:15.220699
GO:0097602,cullin family protein binding,2026-03-06T06:01:15.220703
GO:0045879,negative regulation of smoothened signaling pathway,2026-03-06T06:01:15.220707
GO:0030389,fructosamine metabolic process,2026-03-06T06:01:15.220711
GO:0102193,protein-ribulosamine 3-kinase activity,2026-03-06T06:01:15.220715
GO:0102194,protein-fructosamine 3-kinase activity,2026-03-06T06:01:15.220719
GO:0036525,protein deglycation,2026-03-06T06:01:15.220723
GO:0030855,epithelial cell differentiation,2026-03-06T06:01:15.220728
GO:0030393,fructoselysine metabolic process,2026-03-06T06:01:15.220732
GO:0061643,chemorepulsion of axon,2026-03-06T06:01:15.220736
GO:0006930,"substrate-dependent cell migration, cell extension",2026-03-06T06:01:15.220739
GO:0032488,Cdc42 protein signal transduction,2026-03-06T06:01:15.220744
GO:2000147,positive regulation of cell motility,2026-03-06T06:01:15.220748
GO:1990890,netrin receptor binding,2026-03-06T06:01:15.220752
GO:0098562,cytoplasmic side of membrane,2026-03-06T06:01:15.220756
GO:0051142,positive regulation of NK T cell proliferation,2026-03-06T06:01:15.220761
GO:0004771,sterol ester esterase activity,2026-03-06T06:01:15.220766
GO:0004806,triacylglycerol lipase activity,2026-03-06T06:01:15.220770
GO:0019433,triglyceride catabolic process,2026-03-06T06:01:15.220774
GO:0042572,retinol metabolic process,2026-03-06T06:01:15.220778
GO:0016298,lipase activity,2026-03-06T06:01:15.220782
GO:0047376,"all-trans-retinyl-palmitate hydrolase, all-trans-retinol forming activity",2026-03-06T06:01:15.220786
GO:0050253,retinyl-palmitate esterase activity,2026-03-06T06:01:15.220791
GO:0120516,diacylglycerol lipase activity,2026-03-06T06:01:15.220795
GO:0046340,diacylglycerol catabolic process,2026-03-06T06:01:15.220799
GO:0046485,ether lipid metabolic process,2026-03-06T06:01:15.220803
GO:0003980,UDP-glucose:glycoprotein glucosyltransferase activity,2026-03-06T06:01:15.220807
GO:0097359,UDP-glucosylation,2026-03-06T06:01:15.220813
GO:0009101,glycoprotein biosynthetic process,2026-03-06T06:01:15.220817
GO:1904380,endoplasmic reticulum mannose trimming,2026-03-06T06:01:15.220821
GO:0051084,'de novo' post-translational protein folding,2026-03-06T06:01:15.220826
GO:0006487,protein N-linked glycosylation,2026-03-06T06:01:15.220830
GO:0042119,neutrophil activation,2026-03-06T06:01:15.220834
GO:0005126,cytokine receptor binding,2026-03-06T06:01:15.220838
GO:0032740,positive regulation of interleukin-17 production,2026-03-06T06:01:15.220842
GO:0034105,positive regulation of tissue remodeling,2026-03-06T06:01:15.220846
GO:0071318,cellular response to ATP,2026-03-06T06:01:15.220850
GO:2001034,positive regulation of double-strand break repair via nonhomologous end joining,2026-03-06T06:01:15.220854
GO:0001756,somitogenesis,2026-03-06T06:01:15.220859
GO:0002309,T cell proliferation involved in immune response,2026-03-06T06:01:15.220863
GO:0007369,gastrulation,2026-03-06T06:01:15.220867
GO:0010165,response to X-ray,2026-03-06T06:01:15.220870
GO:0010659,cardiac muscle cell apoptotic process,2026-03-06T06:01:15.220874
GO:0014009,glial cell proliferation,2026-03-06T06:01:15.220878
GO:0019661,homolactic fermentation,2026-03-06T06:01:15.220882
GO:0034103,regulation of tissue remodeling,2026-03-06T06:01:15.220940
GO:0035794,positive regulation of mitochondrial membrane permeability,2026-03-06T06:01:15.220947
GO:0043504,mitochondrial DNA repair,2026-03-06T06:01:15.220952
GO:0043516,"regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-06T06:01:15.220956
GO:0051276,chromosome organization,2026-03-06T06:01:15.220960
GO:0060411,cardiac septum morphogenesis,2026-03-06T06:01:15.220964
GO:0070242,thymocyte apoptotic process,2026-03-06T06:01:15.220968
GO:0070243,regulation of thymocyte apoptotic process,2026-03-06T06:01:15.220973
GO:0071480,cellular response to gamma radiation,2026-03-06T06:01:15.220977
GO:0071494,cellular response to UV-C,2026-03-06T06:01:15.220981
GO:0072331,signal transduction by p53 class mediator,2026-03-06T06:01:15.220985
GO:0072332,intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-06T06:01:15.220989
GO:1901525,negative regulation of mitophagy,2026-03-06T06:01:15.220993
GO:1902253,regulation of intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-06T06:01:15.220997
GO:1903799,negative regulation of miRNA processing,2026-03-06T06:01:15.221002
GO:1904024,negative regulation of glucose catabolic process to lactate via pyruvate,2026-03-06T06:01:15.221007
GO:2000269,regulation of fibroblast apoptotic process,2026-03-06T06:01:15.221012
GO:2000647,negative regulation of stem cell proliferation,2026-03-06T06:01:15.221016
GO:2000772,regulation of cellular senescence,2026-03-06T06:01:15.221020
GO:1902749,regulation of cell cycle G2/M phase transition,2026-03-06T06:01:15.221024
GO:0006983,ER overload response,2026-03-06T06:01:15.221028
GO:0051053,negative regulation of DNA metabolic process,2026-03-06T06:01:15.221032
GO:2001242,regulation of intrinsic apoptotic signaling pathway,2026-03-06T06:01:15.221037
GO:0017053,transcription repressor complex,2026-03-06T06:01:15.221040
GO:0035033,histone deacetylase regulator activity,2026-03-06T06:01:15.221045
GO:0043073,germ cell nucleus,2026-03-06T06:01:15.221049
GO:0062100,positive regulation of programmed necrotic cell death,2026-03-06T06:01:15.221053
GO:0070245,positive regulation of thymocyte apoptotic process,2026-03-06T06:01:15.221057
GO:0097371,MDM2/MDM4 family protein binding,2026-03-06T06:01:15.221062
GO:0032211,negative regulation of telomere maintenance via telomerase,2026-03-06T06:01:15.221066
GO:1903451,negative regulation of G1 to G0 transition,2026-03-06T06:01:15.221070
GO:0036310,ATP-dependent DNA/DNA annealing activity,2026-03-06T06:01:15.221074
GO:0045899,positive regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-06T06:01:15.221079
GO:0060218,hematopoietic stem cell differentiation,2026-03-06T06:01:15.221084
GO:0048539,bone marrow development,2026-03-06T06:01:15.221088
GO:1905856,negative regulation of pentose-phosphate shunt,2026-03-06T06:01:15.221092
GO:0072717,cellular response to actinomycin D,2026-03-06T06:01:15.221096
GO:0097252,oligodendrocyte apoptotic process,2026-03-06T06:01:15.221100
GO:0016032,viral process,2026-03-06T06:01:15.221104
GO:0090403,oxidative stress-induced premature senescence,2026-03-06T06:01:15.221108
GO:0051097,negative regulation of helicase activity,2026-03-06T06:01:15.221112
GO:0006289,nucleotide-excision repair,2026-03-06T06:01:15.221116
GO:0000795,synaptonemal complex,2026-03-06T06:01:15.221120
GO:0001673,male germ cell nucleus,2026-03-06T06:01:15.221124
GO:0036128,CatSper complex,2026-03-06T06:01:15.221128
GO:0051861,glycolipid binding,2026-03-06T06:01:15.221132
GO:0007140,male meiotic nuclear division,2026-03-06T06:01:15.221135
GO:0007269,neurotransmitter secretion,2026-03-06T06:01:15.221140
GO:0098850,extrinsic component of synaptic vesicle membrane,2026-03-06T06:01:15.221144
GO:0106006,cytoskeletal protein-membrane anchor activity,2026-03-06T06:01:15.221148
GO:0007156,homophilic cell-cell adhesion,2026-03-06T06:01:15.221152
GO:0048842,positive regulation of axon extension involved in axon guidance,2026-03-06T06:01:15.221156
GO:0098632,cell-cell adhesion mediator activity,2026-03-06T06:01:15.221160
GO:0038007,netrin-activated signaling pathway,2026-03-06T06:01:15.221164
GO:0010842,retina layer formation,2026-03-06T06:01:15.221169
GO:0060219,camera-type eye photoreceptor cell differentiation,2026-03-06T06:01:15.221172
GO:0060215,primitive hemopoiesis,2026-03-06T06:01:15.221177
GO:0060319,primitive erythrocyte differentiation,2026-03-06T06:01:15.221181
GO:0140767,enzyme-substrate adaptor activity,2026-03-06T06:01:15.221185
GO:0032570,response to progesterone,2026-03-06T06:01:15.221189
