curie,label,retrieved_at
GO:0051593,response to folic acid,2026-02-09T15:59:01.917896
GO:0060579,ventral spinal cord interneuron fate commitment,2026-02-09T15:59:01.917898
GO:0070849,response to epidermal growth factor,2026-02-09T15:59:01.917901
GO:0071259,cellular response to magnetism,2026-02-09T15:59:01.917903
GO:0003359,noradrenergic neuron fate commitment,2026-02-09T15:59:01.917906
GO:0021892,cerebral cortex GABAergic interneuron differentiation,2026-02-09T15:59:01.917908
GO:0043425,bHLH transcription factor binding,2026-02-09T15:59:01.917910
GO:0007219,Notch signaling pathway,2026-02-09T15:59:01.917913
GO:0046579,positive regulation of Ras protein signal transduction,2026-02-09T15:59:01.917915
GO:0051152,positive regulation of smooth muscle cell differentiation,2026-02-09T15:59:01.917917
GO:0071228,cellular response to tumor cell,2026-02-09T15:59:01.917920
GO:0001554,luteolysis,2026-02-09T15:59:01.917922
GO:0001947,heart looping,2026-02-09T15:59:01.917924
GO:0003157,endocardium development,2026-02-09T15:59:01.917927
GO:0003160,endocardium morphogenesis,2026-02-09T15:59:01.917929
GO:0003162,atrioventricular node development,2026-02-09T15:59:01.917931
GO:0003169,coronary vein morphogenesis,2026-02-09T15:59:01.917933
GO:0003181,atrioventricular valve morphogenesis,2026-02-09T15:59:01.917936
GO:0003182,coronary sinus valve morphogenesis,2026-02-09T15:59:01.917938
GO:0003184,pulmonary valve morphogenesis,2026-02-09T15:59:01.917940
GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,2026-02-09T15:59:01.917943
GO:0003203,endocardial cushion morphogenesis,2026-02-09T15:59:01.917946
GO:0003207,cardiac chamber formation,2026-02-09T15:59:01.917948
GO:0003208,cardiac ventricle morphogenesis,2026-02-09T15:59:01.917950
GO:0003209,cardiac atrium morphogenesis,2026-02-09T15:59:01.917952
GO:0003213,cardiac right atrium morphogenesis,2026-02-09T15:59:01.917955
GO:0003214,cardiac left ventricle morphogenesis,2026-02-09T15:59:01.917957
GO:0003222,ventricular trabecula myocardium morphogenesis,2026-02-09T15:59:01.917959
GO:0003241,growth involved in heart morphogenesis,2026-02-09T15:59:01.917962
GO:0003252,negative regulation of cell proliferation involved in heart valve morphogenesis,2026-02-09T15:59:01.917964
GO:0003264,regulation of cardioblast proliferation,2026-02-09T15:59:01.917967
GO:0003273,cell migration involved in endocardial cushion formation,2026-02-09T15:59:01.917970
GO:0003332,negative regulation of extracellular matrix constituent secretion,2026-02-09T15:59:01.917972
GO:0003344,pericardium morphogenesis,2026-02-09T15:59:01.917975
GO:0005112,Notch binding,2026-02-09T15:59:01.917977
GO:0007221,positive regulation of transcription of Notch receptor target,2026-02-09T15:59:01.917979
GO:0010832,negative regulation of myotube differentiation,2026-02-09T15:59:01.917982
GO:0014031,mesenchymal cell development,2026-02-09T15:59:01.917984
GO:0021515,cell differentiation in spinal cord,2026-02-09T15:59:01.917987
GO:0030279,negative regulation of ossification,2026-02-09T15:59:01.917989
GO:0030514,negative regulation of BMP signaling pathway,2026-02-09T15:59:01.917992
GO:0031100,animal organ regeneration,2026-02-09T15:59:01.917994
GO:0032495,response to muramyl dipeptide,2026-02-09T15:59:01.917996
GO:0032966,negative regulation of collagen biosynthetic process,2026-02-09T15:59:01.917999
GO:0042246,tissue regeneration,2026-02-09T15:59:01.918001
GO:0045070,positive regulation of viral genome replication,2026-02-09T15:59:01.918004
GO:0045687,positive regulation of glial cell differentiation,2026-02-09T15:59:01.918006
GO:0048708,astrocyte differentiation,2026-02-09T15:59:01.918009
GO:0048711,positive regulation of astrocyte differentiation,2026-02-09T15:59:01.918011
GO:0048873,homeostasis of number of cells within a tissue,2026-02-09T15:59:01.918014
GO:0055008,cardiac muscle tissue morphogenesis,2026-02-09T15:59:01.918016
GO:0060045,positive regulation of cardiac muscle cell proliferation,2026-02-09T15:59:01.918018
GO:0060317,cardiac epithelial to mesenchymal transition,2026-02-09T15:59:01.918021
GO:0060379,cardiac muscle cell myoblast differentiation,2026-02-09T15:59:01.918023
GO:0060842,arterial endothelial cell differentiation,2026-02-09T15:59:01.918026
GO:0060843,venous endothelial cell differentiation,2026-02-09T15:59:01.918028
GO:0060948,cardiac vascular smooth muscle cell development,2026-02-09T15:59:01.918030
GO:0060956,endocardial cell differentiation,2026-02-09T15:59:01.918033
GO:0060979,vasculogenesis involved in coronary vascular morphogenesis,2026-02-09T15:59:01.918035
GO:0061344,regulation of cell adhesion involved in heart morphogenesis,2026-02-09T15:59:01.918038
GO:0061384,heart trabecula morphogenesis,2026-02-09T15:59:01.918041
GO:0062043,positive regulation of cardiac epithelial to mesenchymal transition,2026-02-09T15:59:01.918043
GO:0070168,negative regulation of biomineral tissue development,2026-02-09T15:59:01.918045
GO:0070986,left/right axis specification,2026-02-09T15:59:01.918048
GO:0072017,distal tubule development,2026-02-09T15:59:01.918050
GO:0072044,collecting duct development,2026-02-09T15:59:01.918053
GO:0072144,glomerular mesangial cell development,2026-02-09T15:59:01.918055
GO:0072538,T-helper 17 type immune response,2026-02-09T15:59:01.918057
GO:0098839,postsynaptic density membrane,2026-02-09T15:59:01.918060
GO:0099565,"chemical synaptic transmission, postsynaptic",2026-02-09T15:59:01.918064
GO:0140537,transcription regulator activator activity,2026-02-09T15:59:01.918067
GO:1901201,regulation of extracellular matrix assembly,2026-02-09T15:59:01.918069
GO:1902339,positive regulation of apoptotic process involved in morphogenesis,2026-02-09T15:59:01.918072
GO:2000974,negative regulation of pro-B cell differentiation,2026-02-09T15:59:01.918075
GO:0001837,epithelial to mesenchymal transition,2026-02-09T15:59:01.918077
GO:0060354,negative regulation of cell adhesion molecule production,2026-02-09T15:59:01.918079
GO:2000811,negative regulation of anoikis,2026-02-09T15:59:01.918082
GO:0007368,determination of left/right symmetry,2026-02-09T15:59:01.918084
GO:0003192,mitral valve formation,2026-02-09T15:59:01.918087
GO:0043086,negative regulation of catalytic activity,2026-02-09T15:59:01.918089
GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,2026-02-09T15:59:01.918092
GO:0097150,neuronal stem cell population maintenance,2026-02-09T15:59:01.918094
GO:2000737,negative regulation of stem cell differentiation,2026-02-09T15:59:01.918096
GO:0045662,negative regulation of myoblast differentiation,2026-02-09T15:59:01.918099
GO:0021778,oligodendrocyte cell fate specification,2026-02-09T15:59:01.918101
GO:0021522,spinal cord motor neuron differentiation,2026-02-09T15:59:01.918104
GO:0045686,negative regulation of glial cell differentiation,2026-02-09T15:59:01.918106
GO:0021779,oligodendrocyte cell fate commitment,2026-02-09T15:59:01.918109
GO:0072078,nephron tubule morphogenesis,2026-02-09T15:59:01.918111
GO:0010385,double-stranded methylated DNA binding,2026-02-09T15:59:01.918114
GO:0044729,hemi-methylated DNA-binding,2026-02-09T15:59:01.918116
GO:0007530,sex determination,2026-02-09T15:59:01.918118
GO:0070742,C2H2 zinc finger domain binding,2026-02-09T15:59:01.918121
GO:0032836,glomerular basement membrane development,2026-02-09T15:59:01.918123
GO:0072284,metanephric S-shaped body morphogenesis,2026-02-09T15:59:01.918126
GO:0061032,visceral serous pericardium development,2026-02-09T15:59:01.918128
GO:0032835,glomerulus development,2026-02-09T15:59:01.918130
GO:0072207,metanephric epithelium development,2026-02-09T15:59:01.918133
GO:0071371,cellular response to gonadotropin stimulus,2026-02-09T15:59:01.918135
GO:2001076,positive regulation of metanephric ureteric bud development,2026-02-09T15:59:01.918138
GO:0070062,extracellular exosome,2026-02-09T15:59:01.918148
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           GO:0042220,response to cocaine,2026-02-09T15:59:01.918151
