curie,label,retrieved_at
GO:0009749,response to glucose,2026-03-06T01:54:50.670813
GO:0060612,adipose tissue development,2026-03-06T01:54:50.670815
GO:2000257,regulation of protein activation cascade,2026-03-06T01:54:50.670818
GO:0061624,fructose catabolic process to hydroxyacetone phosphate and glyceraldehyde-3-phosphate,2026-03-06T01:54:50.670821
GO:0071820,N-box binding,2026-03-06T01:54:50.670823
GO:0001227,"DNA-binding transcription repressor activity, RNA polymerase II-specific",2026-03-06T01:54:50.670826
GO:0003143,embryonic heart tube morphogenesis,2026-03-06T01:54:50.670829
GO:0003281,ventricular septum development,2026-03-06T01:54:50.670831
GO:0021861,forebrain radial glial cell differentiation,2026-03-06T01:54:50.670834
GO:0035315,hair cell differentiation,2026-03-06T01:54:50.670836
GO:0035909,aorta morphogenesis,2026-03-06T01:54:50.670839
GO:0035910,ascending aorta morphogenesis,2026-03-06T01:54:50.670841
GO:0043279,response to alkaloid,2026-03-06T01:54:50.670844
GO:0043398,HLH domain binding,2026-03-06T01:54:50.670846
GO:0045687,positive regulation of glial cell differentiation,2026-03-06T01:54:50.670848
GO:0045747,positive regulation of Notch signaling pathway,2026-03-06T01:54:50.670851
GO:0048711,positive regulation of astrocyte differentiation,2026-03-06T01:54:50.670853
GO:0060412,ventricular septum morphogenesis,2026-03-06T01:54:50.670856
GO:0060675,ureteric bud morphogenesis,2026-03-06T01:54:50.670859
GO:0060716,labyrinthine layer blood vessel development,2026-03-06T01:54:50.670861
GO:0072012,glomerulus vasculature development,2026-03-06T01:54:50.670863
GO:0072049,comma-shaped body morphogenesis,2026-03-06T01:54:50.670866
GO:0072050,S-shaped body morphogenesis,2026-03-06T01:54:50.670868
GO:0072141,renal interstitial fibroblast development,2026-03-06T01:54:50.670871
GO:0072282,metanephric nephron tubule morphogenesis,2026-03-06T01:54:50.670873
GO:0090281,negative regulation of calcium ion import,2026-03-06T01:54:50.670876
GO:0097066,response to thyroid hormone,2026-03-06T01:54:50.670879
GO:0097150,neuronal stem cell population maintenance,2026-03-06T01:54:50.670881
GO:1904010,response to Aroclor 1254,2026-03-06T01:54:50.670932
GO:2000978,negative regulation of forebrain neuron differentiation,2026-03-06T01:54:50.670936
GO:2000981,negative regulation of inner ear receptor cell differentiation,2026-03-06T01:54:50.670939
GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,2026-03-06T01:54:50.670942
GO:2000737,negative regulation of stem cell differentiation,2026-03-06T01:54:50.670945
GO:2000974,negative regulation of pro-B cell differentiation,2026-03-06T01:54:50.670947
GO:0045744,negative regulation of G protein-coupled receptor signaling pathway,2026-03-06T01:54:50.670950
GO:0009968,negative regulation of signal transduction,2026-03-06T01:54:50.670953
GO:0001516,prostaglandin biosynthetic process,2026-03-06T01:54:50.670955
GO:0050220,prostaglandin-E synthase activity,2026-03-06T01:54:50.670958
GO:1905323,telomerase holoenzyme complex assembly,2026-03-06T01:54:50.670960
GO:0006693,prostaglandin metabolic process,2026-03-06T01:54:50.670963
GO:0046457,prostanoid biosynthetic process,2026-03-06T01:54:50.670966
GO:0070182,DNA polymerase binding,2026-03-06T01:54:50.670968
GO:0031091,platelet alpha granule,2026-03-06T01:54:50.670971
GO:0043523,regulation of neuron apoptotic process,2026-03-06T01:54:50.670973
GO:0071287,cellular response to manganese ion,2026-03-06T01:54:50.670976
GO:1990418,response to insulin-like growth factor stimulus,2026-03-06T01:54:50.670978
GO:0043083,synaptic cleft,2026-03-06T01:54:50.670981
GO:0098989,NMDA selective glutamate receptor signaling pathway,2026-03-06T01:54:50.670984
GO:0030111,regulation of Wnt signaling pathway,2026-03-06T01:54:50.670986
GO:0031904,endosome lumen,2026-03-06T01:54:50.670989
GO:0097645,amylin binding,2026-03-06T01:54:50.670991
GO:1904399,heparan sulfate binding,2026-03-06T01:54:50.670994
GO:0042157,lipoprotein metabolic process,2026-03-06T01:54:50.670996
GO:0031093,platelet alpha granule lumen,2026-03-06T01:54:50.670999
GO:0007221,positive regulation of transcription of Notch receptor target,2026-03-06T01:54:50.671001
GO:0010831,positive regulation of myotube differentiation,2026-03-06T01:54:50.671004
GO:0045445,myoblast differentiation,2026-03-06T01:54:50.671006
GO:0051149,positive regulation of muscle cell differentiation,2026-03-06T01:54:50.671009
GO:0060928,atrioventricular node cell development,2026-03-06T01:54:50.671012
GO:0003162,atrioventricular node development,2026-03-06T01:54:50.671014
GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,2026-03-06T01:54:50.671017
GO:0042605,peptide antigen binding,2026-03-06T01:54:50.671019
GO:0001676,long-chain fatty acid metabolic process,2026-03-06T01:54:50.671022
GO:0035336,long-chain fatty-acyl-CoA metabolic process,2026-03-06T01:54:50.671024
GO:0047676,arachidonate-CoA ligase activity,2026-03-06T01:54:50.671027
GO:0004467,long-chain fatty acid-CoA ligase activity,2026-03-06T01:54:50.671030
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,2026-03-06T01:54:50.671032
GO:0090433,palmitoyl-CoA ligase activity,2026-03-06T01:54:50.671035
GO:0160020,positive regulation of ferroptosis,2026-03-06T01:54:50.671037
GO:0032024,positive regulation of insulin secretion,2026-03-06T01:54:50.671040
GO:0044233,mitochondria-associated endoplasmic reticulum membrane contact site,2026-03-06T01:54:50.671042
GO:0031957,very long-chain fatty acid-CoA ligase activity,2026-03-06T01:54:50.671045
GO:0002009,morphogenesis of an epithelium,2026-03-06T01:54:50.671048
GO:0032332,positive regulation of chondrocyte differentiation,2026-03-06T01:54:50.671050
GO:0002683,negative regulation of immune system process,2026-03-06T01:54:50.671053
GO:0003170,heart valve development,2026-03-06T01:54:50.671056
GO:0003415,chondrocyte hypertrophy,2026-03-06T01:54:50.671058
GO:0003430,growth plate cartilage chondrocyte growth,2026-03-06T01:54:50.671061
GO:0030879,mammary gland development,2026-03-06T01:54:50.671063
GO:0030903,notochord development,2026-03-06T01:54:50.671066
GO:0043425,bHLH transcription factor binding,2026-03-06T01:54:50.671068
GO:0046322,negative regulation of fatty acid oxidation,2026-03-06T01:54:50.671071
GO:0060009,Sertoli cell development,2026-03-06T01:54:50.671073
GO:0060174,limb bud formation,2026-03-06T01:54:50.671076
GO:0070542,response to fatty acid,2026-03-06T01:54:50.671078
GO:0071504,cellular response to heparin,2026-03-06T01:54:50.671081
GO:0071599,otic vesicle development,2026-03-06T01:54:50.671083
GO:0072034,renal vesicle induction,2026-03-06T01:54:50.671086
GO:0072170,metanephric tubule development,2026-03-06T01:54:50.671088
GO:0072190,ureter urothelium development,2026-03-06T01:54:50.671091
GO:0097157,pre-mRNA intronic binding,2026-03-06T01:54:50.671093
GO:1904864,negative regulation of beta-catenin-TCF complex assembly,2026-03-06T01:54:50.671096
GO:0003180,aortic valve morphogenesis,2026-03-06T01:54:50.671098
GO:0061036,positive regulation of cartilage development,2026-03-06T01:54:50.671101
GO:1902732,positive regulation of chondrocyte proliferation,2026-03-06T01:54:50.671103
GO:0014036,neural crest cell fate specification,2026-03-06T01:54:50.671106
GO:0006334,nucleosome assembly,2026-03-06T01:54:50.671108
GO:2000020,positive regulation of male gonad development,2026-03-06T01:54:50.671111
GO:2000741,positive regulation of mesenchymal stem cell differentiation,2026-03-06T01:54:50.671120
GO:0050679,positive regulation of epithelial cell proliferation,2026-03-06T01:54:50.671124
GO:0001837,epithelial to mesenchymal transition,2026-03-06T01:54:50.671127
GO:0001942,hair follicle development,2026-03-06T01:54:50.671130
GO:0003179,heart valve morphogenesis,2026-03-06T01:54:50.671132
GO:0003203,endocardial cushion morphogenesis,2026-03-06T01:54:50.671135
GO:0019100,male germ-line sex determination,2026-03-06T01:54:50.671138
GO:0030916,otic vesicle formation,2026-03-06T01:54:50.671140
GO:0035019,somatic stem cell population maintenance,2026-03-06T01:54:50.671143
GO:0045662,negative regulation of myoblast differentiation,2026-03-06T01:54:50.671145
GO:0060008,Sertoli cell differentiation,2026-03-06T01:54:50.671148
GO:0060041,retina development in camera-type eye,2026-03-06T01:54:50.671150
GO:0060221,retinal rod cell differentiation,2026-03-06T01:54:50.671153
GO:0060517,epithelial cell proliferation involved in prostatic bud elongation,2026-03-06T01:54:50.671155
GO:0060729,intestinal epithelial structure maintenance,2026-03-06T01:54:50.671158
GO:0060784,regulation of cell proliferation involved in tissue homeostasis,2026-03-06T01:54:50.671160
GO:0061138,morphogenesis of a branching epithelium,2026-03-06T01:54:50.671163
GO:0072289,metanephric nephron tubule formation,2026-03-06T01:54:50.671166
GO:0090103,cochlea morphogenesis,2026-03-06T01:54:50.671169
GO:0003413,chondrocyte differentiation involved in endochondral bone morphogenesis,2026-03-06T01:54:50.671171
GO:1990589,ATF4-CREB1 transcription factor complex,2026-03-06T01:54:50.671174
GO:1990590,ATF1-ATF4 transcription factor complex,2026-03-06T01:54:50.671177
GO:0007214,gamma-aminobutyric acid signaling pathway,2026-03-06T01:54:50.671179
GO:0008140,cAMP response element binding protein binding,2026-03-06T01:54:50.671182
GO:0030282,bone mineralization,2026-03-06T01:54:50.671184
GO:0035162,embryonic hemopoiesis,2026-03-06T01:54:50.671187
GO:0043267,negative regulation of potassium ion transport,2026-03-06T01:54:50.671189
GO:0070309,lens fiber cell morphogenesis,2026-03-06T01:54:50.671192
GO:0120163,negative regulation of cold-induced thermogenesis,2026-03-06T01:54:50.671194
GO:0140296,general transcription initiation factor binding,2026-03-06T01:54:50.671197
GO:1990253,cellular response to leucine starvation,2026-03-06T01:54:50.671200
GO:1990737,response to manganese-induced endoplasmic reticulum stress,2026-03-06T01:54:50.671202
GO:0140468,HRI-mediated signaling,2026-03-06T01:54:50.671205
GO:0070982,L-asparagine metabolic process,2026-03-06T01:54:50.671207
GO:0034644,cellular response to UV,2026-03-06T01:54:50.671210
GO:0043522,leucine zipper domain binding,2026-03-06T01:54:50.671212
GO:1990617,CHOP-ATF4 complex,2026-03-06T01:54:50.671253
GO:0045943,positive regulation of transcription by RNA polymerase I,2026-03-06T01:54:50.671259
GO:0034399,nuclear periphery,2026-03-06T01:54:50.671263
GO:1990037,Lewy body core,2026-03-06T01:54:50.671266
GO:0050727,regulation of inflammatory response,2026-03-06T01:54:50.671269
GO:0070979,protein K11-linked ubiquitination,2026-03-06T01:54:50.671272
GO:1990390,protein K33-linked ubiquitination,2026-03-06T01:54:50.671275
GO:0004197,cysteine-type endopeptidase activity,2026-03-06T01:54:50.671277
GO:0016485,protein processing,2026-03-06T01:54:50.671280
GO:0032025,response to cobalt ion,2026-03-06T01:54:50.671282
GO:0071680,response to indole-3-methanol,2026-03-06T01:54:50.671284
GO:0071887,leukocyte apoptotic process,2026-03-06T01:54:50.671287
GO:0072347,response to anesthetic,2026-03-06T01:54:50.671289
GO:0097193,intrinsic apoptotic signaling pathway,2026-03-06T01:54:50.671292
GO:0030220,platelet formation,2026-03-06T01:54:50.671294
GO:0043293,apoptosome,2026-03-06T01:54:50.671296
GO:0050728,negative regulation of inflammatory response,2026-03-06T01:54:50.671299
GO:0045518,interleukin-22 receptor binding,2026-03-06T01:54:50.671302
GO:0010631,epithelial cell migration,2026-03-06T01:54:50.671304
GO:0070257,positive regulation of mucus secretion,2026-03-06T01:54:50.671306
GO:0002225,positive regulation of antimicrobial peptide production,2026-03-06T01:54:50.671309
GO:0050673,epithelial cell proliferation,2026-03-06T01:54:50.671312
GO:0048490,anterograde synaptic vesicle transport,2026-03-06T01:54:50.671314
GO:0030123,AP-3 adaptor complex,2026-03-06T01:54:50.671317
GO:0030131,clathrin adaptor complex,2026-03-06T01:54:50.671319
GO:0008089,anterograde axonal transport,2026-03-06T01:54:50.671322
GO:1990742,microvesicle,2026-03-06T01:54:50.671324
GO:0035654,"clathrin-coated vesicle cargo loading, AP-3-mediated",2026-03-06T01:54:50.671326
GO:0060155,platelet dense granule organization,2026-03-06T01:54:50.671329
GO:1903232,melanosome assembly,2026-03-06T01:54:50.671332
GO:0032438,melanosome organization,2026-03-06T01:54:50.671334
GO:0001669,acrosomal vesicle,2026-03-06T01:54:50.671336
GO:0007340,acrosome reaction,2026-03-06T01:54:50.671339
GO:0036158,outer dynein arm assembly,2026-03-06T01:54:50.671341
GO:0036159,inner dynein arm assembly,2026-03-06T01:54:50.671343
GO:0070286,axonemal dynein complex assembly,2026-03-06T01:54:50.671346
GO:0120293,dynein axonemal particle,2026-03-06T01:54:50.671348
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,2026-03-06T01:54:50.671351
GO:1905101,negative regulation of apoptosome assembly,2026-03-06T01:54:50.671354
GO:0000055,ribosomal large subunit export from nucleus,2026-03-06T01:54:50.671356
GO:0000056,ribosomal small subunit export from nucleus,2026-03-06T01:54:50.671359
GO:0010824,regulation of centrosome duplication,2026-03-06T01:54:50.671362
GO:0042274,ribosomal small subunit biogenesis,2026-03-06T01:54:50.671364
GO:0042254,ribosome biogenesis,2026-03-06T01:54:50.671368
GO:0001652,granular component,2026-03-06T01:54:50.671371
GO:0015934,large ribosomal subunit,2026-03-06T01:54:50.671374
GO:0019843,rRNA binding,2026-03-06T01:54:50.671378
GO:2000767,positive regulation of cytoplasmic translation,2026-03-06T01:54:50.671381
GO:0030225,macrophage differentiation,2026-03-06T01:54:50.671385
GO:0090398,cellular senescence,2026-03-06T01:54:50.671389
GO:1902629,regulation of mRNA stability involved in cellular response to UV,2026-03-06T01:54:50.671393
GO:0001046,core promoter sequence-specific DNA binding,2026-03-06T01:54:50.671397
GO:1902751,positive regulation of cell cycle G2/M phase transition,2026-03-06T01:54:50.671401
GO:0046599,regulation of centriole replication,2026-03-06T01:54:50.671405
GO:0043023,ribosomal large subunit binding,2026-03-06T01:54:50.671409
GO:0043024,ribosomal small subunit binding,2026-03-06T01:54:50.671412
GO:0006913,nucleocytoplasmic transport,2026-03-06T01:54:50.671416
GO:0031616,spindle pole centrosome,2026-03-06T01:54:50.671420
GO:0051059,NF-kappaB binding,2026-03-06T01:54:50.671423
GO:0042255,ribosome assembly,2026-03-06T01:54:50.671427
GO:0140713,histone chaperone activity,2026-03-06T01:54:50.671430
GO:0140142,nucleocytoplasmic carrier activity,2026-03-06T01:54:50.671433
GO:0051239,regulation of multicellular organismal process,2026-03-06T01:54:50.671436
GO:0062013,positive regulation of small molecule metabolic process,2026-03-06T01:54:50.671438
GO:0141208,NAD-dependent protein lysine delactylase activity,2026-03-06T01:54:50.671441
GO:0160011,NAD-dependent protein decrotonylase activity,2026-03-06T01:54:50.671444
GO:0000720,pyrimidine dimer repair by nucleotide-excision repair,2026-03-06T01:54:50.671446
GO:0000731,DNA synthesis involved in DNA repair,2026-03-06T01:54:50.671449
GO:0001678,intracellular glucose homeostasis,2026-03-06T01:54:50.671451
GO:0006642,triglyceride mobilization,2026-03-06T01:54:50.671454
GO:0010875,positive regulation of cholesterol efflux,2026-03-06T01:54:50.671456
GO:0010906,regulation of glucose metabolic process,2026-03-06T01:54:50.671459
GO:0031393,negative regulation of prostaglandin biosynthetic process,2026-03-06T01:54:50.671461
GO:0033210,leptin-mediated signaling pathway,2026-03-06T01:54:50.671464
GO:0035356,intracellular triglyceride homeostasis,2026-03-06T01:54:50.671466
GO:0035358,regulation of peroxisome proliferator activated receptor signaling pathway,2026-03-06T01:54:50.671469
GO:0045722,positive regulation of gluconeogenesis,2026-03-06T01:54:50.671472
GO:0050872,white fat cell differentiation,2026-03-06T01:54:50.671475
GO:0051152,positive regulation of smooth muscle cell differentiation,2026-03-06T01:54:50.671477
GO:0060907,positive regulation of macrophage cytokine production,2026-03-06T01:54:50.671480
GO:0070857,regulation of bile acid biosynthetic process,2026-03-06T01:54:50.671482
GO:0090335,regulation of brown fat cell differentiation,2026-03-06T01:54:50.671485
GO:0106231,NAD-dependent protein-lysine depropionylase activity,2026-03-06T01:54:50.671487
