curie,label,retrieved_at
GO:0071635,negative regulation of transforming growth factor beta production,2026-03-06T07:24:59.140080
GO:0033622,integrin activation,2026-03-06T07:24:59.140083
GO:0035987,endodermal cell differentiation,2026-03-06T07:24:59.140086
GO:0070051,fibrinogen binding,2026-03-06T07:24:59.140089
GO:0071763,nuclear membrane organization,2026-03-06T07:24:59.140092
GO:0035914,skeletal muscle cell differentiation,2026-03-06T07:24:59.140095
GO:0060914,heart formation,2026-03-06T07:24:59.140098
GO:0071168,protein localization to chromatin,2026-03-06T07:24:59.140101
GO:0006998,nuclear envelope organization,2026-03-06T07:24:59.140104
GO:0045217,cell-cell junction maintenance,2026-03-06T07:24:59.140107
GO:1904781,positive regulation of protein localization to centrosome,2026-03-06T07:24:59.140110
GO:0070129,regulation of mitochondrial translation,2026-03-06T07:24:59.140114
GO:0005640,nuclear outer membrane,2026-03-06T07:24:59.140117
GO:0051028,mRNA transport,2026-03-06T07:24:59.140120
GO:0097222,mitochondrial mRNA polyadenylation,2026-03-06T07:24:59.140122
GO:1905638,negative regulation of mitochondrial mRNA catabolic process,2026-03-06T07:24:59.140126
GO:0035278,miRNA-mediated gene silencing by inhibition of translation,2026-03-06T07:24:59.140129
GO:0002076,osteoblast development,2026-03-06T07:24:59.140132
GO:0016310,phosphorylation,2026-03-06T07:24:59.140135
GO:0035195,miRNA-mediated post-transcriptional gene silencing,2026-03-06T07:24:59.140138
GO:0047184,1-acylglycerophosphocholine O-acyltransferase activity,2026-03-06T07:24:59.140141
GO:0042171,lysophosphatidic acid acyltransferase activity,2026-03-06T07:24:59.140144
GO:0003841,1-acylglycerol-3-phosphate O-acyltransferase activity,2026-03-06T07:24:59.140147
GO:0047144,2-acylglycerol-3-phosphate O-acyltransferase activity,2026-03-06T07:24:59.140151
GO:0047192,1-alkylglycerophosphocholine O-acetyltransferase activity,2026-03-06T07:24:59.140154
GO:0047191,1-alkylglycerophosphocholine O-acyltransferase activity,2026-03-06T07:24:59.140157
GO:0047159,plasmalogen synthase activity,2026-03-06T07:24:59.140161
GO:0008374,O-acyltransferase activity,2026-03-06T07:24:59.140164
GO:0036151,phosphatidylcholine acyl-chain remodeling,2026-03-06T07:24:59.140167
GO:0036148,phosphatidylglycerol acyl-chain remodeling,2026-03-06T07:24:59.140170
GO:0006654,phosphatidic acid biosynthetic process,2026-03-06T07:24:59.140173
GO:0008654,phospholipid biosynthetic process,2026-03-06T07:24:59.140176
GO:0051645,Golgi localization,2026-03-06T07:24:59.140179
GO:0021691,cerebellar Purkinje cell layer maturation,2026-03-06T07:24:59.140181
GO:0048193,Golgi vesicle transport,2026-03-06T07:24:59.140190
GO:0009925,basal plasma membrane,2026-03-06T07:24:59.140193
GO:0048408,epidermal growth factor binding,2026-03-06T07:24:59.140196
GO:0005006,epidermal growth factor receptor activity,2026-03-06T07:24:59.140199
GO:0007435,salivary gland morphogenesis,2026-03-06T07:24:59.140202
GO:0008544,epidermis development,2026-03-06T07:24:59.140205
GO:0021795,cerebral cortex cell migration,2026-03-06T07:24:59.140208
GO:0042908,xenobiotic transport,2026-03-06T07:24:59.140211
GO:0045742,positive regulation of epidermal growth factor receptor signaling pathway,2026-03-06T07:24:59.140214
GO:0060571,morphogenesis of an epithelial fold,2026-03-06T07:24:59.140218
GO:0061029,eyelid development in camera-type eye,2026-03-06T07:24:59.140221
GO:0090037,positive regulation of protein kinase C signaling,2026-03-06T07:24:59.140224
GO:1903078,positive regulation of protein localization to plasma membrane,2026-03-06T07:24:59.140227
GO:1905208,negative regulation of cardiocyte differentiation,2026-03-06T07:24:59.140230
GO:0097489,"multivesicular body, internal vesicle lumen",2026-03-06T07:24:59.140233
GO:0071392,cellular response to estradiol stimulus,2026-03-06T07:24:59.140237
GO:0070435,Shc-EGFR complex,2026-03-06T07:24:59.140240
GO:0070141,response to UV-A,2026-03-06T07:24:59.140243
GO:0051205,protein insertion into membrane,2026-03-06T07:24:59.140245
GO:0002088,lens development in camera-type eye,2026-03-06T07:24:59.140248
GO:0005212,structural constituent of eye lens,2026-03-06T07:24:59.140251
GO:0007601,visual perception,2026-03-06T07:24:59.140254
GO:0032387,negative regulation of intracellular transport,2026-03-06T07:24:59.140257
GO:0160133,bicarbonate channel activity,2026-03-06T07:24:59.140260
GO:2000649,regulation of sodium ion transmembrane transporter activity,2026-03-06T07:24:59.140263
GO:0098660,obsolete inorganic ion transmembrane transport,2026-03-06T07:24:59.140267
GO:0017081,chloride channel regulator activity,2026-03-06T07:24:59.140270
GO:0043225,obsolete ATPase-coupled inorganic anion transmembrane transporter activity,2026-03-06T07:24:59.140273
GO:0030660,Golgi-associated vesicle membrane,2026-03-06T07:24:59.140276
GO:0051453,regulation of intracellular pH,2026-03-06T07:24:59.140279
GO:0070254,mucus secretion,2026-03-06T07:24:59.140282
GO:0051046,regulation of secretion,2026-03-06T07:24:59.140285
GO:0097753,membrane bending,2026-03-06T07:24:59.140288
GO:0030868,smooth endoplasmic reticulum membrane,2026-03-06T07:24:59.140291
GO:0099563,modification of synaptic structure,2026-03-06T07:24:59.140294
GO:1905809,negative regulation of synapse organization,2026-03-06T07:24:59.140297
GO:0140077,positive regulation of lipoprotein transport,2026-03-06T07:24:59.140300
GO:1990275,preribosome binding,2026-03-06T07:24:59.140303
GO:0051965,positive regulation of synapse assembly,2026-03-06T07:24:59.140306
GO:0035809,regulation of urine volume,2026-03-06T07:24:59.140309
GO:1990410,adrenomedullin receptor signaling pathway,2026-03-06T07:24:59.140312
GO:0003073,regulation of systemic arterial blood pressure,2026-03-06T07:24:59.140315
GO:0045776,negative regulation of blood pressure,2026-03-06T07:24:59.140318
GO:0015026,coreceptor activity,2026-03-06T07:24:59.140321
GO:1905475,regulation of protein localization to membrane,2026-03-06T07:24:59.140324
GO:0007224,smoothened signaling pathway,2026-03-06T07:24:59.140327
GO:0008009,chemokine activity,2026-03-06T07:24:59.140330
GO:0070098,chemokine-mediated signaling pathway,2026-03-06T07:24:59.140333
GO:0048245,eosinophil chemotaxis,2026-03-06T07:24:59.140336
GO:0048020,CCR chemokine receptor binding,2026-03-06T07:24:59.140339
GO:0002544,chronic inflammatory response,2026-03-06T07:24:59.140342
GO:0035962,response to interleukin-13,2026-03-06T07:24:59.140345
GO:0070670,response to interleukin-4,2026-03-06T07:24:59.140348
GO:0031728,CCR3 chemokine receptor binding,2026-03-06T07:24:59.140351
GO:0005852,eukaryotic translation initiation factor 3 complex,2026-03-06T07:24:59.140354
GO:0006413,translational initiation,2026-03-06T07:24:59.140357
GO:0001732,formation of cytoplasmic translation initiation complex,2026-03-06T07:24:59.140360
GO:0003743,translation initiation factor activity,2026-03-06T07:24:59.140364
GO:0016282,eukaryotic 43S preinitiation complex,2026-03-06T07:24:59.140367
GO:0033290,eukaryotic 48S preinitiation complex,2026-03-06T07:24:59.140370
GO:0071540,"eukaryotic translation initiation factor 3 complex, eIF3e",2026-03-06T07:24:59.140373
GO:0000184,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",2026-03-06T07:24:59.140376
GO:0000836,Hrd1p ubiquitin ligase complex,2026-03-06T07:24:59.140381
GO:0002327,immature B cell differentiation,2026-03-06T07:24:59.140516
GO:0000839,Hrd1p ubiquitin ligase ERAD-L complex,2026-03-06T07:24:59.140555
GO:0036513,Derlin-1 retrotranslocation complex,2026-03-06T07:24:59.140560
GO:0005248,voltage-gated sodium channel activity,2026-03-06T07:24:59.140564
GO:0005249,voltage-gated potassium channel activity,2026-03-06T07:24:59.140567
GO:0022843,voltage-gated monoatomic cation channel activity,2026-03-06T07:24:59.140570
GO:0005521,lamin binding,2026-03-06T07:24:59.140574
GO:0036524,protein deglycase activity,2026-03-06T07:24:59.140577
GO:0030091,protein repair,2026-03-06T07:24:59.140581
GO:0001817,regulation of cytokine production,2026-03-06T07:24:59.140584
GO:0002317,plasma cell differentiation,2026-03-06T07:24:59.140587
GO:0010730,negative regulation of hydrogen peroxide biosynthetic process,2026-03-06T07:24:59.140590
GO:0048708,astrocyte differentiation,2026-03-06T07:24:59.140594
GO:0060019,radial glial cell differentiation,2026-03-06T07:24:59.140597
GO:0060259,regulation of feeding behavior,2026-03-06T07:24:59.140600
GO:0072540,T-helper 17 cell lineage commitment,2026-03-06T07:24:59.140603
GO:0097398,cellular response to interleukin-17,2026-03-06T07:24:59.140606
GO:0099527,postsynapse to nucleus signaling pathway,2026-03-06T07:24:59.140609
GO:1900016,negative regulation of cytokine production involved in inflammatory response,2026-03-06T07:24:59.140613
GO:1900037,regulation of cellular response to hypoxia,2026-03-06T07:24:59.140616
GO:1902728,positive regulation of growth factor dependent skeletal muscle satellite cell proliferation,2026-03-06T07:24:59.140620
GO:1905564,positive regulation of vascular endothelial cell proliferation,2026-03-06T07:24:59.140624
GO:2001171,positive regulation of ATP biosynthetic process,2026-03-06T07:24:59.140627
GO:0048861,leukemia inhibitory factor signaling pathway,2026-03-06T07:24:59.140630
GO:0070120,ciliary neurotrophic factor-mediated signaling pathway,2026-03-06T07:24:59.140634
GO:0090091,positive regulation of extracellular matrix disassembly,2026-03-06T07:24:59.140637
GO:0070878,primary miRNA binding,2026-03-06T07:24:59.140641
GO:0140610,RNA sequestering activity,2026-03-06T07:24:59.140644
GO:0038155,interleukin-23-mediated signaling pathway,2026-03-06T07:24:59.140647
GO:1900017,positive regulation of cytokine production involved in inflammatory response,2026-03-06T07:24:59.140650
GO:2000635,negative regulation of primary miRNA processing,2026-03-06T07:24:59.140654
GO:0072538,T-helper 17 type immune response,2026-03-06T07:24:59.140657
GO:0001754,eye photoreceptor cell differentiation,2026-03-06T07:24:59.140660
GO:0005784,Sec61 translocon complex,2026-03-06T07:24:59.140663
GO:0002038,positive regulation of L-glutamate import across plasma membrane,2026-03-06T07:24:59.140666
GO:0071782,endoplasmic reticulum tubular network,2026-03-06T07:24:59.140670
GO:1903371,regulation of endoplasmic reticulum tubular network organization,2026-03-06T07:24:59.140673
GO:0071787,endoplasmic reticulum tubular network formation,2026-03-06T07:24:59.140676
GO:1990809,endoplasmic reticulum tubular network membrane organization,2026-03-06T07:24:59.140680
GO:0070973,protein localization to endoplasmic reticulum exit site,2026-03-06T07:24:59.140683
GO:0033116,endoplasmic reticulum-Golgi intermediate compartment membrane,2026-03-06T07:24:59.140687
GO:0032580,Golgi cisterna membrane,2026-03-06T07:24:59.140690
GO:0042288,MHC class I protein binding,2026-03-06T07:24:59.140693
GO:0098553,lumenal side of endoplasmic reticulum membrane,2026-03-06T07:24:59.140696
GO:1904294,positive regulation of ERAD pathway,2026-03-06T07:24:59.140700
GO:0070585,protein localization to mitochondrion,2026-03-06T07:24:59.140703
GO:0097038,perinuclear endoplasmic reticulum,2026-03-06T07:24:59.140706
GO:1904154,"positive regulation of retrograde protein transport, ER to cytosol",2026-03-06T07:24:59.140709
GO:0140597,protein carrier chaperone,2026-03-06T07:24:59.140713
GO:0045921,positive regulation of exocytosis,2026-03-06T07:24:59.140716
GO:0032509,endosome transport via multivesicular body sorting pathway,2026-03-06T07:24:59.140719
GO:0000815,ESCRT III complex,2026-03-06T07:24:59.140722
GO:0005643,nuclear pore,2026-03-06T07:24:59.140726
GO:0031468,nuclear membrane reassembly,2026-03-06T07:24:59.140728
GO:0032585,multivesicular body membrane,2026-03-06T07:24:59.140731
GO:0039702,viral budding via host ESCRT complex,2026-03-06T07:24:59.140734
GO:0043162,ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway,2026-03-06T07:24:59.140738
GO:0046761,viral budding from plasma membrane,2026-03-06T07:24:59.140741
GO:1902774,late endosome to lysosome transport,2026-03-06T07:24:59.140744
GO:1904930,amphisome membrane,2026-03-06T07:24:59.140747
GO:0006997,nucleus organization,2026-03-06T07:24:59.140751
GO:0036258,multivesicular body assembly,2026-03-06T07:24:59.140754
GO:0051469,vesicle fusion with vacuole,2026-03-06T07:24:59.140757
GO:0061763,multivesicular body-lysosome fusion,2026-03-06T07:24:59.140759
GO:0090148,membrane fission,2026-03-06T07:24:59.140763
GO:0045184,establishment of protein localization,2026-03-06T07:24:59.140766
GO:0090541,MIT domain binding,2026-03-06T07:24:59.140769
GO:1904903,ESCRT III complex disassembly,2026-03-06T07:24:59.140772
GO:0042134,rRNA primary transcript binding,2026-03-06T07:24:59.140775
GO:0007175,negative regulation of epidermal growth factor-activated receptor activity,2026-03-06T07:24:59.140778
GO:0031466,Cul5-RING ubiquitin ligase complex,2026-03-06T07:24:59.140782
GO:0043515,kinetochore binding,2026-03-06T07:24:59.140785
GO:0000725,recombinational repair,2026-03-06T07:24:59.140788
GO:0031134,sister chromatid biorientation,2026-03-06T07:24:59.140791
GO:0034501,protein localization to kinetochore,2026-03-06T07:24:59.140794
GO:0035372,protein localization to microtubule,2026-03-06T07:24:59.140797
GO:0051315,attachment of mitotic spindle microtubules to kinetochore,2026-03-06T07:24:59.140801
GO:0001405,"PAM complex, Tim23 associated import motor",2026-03-06T07:24:59.140804
GO:0002456,T cell mediated immunity,2026-03-06T07:24:59.140808
GO:0045065,cytotoxic T cell differentiation,2026-03-06T07:24:59.140811
GO:0023024,MHC class I protein complex binding,2026-03-06T07:24:59.140814
GO:0044853,plasma membrane raft,2026-03-06T07:24:59.140817
GO:0019882,antigen processing and presentation,2026-03-06T07:24:59.140820
GO:0042168,heme metabolic process,2026-03-06T07:24:59.140823
GO:0002639,positive regulation of immunoglobulin production,2026-03-06T07:24:59.140826
GO:0002925,positive regulation of humoral immune response mediated by circulating immunoglobulin,2026-03-06T07:24:59.140829
GO:0020027,hemoglobin metabolic process,2026-03-06T07:24:59.140833
GO:0060332,positive regulation of response to type II interferon,2026-03-06T07:24:59.140836
GO:0060335,positive regulation of type II interferon-mediated signaling pathway,2026-03-06T07:24:59.140839
GO:0071682,endocytic vesicle lumen,2026-03-06T07:24:59.140843
GO:0045056,transcytosis,2026-03-06T07:24:59.140846
GO:0061025,membrane fusion,2026-03-06T07:24:59.140848
GO:0005795,Golgi stack,2026-03-06T07:24:59.140851
GO:0012507,ER to Golgi transport vesicle membrane,2026-03-06T07:24:59.140854
GO:0048211,Golgi vesicle docking,2026-03-06T07:24:59.140857
GO:0048280,vesicle fusion with Golgi apparatus,2026-03-06T07:24:59.140860
GO:0032252,secretory granule localization,2026-03-06T07:24:59.140863
GO:1900076,regulation of cellular response to insulin stimulus,2026-03-06T07:24:59.140866
GO:0046883,regulation of hormone secretion,2026-03-06T07:24:59.140870
GO:0140318,protein transporter activity,2026-03-06T07:24:59.140873
GO:0003417,growth plate cartilage development,2026-03-06T07:24:59.140876
GO:0043931,ossification involved in bone maturation,2026-03-06T07:24:59.140879
GO:0060346,bone trabecula formation,2026-03-06T07:24:59.140882
GO:0005862,muscle thin filament tropomyosin,2026-03-06T07:24:59.140885
GO:0002063,chondrocyte development,2026-03-06T07:24:59.140888
GO:0003416,endochondral bone growth,2026-03-06T07:24:59.141024
GO:0014829,vascular associated smooth muscle contraction,2026-03-06T07:24:59.141046
GO:0035988,chondrocyte proliferation,2026-03-06T07:24:59.141051
GO:0035989,tendon development,2026-03-06T07:24:59.141055
