curie,label,retrieved_at
GO:0071383,cellular response to steroid hormone stimulus,2026-03-06T07:27:49.022113
GO:0090063,positive regulation of microtubule nucleation,2026-03-06T07:27:49.022118
GO:0090084,negative regulation of inclusion body assembly,2026-03-06T07:27:49.022134
GO:0140545,ATP-dependent protein disaggregase activity,2026-03-06T07:27:49.022140
GO:1901673,regulation of mitotic spindle assembly,2026-03-06T07:27:49.022144
GO:1904813,ficolin-1-rich granule lumen,2026-03-06T07:27:49.022148
GO:0140416,transcription regulator inhibitor activity,2026-03-06T07:27:49.022152
GO:0007041,lysosomal transport,2026-03-06T07:27:49.022156
GO:0033120,positive regulation of RNA splicing,2026-03-06T07:27:49.022160
GO:0008180,COP9 signalosome,2026-03-06T07:27:49.022164
GO:1901029,negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-06T07:27:49.022167
GO:0043295,glutathione binding,2026-03-06T07:27:49.022174
GO:0004363,glutathione synthase activity,2026-03-06T07:27:49.022180
GO:0042105,alpha-beta T cell receptor complex,2026-03-06T07:27:49.022184
GO:0004888,transmembrane signaling receptor activity,2026-03-06T07:27:49.022188
GO:0098797,plasma membrane protein complex,2026-03-06T07:27:49.022192
GO:2000010,positive regulation of protein localization to cell surface,2026-03-06T07:27:49.022196
GO:0032395,MHC class II receptor activity,2026-03-06T07:27:49.022200
GO:0046631,alpha-beta T cell activation,2026-03-06T07:27:49.022204
GO:0042106,gamma-delta T cell receptor complex,2026-03-06T07:27:49.022208
GO:0046629,gamma-delta T cell activation,2026-03-06T07:27:49.022212
GO:0051259,protein complex oligomerization,2026-03-06T07:27:49.022215
GO:0038094,Fc-gamma receptor signaling pathway,2026-03-06T07:27:49.022219
GO:0033001,Fc-gamma receptor III complex,2026-03-06T07:27:49.022223
GO:0007423,sensory organ development,2026-03-06T07:27:49.022229
GO:0070888,E-box binding,2026-03-06T07:27:49.022233
GO:0061564,axon development,2026-03-06T07:27:49.022236
GO:0022008,neurogenesis,2026-03-06T07:27:49.022240
GO:2001233,regulation of apoptotic signaling pathway,2026-03-06T07:27:49.022243
GO:0006959,humoral immune response,2026-03-06T07:27:49.022247
GO:0051902,negative regulation of mitochondrial depolarization,2026-03-06T07:27:49.022251
GO:0019915,lipid storage,2026-03-06T07:27:49.022255
GO:0032868,response to insulin,2026-03-06T07:27:49.022258
GO:2000323,negative regulation of nuclear receptor-mediated glucocorticoid signaling pathway,2026-03-06T07:27:49.022262
GO:2000850,negative regulation of glucocorticoid secretion,2026-03-06T07:27:49.022266
GO:0004864,protein phosphatase inhibitor activity,2026-03-06T07:27:49.022270
GO:2000118,regulation of sodium-dependent phosphate transport,2026-03-06T07:27:49.022275
GO:0000719,photoreactive repair,2026-03-06T07:27:49.022279
GO:0003904,deoxyribodipyrimidine photo-lyase activity,2026-03-06T07:27:49.022282
GO:0003914,DNA (6-4) photolyase activity,2026-03-06T07:27:49.022285
GO:0004849,uridine kinase activity,2026-03-06T07:27:49.022289
GO:0009224,CMP biosynthetic process,2026-03-06T07:27:49.022293
GO:0043771,cytidine kinase activity,2026-03-06T07:27:49.022296
GO:0071453,cellular response to oxygen levels,2026-03-06T07:27:49.022299
GO:0044206,UMP salvage,2026-03-06T07:27:49.022303
GO:0044211,CTP salvage,2026-03-06T07:27:49.022306
GO:1990113,RNA polymerase I assembly,2026-03-06T07:27:49.022309
GO:1990114,RNA polymerase II core complex assembly,2026-03-06T07:27:49.022313
GO:1990115,RNA polymerase III assembly,2026-03-06T07:27:49.022316
GO:0016272,prefoldin complex,2026-03-06T07:27:49.022319
GO:1905907,negative regulation of amyloid fibril formation,2026-03-06T07:27:49.022322
GO:0120510,mitochondrial [4Fe-4S] assembly complex,2026-03-06T07:27:49.022326
GO:0004791,thioredoxin-disulfide reductase (NADPH) activity,2026-03-06T07:27:49.022331
GO:1902260,negative regulation of delayed rectifier potassium channel activity,2026-03-06T07:27:49.022334
GO:0051495,positive regulation of cytoskeleton organization,2026-03-06T07:27:49.022338
GO:0002021,response to dietary excess,2026-03-06T07:27:49.022342
GO:0009749,response to glucose,2026-03-06T07:27:49.022345
GO:0060612,adipose tissue development,2026-03-06T07:27:49.022348
GO:2000257,regulation of protein activation cascade,2026-03-06T07:27:49.022352
GO:0061624,fructose catabolic process to hydroxyacetone phosphate and glyceraldehyde-3-phosphate,2026-03-06T07:27:49.022355
GO:0071820,N-box binding,2026-03-06T07:27:49.022359
GO:0001227,"DNA-binding transcription repressor activity, RNA polymerase II-specific",2026-03-06T07:27:49.022363
GO:0003143,embryonic heart tube morphogenesis,2026-03-06T07:27:49.022367
GO:0003281,ventricular septum development,2026-03-06T07:27:49.022370
GO:0021861,forebrain radial glial cell differentiation,2026-03-06T07:27:49.022374
GO:0035315,hair cell differentiation,2026-03-06T07:27:49.022377
GO:0035909,aorta morphogenesis,2026-03-06T07:27:49.022380
GO:0035910,ascending aorta morphogenesis,2026-03-06T07:27:49.022384
GO:0043279,response to alkaloid,2026-03-06T07:27:49.022387
GO:0043398,HLH domain binding,2026-03-06T07:27:49.022390
GO:0045687,positive regulation of glial cell differentiation,2026-03-06T07:27:49.022394
GO:0045747,positive regulation of Notch signaling pathway,2026-03-06T07:27:49.022397
GO:0048711,positive regulation of astrocyte differentiation,2026-03-06T07:27:49.022401
GO:0060412,ventricular septum morphogenesis,2026-03-06T07:27:49.022404
GO:0060675,ureteric bud morphogenesis,2026-03-06T07:27:49.022408
GO:0060716,labyrinthine layer blood vessel development,2026-03-06T07:27:49.022411
GO:0072012,glomerulus vasculature development,2026-03-06T07:27:49.022415
GO:0072049,comma-shaped body morphogenesis,2026-03-06T07:27:49.022418
GO:0072050,S-shaped body morphogenesis,2026-03-06T07:27:49.022422
GO:0072141,renal interstitial fibroblast development,2026-03-06T07:27:49.022425
GO:0072282,metanephric nephron tubule morphogenesis,2026-03-06T07:27:49.022429
GO:0090281,negative regulation of calcium ion import,2026-03-06T07:27:49.022432
GO:0097066,response to thyroid hormone,2026-03-06T07:27:49.022436
GO:0097150,neuronal stem cell population maintenance,2026-03-06T07:27:49.022439
GO:1904010,response to Aroclor 1254,2026-03-06T07:27:49.022565
GO:2000978,negative regulation of forebrain neuron differentiation,2026-03-06T07:27:49.022589
GO:2000981,negative regulation of inner ear receptor cell differentiation,2026-03-06T07:27:49.022596
GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,2026-03-06T07:27:49.022600
GO:2000737,negative regulation of stem cell differentiation,2026-03-06T07:27:49.022605
GO:2000974,negative regulation of pro-B cell differentiation,2026-03-06T07:27:49.022611
GO:0045744,negative regulation of G protein-coupled receptor signaling pathway,2026-03-06T07:27:49.022616
GO:0009968,negative regulation of signal transduction,2026-03-06T07:27:49.022621
GO:0001516,prostaglandin biosynthetic process,2026-03-06T07:27:49.022626
GO:0050220,prostaglandin-E synthase activity,2026-03-06T07:27:49.022632
GO:1905323,telomerase holoenzyme complex assembly,2026-03-06T07:27:49.022637
GO:0006693,prostaglandin metabolic process,2026-03-06T07:27:49.022642
GO:0046457,prostanoid biosynthetic process,2026-03-06T07:27:49.022647
GO:0070182,DNA polymerase binding,2026-03-06T07:27:49.022652
GO:0031091,platelet alpha granule,2026-03-06T07:27:49.022657
GO:0043523,regulation of neuron apoptotic process,2026-03-06T07:27:49.022662
GO:0071287,cellular response to manganese ion,2026-03-06T07:27:49.022667
GO:1990418,response to insulin-like growth factor stimulus,2026-03-06T07:27:49.022673
GO:0043083,synaptic cleft,2026-03-06T07:27:49.022678
GO:0098989,NMDA selective glutamate receptor signaling pathway,2026-03-06T07:27:49.022683
GO:0030111,regulation of Wnt signaling pathway,2026-03-06T07:27:49.022688
GO:0031904,endosome lumen,2026-03-06T07:27:49.022693
GO:0097645,amylin binding,2026-03-06T07:27:49.022697
GO:1904399,heparan sulfate binding,2026-03-06T07:27:49.022700
GO:0042157,lipoprotein metabolic process,2026-03-06T07:27:49.022704
GO:0031093,platelet alpha granule lumen,2026-03-06T07:27:49.022709
GO:0007221,positive regulation of transcription of Notch receptor target,2026-03-06T07:27:49.022713
GO:0010831,positive regulation of myotube differentiation,2026-03-06T07:27:49.022717
GO:0045445,myoblast differentiation,2026-03-06T07:27:49.022723
GO:0051149,positive regulation of muscle cell differentiation,2026-03-06T07:27:49.022727
GO:0060928,atrioventricular node cell development,2026-03-06T07:27:49.022731
GO:0003162,atrioventricular node development,2026-03-06T07:27:49.022736
GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,2026-03-06T07:27:49.022741
GO:0042605,peptide antigen binding,2026-03-06T07:27:49.022746
GO:0001676,long-chain fatty acid metabolic process,2026-03-06T07:27:49.022750
GO:0035336,long-chain fatty-acyl-CoA metabolic process,2026-03-06T07:27:49.022754
GO:0047676,arachidonate-CoA ligase activity,2026-03-06T07:27:49.022759
GO:0004467,long-chain fatty acid-CoA ligase activity,2026-03-06T07:27:49.022763
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,2026-03-06T07:27:49.022769
GO:0090433,palmitoyl-CoA ligase activity,2026-03-06T07:27:49.022774
GO:0160020,positive regulation of ferroptosis,2026-03-06T07:27:49.022779
GO:0032024,positive regulation of insulin secretion,2026-03-06T07:27:49.022784
GO:0044233,mitochondria-associated endoplasmic reticulum membrane contact site,2026-03-06T07:27:49.022789
GO:0031957,very long-chain fatty acid-CoA ligase activity,2026-03-06T07:27:49.022794
GO:0002009,morphogenesis of an epithelium,2026-03-06T07:27:49.022799
GO:0032332,positive regulation of chondrocyte differentiation,2026-03-06T07:27:49.022804
GO:0002683,negative regulation of immune system process,2026-03-06T07:27:49.022808
GO:0003170,heart valve development,2026-03-06T07:27:49.022813
GO:0003415,chondrocyte hypertrophy,2026-03-06T07:27:49.022817
GO:0003430,growth plate cartilage chondrocyte growth,2026-03-06T07:27:49.022823
GO:0030879,mammary gland development,2026-03-06T07:27:49.022828
GO:0030903,notochord development,2026-03-06T07:27:49.022833
GO:0043425,bHLH transcription factor binding,2026-03-06T07:27:49.022837
GO:0046322,negative regulation of fatty acid oxidation,2026-03-06T07:27:49.022842
GO:0060009,Sertoli cell development,2026-03-06T07:27:49.022846
GO:0060174,limb bud formation,2026-03-06T07:27:49.022851
GO:0070542,response to fatty acid,2026-03-06T07:27:49.022854
GO:0071504,cellular response to heparin,2026-03-06T07:27:49.022858
GO:0071599,otic vesicle development,2026-03-06T07:27:49.022861
GO:0072034,renal vesicle induction,2026-03-06T07:27:49.022865
GO:0072170,metanephric tubule development,2026-03-06T07:27:49.022868
GO:0072190,ureter urothelium development,2026-03-06T07:27:49.022871
GO:0097157,pre-mRNA intronic binding,2026-03-06T07:27:49.022877
GO:1904864,negative regulation of beta-catenin-TCF complex assembly,2026-03-06T07:27:49.022881
GO:0003180,aortic valve morphogenesis,2026-03-06T07:27:49.022888
GO:0061036,positive regulation of cartilage development,2026-03-06T07:27:49.022892
GO:1902732,positive regulation of chondrocyte proliferation,2026-03-06T07:27:49.022896
GO:0014036,neural crest cell fate specification,2026-03-06T07:27:49.022901
GO:0006334,nucleosome assembly,2026-03-06T07:27:49.022905
GO:2000020,positive regulation of male gonad development,2026-03-06T07:27:49.022909
GO:2000741,positive regulation of mesenchymal stem cell differentiation,2026-03-06T07:27:49.022912
GO:0050679,positive regulation of epithelial cell proliferation,2026-03-06T07:27:49.022918
GO:0001837,epithelial to mesenchymal transition,2026-03-06T07:27:49.022922
GO:0001942,hair follicle development,2026-03-06T07:27:49.022927
GO:0003179,heart valve morphogenesis,2026-03-06T07:27:49.022931
GO:0003203,endocardial cushion morphogenesis,2026-03-06T07:27:49.022934
GO:0019100,male germ-line sex determination,2026-03-06T07:27:49.022938
GO:0030916,otic vesicle formation,2026-03-06T07:27:49.022943
GO:0035019,somatic stem cell population maintenance,2026-03-06T07:27:49.022946
GO:0045662,negative regulation of myoblast differentiation,2026-03-06T07:27:49.022950
GO:0060008,Sertoli cell differentiation,2026-03-06T07:27:49.022963
GO:0060041,retina development in camera-type eye,2026-03-06T07:27:49.022967
GO:0060221,retinal rod cell differentiation,2026-03-06T07:27:49.022970
GO:0060517,epithelial cell proliferation involved in prostatic bud elongation,2026-03-06T07:27:49.022974
GO:0060729,intestinal epithelial structure maintenance,2026-03-06T07:27:49.022978
GO:0060784,regulation of cell proliferation involved in tissue homeostasis,2026-03-06T07:27:49.022981
GO:0061138,morphogenesis of a branching epithelium,2026-03-06T07:27:49.022987
GO:0072289,metanephric nephron tubule formation,2026-03-06T07:27:49.022994
GO:0090103,cochlea morphogenesis,2026-03-06T07:27:49.023000
GO:0003413,chondrocyte differentiation involved in endochondral bone morphogenesis,2026-03-06T07:27:49.023005
GO:1990589,ATF4-CREB1 transcription factor complex,2026-03-06T07:27:49.023011
GO:1990590,ATF1-ATF4 transcription factor complex,2026-03-06T07:27:49.023016
GO:0007214,gamma-aminobutyric acid signaling pathway,2026-03-06T07:27:49.023022
GO:0008140,cAMP response element binding protein binding,2026-03-06T07:27:49.023029
GO:0030282,bone mineralization,2026-03-06T07:27:49.023035
GO:0035162,embryonic hemopoiesis,2026-03-06T07:27:49.023040
GO:0043267,negative regulation of potassium ion transport,2026-03-06T07:27:49.023044
GO:0070309,lens fiber cell morphogenesis,2026-03-06T07:27:49.023048
GO:0120163,negative regulation of cold-induced thermogenesis,2026-03-06T07:27:49.023051
GO:0140296,general transcription initiation factor binding,2026-03-06T07:27:49.023055
GO:1990253,cellular response to leucine starvation,2026-03-06T07:27:49.023058
GO:1990737,response to manganese-induced endoplasmic reticulum stress,2026-03-06T07:27:49.023062
GO:0140468,HRI-mediated signaling,2026-03-06T07:27:49.023066
GO:0070982,L-asparagine metabolic process,2026-03-06T07:27:49.023069
GO:0034644,cellular response to UV,2026-03-06T07:27:49.023073
GO:0043522,leucine zipper domain binding,2026-03-06T07:27:49.023076
GO:1990617,CHOP-ATF4 complex,2026-03-06T07:27:49.023202
GO:0045943,positive regulation of transcription by RNA polymerase I,2026-03-06T07:27:49.023228
GO:0034399,nuclear periphery,2026-03-06T07:27:49.023234
GO:1990037,Lewy body core,2026-03-06T07:27:49.023239
GO:0050727,regulation of inflammatory response,2026-03-06T07:27:49.023243
GO:0070979,protein K11-linked ubiquitination,2026-03-06T07:27:49.023248
GO:1990390,protein K33-linked ubiquitination,2026-03-06T07:27:49.023253
GO:0004197,cysteine-type endopeptidase activity,2026-03-06T07:27:49.023264
GO:0016485,protein processing,2026-03-06T07:27:49.023269
GO:0032025,response to cobalt ion,2026-03-06T07:27:49.023274
GO:0071680,response to indole-3-methanol,2026-03-06T07:27:49.023279
GO:0071887,leukocyte apoptotic process,2026-03-06T07:27:49.023284
GO:0072347,response to anesthetic,2026-03-06T07:27:49.023289
GO:0097193,intrinsic apoptotic signaling pathway,2026-03-06T07:27:49.023293
GO:0030220,platelet formation,2026-03-06T07:27:49.023297
GO:0043293,apoptosome,2026-03-06T07:27:49.023302
GO:0050728,negative regulation of inflammatory response,2026-03-06T07:27:49.023305
GO:0045518,interleukin-22 receptor binding,2026-03-06T07:27:49.023310
GO:0010631,epithelial cell migration,2026-03-06T07:27:49.023315
GO:0070257,positive regulation of mucus secretion,2026-03-06T07:27:49.023320
GO:0002225,positive regulation of antimicrobial peptide production,2026-03-06T07:27:49.023323
GO:0050673,epithelial cell proliferation,2026-03-06T07:27:49.023328
GO:0048490,anterograde synaptic vesicle transport,2026-03-06T07:27:49.023333
GO:0030123,AP-3 adaptor complex,2026-03-06T07:27:49.023338
GO:0030131,clathrin adaptor complex,2026-03-06T07:27:49.023343
GO:0008089,anterograde axonal transport,2026-03-06T07:27:49.023347
GO:1990742,microvesicle,2026-03-06T07:27:49.023351
GO:0035654,"clathrin-coated vesicle cargo loading, AP-3-mediated",2026-03-06T07:27:49.023354
