curie,label,retrieved_at
GO:0051142,positive regulation of NK T cell proliferation,2026-03-05T00:32:21.956865
GO:0004771,sterol ester esterase activity,2026-03-05T00:32:21.956868
GO:0004806,triacylglycerol lipase activity,2026-03-05T00:32:21.956870
GO:0019433,triglyceride catabolic process,2026-03-05T00:32:21.956872
GO:0042572,retinol metabolic process,2026-03-05T00:32:21.956875
GO:0016298,lipase activity,2026-03-05T00:32:21.956877
GO:0047376,"all-trans-retinyl-palmitate hydrolase, all-trans-retinol forming activity",2026-03-05T00:32:21.956880
GO:0050253,retinyl-palmitate esterase activity,2026-03-05T00:32:21.956882
GO:0120516,diacylglycerol lipase activity,2026-03-05T00:32:21.956885
GO:0046340,diacylglycerol catabolic process,2026-03-05T00:32:21.956887
GO:0046485,ether lipid metabolic process,2026-03-05T00:32:21.956890
GO:0003980,UDP-glucose:glycoprotein glucosyltransferase activity,2026-03-05T00:32:21.956892
GO:0097359,UDP-glucosylation,2026-03-05T00:32:21.956895
GO:0009101,glycoprotein biosynthetic process,2026-03-05T00:32:21.956897
GO:1904380,endoplasmic reticulum mannose trimming,2026-03-05T00:32:21.956900
GO:0051084,'de novo' post-translational protein folding,2026-03-05T00:32:21.956902
GO:0006487,protein N-linked glycosylation,2026-03-05T00:32:21.956905
GO:0042119,neutrophil activation,2026-03-05T00:32:21.956907
GO:0005126,cytokine receptor binding,2026-03-05T00:32:21.956910
GO:0032740,positive regulation of interleukin-17 production,2026-03-05T00:32:21.956912
GO:0034105,positive regulation of tissue remodeling,2026-03-05T00:32:21.956915
GO:0071318,cellular response to ATP,2026-03-05T00:32:21.956917
GO:2001034,positive regulation of double-strand break repair via nonhomologous end joining,2026-03-05T00:32:21.956920
GO:0001756,somitogenesis,2026-03-05T00:32:21.956923
GO:0002309,T cell proliferation involved in immune response,2026-03-05T00:32:21.956925
GO:0007369,gastrulation,2026-03-05T00:32:21.956928
GO:0010165,response to X-ray,2026-03-05T00:32:21.956930
GO:0010659,cardiac muscle cell apoptotic process,2026-03-05T00:32:21.956932
GO:0014009,glial cell proliferation,2026-03-05T00:32:21.956935
GO:0019661,homolactic fermentation,2026-03-05T00:32:21.956937
GO:0034103,regulation of tissue remodeling,2026-03-05T00:32:21.956974
GO:0035794,positive regulation of mitochondrial membrane permeability,2026-03-05T00:32:21.956978
GO:0043504,mitochondrial DNA repair,2026-03-05T00:32:21.956981
GO:0043516,"regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-05T00:32:21.956984
GO:0051276,chromosome organization,2026-03-05T00:32:21.956987
GO:0060411,cardiac septum morphogenesis,2026-03-05T00:32:21.956989
GO:0070242,thymocyte apoptotic process,2026-03-05T00:32:21.956992
GO:0070243,regulation of thymocyte apoptotic process,2026-03-05T00:32:21.956994
GO:0071480,cellular response to gamma radiation,2026-03-05T00:32:21.956997
GO:0071494,cellular response to UV-C,2026-03-05T00:32:21.957000
GO:0072331,signal transduction by p53 class mediator,2026-03-05T00:32:21.957002
GO:0072332,intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-05T00:32:21.957005
GO:1901525,negative regulation of mitophagy,2026-03-05T00:32:21.957007
GO:1902253,regulation of intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-05T00:32:21.957010
GO:1903799,negative regulation of miRNA processing,2026-03-05T00:32:21.957013
GO:1904024,negative regulation of glucose catabolic process to lactate via pyruvate,2026-03-05T00:32:21.957015
GO:2000269,regulation of fibroblast apoptotic process,2026-03-05T00:32:21.957018
GO:2000647,negative regulation of stem cell proliferation,2026-03-05T00:32:21.957021
GO:2000772,regulation of cellular senescence,2026-03-05T00:32:21.957023
GO:1902749,regulation of cell cycle G2/M phase transition,2026-03-05T00:32:21.957026
GO:0006983,ER overload response,2026-03-05T00:32:21.957028
GO:0051053,negative regulation of DNA metabolic process,2026-03-05T00:32:21.957031
GO:2001242,regulation of intrinsic apoptotic signaling pathway,2026-03-05T00:32:21.957033
GO:0017053,transcription repressor complex,2026-03-05T00:32:21.957036
GO:0035033,histone deacetylase regulator activity,2026-03-05T00:32:21.957039
GO:0043073,germ cell nucleus,2026-03-05T00:32:21.957041
GO:0062100,positive regulation of programmed necrotic cell death,2026-03-05T00:32:21.957044
GO:0070245,positive regulation of thymocyte apoptotic process,2026-03-05T00:32:21.957046
GO:0097371,MDM2/MDM4 family protein binding,2026-03-05T00:32:21.957049
GO:0032211,negative regulation of telomere maintenance via telomerase,2026-03-05T00:32:21.957051
GO:1903451,negative regulation of G1 to G0 transition,2026-03-05T00:32:21.957054
GO:0036310,ATP-dependent DNA/DNA annealing activity,2026-03-05T00:32:21.957057
GO:0045899,positive regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-05T00:32:21.957059
GO:0060218,hematopoietic stem cell differentiation,2026-03-05T00:32:21.957062
GO:0048539,bone marrow development,2026-03-05T00:32:21.957065
GO:1905856,negative regulation of pentose-phosphate shunt,2026-03-05T00:32:21.957067
GO:0072717,cellular response to actinomycin D,2026-03-05T00:32:21.957069
GO:0097252,oligodendrocyte apoptotic process,2026-03-05T00:32:21.957072
GO:0016032,viral process,2026-03-05T00:32:21.957074
GO:0090403,oxidative stress-induced premature senescence,2026-03-05T00:32:21.957077
GO:0051097,negative regulation of helicase activity,2026-03-05T00:32:21.957079
GO:0006289,nucleotide-excision repair,2026-03-05T00:32:21.957082
GO:0000795,synaptonemal complex,2026-03-05T00:32:21.957084
GO:0001673,male germ cell nucleus,2026-03-05T00:32:21.957087
GO:0036128,CatSper complex,2026-03-05T00:32:21.957089
GO:0051861,glycolipid binding,2026-03-05T00:32:21.957091
GO:0007140,male meiotic nuclear division,2026-03-05T00:32:21.957094
GO:0007269,neurotransmitter secretion,2026-03-05T00:32:21.957096
GO:0098850,extrinsic component of synaptic vesicle membrane,2026-03-05T00:32:21.957099
GO:0106006,cytoskeletal protein-membrane anchor activity,2026-03-05T00:32:21.957101
GO:0007156,homophilic cell-cell adhesion,2026-03-05T00:32:21.957104
GO:0048842,positive regulation of axon extension involved in axon guidance,2026-03-05T00:32:21.957106
GO:0098632,cell-cell adhesion mediator activity,2026-03-05T00:32:21.957109
GO:0038007,netrin-activated signaling pathway,2026-03-05T00:32:21.957112
GO:0010842,retina layer formation,2026-03-05T00:32:21.957114
GO:0060219,camera-type eye photoreceptor cell differentiation,2026-03-05T00:32:21.957117
GO:0060215,primitive hemopoiesis,2026-03-05T00:32:21.957119
GO:0060319,primitive erythrocyte differentiation,2026-03-05T00:32:21.957121
GO:0140767,enzyme-substrate adaptor activity,2026-03-05T00:32:21.957124
GO:0032570,response to progesterone,2026-03-05T00:32:21.957126
GO:1903494,response to dehydroepiandrosterone,2026-03-05T00:32:21.957129
GO:1903496,response to 11-deoxycorticosterone,2026-03-05T00:32:21.957131
GO:0007595,lactation,2026-03-05T00:32:21.957134
GO:0042626,ATPase-coupled transmembrane transporter activity,2026-03-05T00:32:21.957136
GO:0015232,heme transmembrane transporter activity,2026-03-05T00:32:21.957139
GO:0034755,iron ion transmembrane transport,2026-03-05T00:32:21.957142
GO:0070455,positive regulation of heme biosynthetic process,2026-03-05T00:32:21.957144
GO:1903331,positive regulation of iron-sulfur cluster assembly,2026-03-05T00:32:21.957147
GO:0140466,iron-sulfur cluster export from the mitochondrion,2026-03-05T00:32:21.957149
GO:0140481,ABC-type iron-sulfur cluster transporter activity,2026-03-05T00:32:21.957152
GO:1903427,negative regulation of reactive oxygen species biosynthetic process,2026-03-05T00:32:21.957154
GO:0030212,hyaluronan metabolic process,2026-03-05T00:32:21.957157
GO:0005540,hyaluronic acid binding,2026-03-05T00:32:21.957160
GO:0032916,positive regulation of transforming growth factor beta3 production,2026-03-05T00:32:21.957162
GO:0033762,response to glucagon,2026-03-05T00:32:21.957165
GO:0034670,chemotaxis to arachidonate,2026-03-05T00:32:21.957167
GO:0036017,response to erythropoietin,2026-03-05T00:32:21.957170
GO:0043278,response to morphine,2026-03-05T00:32:21.957172
GO:0045600,positive regulation of fat cell differentiation,2026-03-05T00:32:21.957175
GO:0046889,positive regulation of lipid biosynthetic process,2026-03-05T00:32:21.957177
GO:0048145,regulation of fibroblast proliferation,2026-03-05T00:32:21.957180
GO:0060251,regulation of glial cell proliferation,2026-03-05T00:32:21.957183
GO:1902065,response to L-glutamate,2026-03-05T00:32:21.957185
GO:1904181,positive regulation of membrane depolarization,2026-03-05T00:32:21.957187
GO:1990910,response to hypobaric hypoxia,2026-03-05T00:32:21.957190
GO:2000224,regulation of testosterone biosynthetic process,2026-03-05T00:32:21.957193
GO:0014074,response to purine-containing compound,2026-03-05T00:32:21.957195
GO:1901610,positive regulation of vesicle transport along microtubule,2026-03-05T00:32:21.957198
GO:0016471,vacuolar proton-transporting V-type ATPase complex,2026-03-05T00:32:21.957200
GO:0007034,vacuolar transport,2026-03-05T00:32:21.957203
GO:0033181,plasma membrane proton-transporting V-type ATPase complex,2026-03-05T00:32:21.957205
GO:0008623,CHRAC,2026-03-05T00:32:21.957208
GO:0006275,regulation of DNA replication,2026-03-05T00:32:21.957210
GO:0008622,epsilon DNA polymerase complex,2026-03-05T00:32:21.957213
GO:0014902,myotube differentiation,2026-03-05T00:32:21.957215
GO:0008191,metalloendopeptidase inhibitor activity,2026-03-05T00:32:21.957218
GO:0010810,regulation of cell-substrate adhesion,2026-03-05T00:32:21.957220
GO:0010812,negative regulation of cell-substrate adhesion,2026-03-05T00:32:21.957223
GO:0016528,sarcoplasm,2026-03-05T00:32:21.957225
GO:0021953,central nervous system neuron differentiation,2026-03-05T00:32:21.957228
GO:0033268,node of Ranvier,2026-03-05T00:32:21.957230
GO:0005518,collagen binding,2026-03-05T00:32:21.957233
GO:0050840,extracellular matrix binding,2026-03-05T00:32:21.957235
GO:0050877,nervous system process,2026-03-05T00:32:21.957237
GO:0045109,intermediate filament organization,2026-03-05T00:32:21.957240
GO:0045259,proton-transporting ATP synthase complex,2026-03-05T00:32:21.957242
GO:0001833,inner cell mass cell proliferation,2026-03-05T00:32:21.957281
GO:0008585,female gonad development,2026-03-05T00:32:21.957285
GO:0010225,response to UV-C,2026-03-05T00:32:21.957288
GO:0031297,replication fork processing,2026-03-05T00:32:21.957291
GO:0010484,histone H3 acetyltransferase activity,2026-03-05T00:32:21.957293
GO:0043015,gamma-tubulin binding,2026-03-05T00:32:21.957296
GO:0007141,male meiosis I,2026-03-05T00:32:21.957298
GO:1990426,mitotic recombination-dependent replication fork processing,2026-03-05T00:32:21.957300
GO:0033593,BRCA2-MAGE-D1 complex,2026-03-05T00:32:21.957303
GO:0033600,negative regulation of mammary gland epithelial cell proliferation,2026-03-05T00:32:21.957306
GO:0000730,DNA recombinase assembly,2026-03-05T00:32:21.957308
GO:0042148,DNA strand invasion,2026-03-05T00:32:21.957311
GO:0006396,RNA processing,2026-03-05T00:32:21.957313
GO:0120157,PAR polarity complex,2026-03-05T00:32:21.957315
GO:0045197,establishment or maintenance of epithelial cell apical/basal polarity,2026-03-05T00:32:21.957318
GO:0008889,glycerophosphodiester phosphodiesterase activity,2026-03-05T00:32:21.957321
GO:0047394,glycerophosphoinositol inositolphosphodiesterase activity,2026-03-05T00:32:21.957323
GO:0006650,glycerophospholipid metabolic process,2026-03-05T00:32:21.957326
GO:0008154,actin polymerization or depolymerization,2026-03-05T00:32:21.957329
GO:0051014,actin filament severing,2026-03-05T00:32:21.957331
GO:0030031,cell projection assembly,2026-03-05T00:32:21.957334
GO:0051016,barbed-end actin filament capping,2026-03-05T00:32:21.957336
GO:0051693,actin filament capping,2026-03-05T00:32:21.957339
GO:0090543,Flemming body,2026-03-05T00:32:21.957341
GO:0008290,F-actin capping protein complex,2026-03-05T00:32:21.957344
GO:0061827,sperm head,2026-03-05T00:32:21.957346
GO:1903334,positive regulation of protein folding,2026-03-05T00:32:21.957348
GO:0002218,activation of innate immune response,2026-03-05T00:32:21.957351
GO:0008134,transcription factor binding,2026-03-05T00:32:21.957353
GO:0043392,negative regulation of DNA binding,2026-03-05T00:32:21.957356
GO:0045071,negative regulation of viral genome replication,2026-03-05T00:32:21.957358
GO:0030224,monocyte differentiation,2026-03-05T00:32:21.957361
GO:0030099,myeloid cell differentiation,2026-03-05T00:32:21.957363
GO:0019372,lipoxygenase pathway,2026-03-05T00:32:21.957366
GO:0004602,glutathione peroxidase activity,2026-03-05T00:32:21.957368
GO:0047066,phospholipid-hydroperoxide glutathione peroxidase activity,2026-03-05T00:32:21.957371
GO:0004601,peroxidase activity,2026-03-05T00:32:21.957373
GO:0008430,selenium binding,2026-03-05T00:32:21.957376
GO:0042759,long-chain fatty acid biosynthetic process,2026-03-05T00:32:21.957378
GO:0019369,arachidonate metabolic process,2026-03-05T00:32:21.957381
GO:0004726,non-membrane spanning protein tyrosine phosphatase activity,2026-03-05T00:32:21.957383
GO:0060338,regulation of type I interferon-mediated signaling pathway,2026-03-05T00:32:21.957386
GO:1902564,negative regulation of neutrophil activation,2026-03-05T00:32:21.957389
GO:0031665,negative regulation of lipopolysaccharide-mediated signaling pathway,2026-03-05T00:32:21.957391
GO:0033007,negative regulation of mast cell activation involved in immune response,2026-03-05T00:32:21.957394
GO:0050839,cell adhesion molecule binding,2026-03-05T00:32:21.957397
GO:0106015,negative regulation of inflammatory response to wounding,2026-03-05T00:32:21.957400
GO:1905867,epididymis development,2026-03-05T00:32:21.957402
GO:0160162,CD27 signaling pathway,2026-03-05T00:32:21.957405
GO:0050859,negative regulation of B cell receptor signaling pathway,2026-03-05T00:32:21.957407
GO:0140031,phosphorylation-dependent protein binding,2026-03-05T00:32:21.957410
GO:0035335,peptidyl-tyrosine dephosphorylation,2026-03-05T00:32:21.957413
GO:0005001,transmembrane receptor protein tyrosine phosphatase activity,2026-03-05T00:32:21.957415
GO:0016592,mediator complex,2026-03-05T00:32:21.957418
GO:0036480,neuron intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-05T00:32:21.957420
GO:0004706,JUN kinase kinase kinase activity,2026-03-05T00:32:21.957423
GO:0051403,stress-activated MAPK cascade,2026-03-05T00:32:21.957426
GO:1990604,IRE1-TRAF2-ASK1 complex,2026-03-05T00:32:21.957428
GO:1902911,protein kinase complex,2026-03-05T00:32:21.957431
GO:0005614,interstitial matrix,2026-03-05T00:32:21.957433
GO:0001527,microfibril,2026-03-05T00:32:21.957436
GO:0009063,amino acid catabolic process,2026-03-05T00:32:21.957438
GO:0001716,L-amino-acid oxidase activity,2026-03-05T00:32:21.957440
GO:0002841,negative regulation of T cell mediated immune response to tumor cell,2026-03-05T00:32:21.957443
GO:0009072,aromatic amino acid metabolic process,2026-03-05T00:32:21.957446
GO:0045591,positive regulation of regulatory T cell differentiation,2026-03-05T00:32:21.957448
GO:0106329,L-phenylalaine oxidase activity,2026-03-05T00:32:21.957451
GO:0001772,immunological synapse,2026-03-05T00:32:21.957453
GO:0002819,regulation of adaptive immune response,2026-03-05T00:32:21.957456
GO:0006559,L-phenylalanine catabolic process,2026-03-05T00:32:21.957458
GO:0006569,L-tryptophan catabolic process,2026-03-05T00:32:21.957461
GO:0006572,L-tyrosine catabolic process,2026-03-05T00:32:21.957463
GO:0019440,obsolete L-tryptophan catabolic process to indole-3-acetate,2026-03-05T00:32:21.957466
GO:0042130,negative regulation of T cell proliferation,2026-03-05T00:32:21.957468
GO:0045577,regulation of B cell differentiation,2026-03-05T00:32:21.957471
GO:0014805,smooth muscle adaptation,2026-03-05T00:32:21.957473
