curie,label,retrieved_at
GO:1901098,positive regulation of autophagosome maturation,2026-03-06T07:23:02.227135
GO:0005337,nucleoside transmembrane transporter activity,2026-03-06T07:23:02.227138
GO:0015858,nucleoside transport,2026-03-06T07:23:02.227142
GO:1901642,nucleoside transmembrane transport,2026-03-06T07:23:02.227145
GO:0019953,sexual reproduction,2026-03-06T07:23:02.227149
GO:0006163,purine nucleotide metabolic process,2026-03-06T07:23:02.227152
GO:0004708,MAP kinase kinase activity,2026-03-06T07:23:02.227155
GO:0046662,regulation of egg-laying behavior,2026-03-06T07:23:02.227158
GO:0005745,m-AAA complex,2026-03-06T07:23:02.227162
GO:0034982,mitochondrial protein processing,2026-03-06T07:23:02.227165
GO:0004176,ATP-dependent peptidase activity,2026-03-06T07:23:02.227168
GO:0110039,positive regulation of nematode male tail tip morphogenesis,2026-03-06T07:23:02.227172
GO:0033108,mitochondrial respiratory chain complex assembly,2026-03-06T07:23:02.227175
GO:0035177,larval foraging behavior,2026-03-06T07:23:02.227324
GO:0097500,receptor localization to non-motile cilium,2026-03-06T07:23:02.227353
GO:0022615,protein to membrane docking,2026-03-06T07:23:02.227361
GO:0046974,histone H3K9 methyltransferase activity,2026-03-06T07:23:02.227366
GO:0070828,heterochromatin organization,2026-03-06T07:23:02.227370
GO:0007548,sex differentiation,2026-03-06T07:23:02.227374
GO:0042054,histone methyltransferase activity,2026-03-06T07:23:02.227378
GO:0140948,histone H3K9 monomethyltransferase activity,2026-03-06T07:23:02.227382
GO:0046975,histone H3K36 methyltransferase activity,2026-03-06T07:23:02.227385
GO:0045835,negative regulation of meiotic nuclear division,2026-03-06T07:23:02.227389
GO:0072325,vulval cell fate commitment,2026-03-06T07:23:02.227393
GO:0040027,negative regulation of vulval development,2026-03-06T07:23:02.227396
GO:0140942,histone H3K9 dimethyltransferase activity,2026-03-06T07:23:02.227400
GO:0140719,constitutive heterochromatin formation,2026-03-06T07:23:02.227403
GO:1990633,mutator focus,2026-03-06T07:23:02.227407
GO:1903565,negative regulation of protein localization to cilium,2026-03-06T07:23:02.227410
GO:0030056,hemidesmosome,2026-03-06T07:23:02.227414
GO:0098733,hemidesmosome associated protein complex,2026-03-06T07:23:02.227418
GO:0002804,positive regulation of antifungal peptide production,2026-03-06T07:23:02.227421
GO:0009368,endopeptidase Clp complex,2026-03-06T07:23:02.227425
GO:0006515,protein quality control for misfolded or incompletely synthesized proteins,2026-03-06T07:23:02.227429
GO:0009888,tissue development,2026-03-06T07:23:02.227433
GO:0007492,endoderm development,2026-03-06T07:23:02.227436
GO:0140467,integrated stress response signaling,2026-03-06T07:23:02.227439
GO:0034663,endoplasmic reticulum chaperone complex,2026-03-06T07:23:02.227443
GO:0005788,endoplasmic reticulum lumen,2026-03-06T07:23:02.227447
GO:0005791,rough endoplasmic reticulum,2026-03-06T07:23:02.227450
GO:0044804,nucleophagy,2026-03-06T07:23:02.227454
GO:0080025,"phosphatidylinositol-3,5-bisphosphate binding",2026-03-06T07:23:02.227460
GO:0010314,phosphatidylinositol-5-phosphate binding,2026-03-06T07:23:02.227467
GO:0070273,phosphatidylinositol-4-phosphate binding,2026-03-06T07:23:02.227472
GO:0048598,embryonic morphogenesis,2026-03-06T07:23:02.227478
GO:0009987,cellular process,2026-03-06T07:23:02.227485
GO:0003953,NAD+ nucleosidase activity,2026-03-06T07:23:02.227490
GO:0019677,NAD+ catabolic process,2026-03-06T07:23:02.227496
GO:0034128,negative regulation of MyD88-independent toll-like receptor signaling pathway,2026-03-06T07:23:02.227502
GO:0061809,"NAD+ nucleosidase activity, cyclic ADP-ribose generating",2026-03-06T07:23:02.227508
GO:0050906,detection of stimulus involved in sensory perception,2026-03-06T07:23:02.227513
GO:0040040,thermosensory behavior,2026-03-06T07:23:02.227516
GO:0098703,calcium ion import across plasma membrane,2026-03-06T07:23:02.227520
GO:0097604,temperature-gated cation channel activity,2026-03-06T07:23:02.227524
GO:0009593,detection of chemical stimulus,2026-03-06T07:23:02.227528
GO:0005112,Notch binding,2026-03-06T07:23:02.227561
GO:0005771,multivesicular body,2026-03-06T07:23:02.227567
GO:0032456,endocytic recycling,2026-03-06T07:23:02.227572
GO:0033365,protein localization to organelle,2026-03-06T07:23:02.227582
GO:0042176,regulation of protein catabolic process,2026-03-06T07:23:02.227586
GO:0070676,intralumenal vesicle formation,2026-03-06T07:23:02.227590
GO:1990175,EH domain binding,2026-03-06T07:23:02.227594
GO:0071985,multivesicular body sorting pathway,2026-03-06T07:23:02.227609
GO:0034451,centriolar satellite,2026-03-06T07:23:02.227613
GO:0035735,intraciliary transport involved in cilium assembly,2026-03-06T07:23:02.227616
GO:0047497,mitochondrion transport along microtubule,2026-03-06T07:23:02.227620
GO:0019896,axonal transport of mitochondrion,2026-03-06T07:23:02.227623
GO:0090140,regulation of mitochondrial fission,2026-03-06T07:23:02.227627
GO:0030490,maturation of SSU-rRNA,2026-03-06T07:23:02.227631
GO:0045088,regulation of innate immune response,2026-03-06T07:23:02.227634
GO:0015421,ABC-type oligopeptide transporter activity,2026-03-06T07:23:02.227637
GO:0090374,oligopeptide export from mitochondrion,2026-03-06T07:23:02.227641
GO:0015752,D-ribose transmembrane transport,2026-03-06T07:23:02.227644
GO:0015611,ABC-type D-ribose transporter activity,2026-03-06T07:23:02.227648
GO:0015749,monosaccharide transmembrane transport,2026-03-06T07:23:02.227651
GO:0010955,negative regulation of protein processing,2026-03-06T07:23:02.227654
GO:0035009,negative regulation of melanization defense response,2026-03-06T07:23:02.227658
GO:0045861,negative regulation of proteolysis,2026-03-06T07:23:02.227662
GO:0042832,defense response to protozoan,2026-03-06T07:23:02.227665
GO:0004866,endopeptidase inhibitor activity,2026-03-06T07:23:02.227669
GO:0140272,exogenous protein binding,2026-03-06T07:23:02.227672
GO:0048023,positive regulation of melanin biosynthetic process,2026-03-06T07:23:02.227675
GO:0140546,defense response to symbiont,2026-03-06T07:23:02.227679
GO:0098743,cell aggregation,2026-03-06T07:23:02.227682
GO:0008228,opsonization,2026-03-06T07:23:02.227685
GO:0008063,Toll signaling pathway,2026-03-06T07:23:02.227688
GO:0038187,pattern recognition receptor activity,2026-03-06T07:23:02.227692
GO:0005549,odorant binding,2026-03-06T07:23:02.227695
GO:0050542,icosanoid binding,2026-03-06T07:23:02.227698
GO:1900047,negative regulation of hemostasis,2026-03-06T07:23:02.227702
GO:0090331,negative regulation of platelet aggregation,2026-03-06T07:23:02.227705
GO:0045906,negative regulation of vasoconstriction,2026-03-06T07:23:02.227709
GO:0008745,N-acetylmuramoyl-L-alanine amidase activity,2026-03-06T07:23:02.227712
GO:0016019,peptidoglycan immune receptor activity,2026-03-06T07:23:02.227716
GO:0032499,detection of peptidoglycan,2026-03-06T07:23:02.227719
GO:0051378,serotonin binding,2026-03-06T07:23:02.227722
GO:0051381,histamine binding,2026-03-06T07:23:02.227725
GO:0051380,norepinephrine binding,2026-03-06T07:23:02.227728
GO:0004984,olfactory receptor activity,2026-03-06T07:23:02.227732
GO:0050911,detection of chemical stimulus involved in sensory perception of smell,2026-03-06T07:23:02.227735
GO:0050912,detection of chemical stimulus involved in sensory perception of taste,2026-03-06T07:23:02.227739
GO:0008527,taste receptor activity,2026-03-06T07:23:02.227743
GO:0010037,response to carbon dioxide,2026-03-06T07:23:02.227746
GO:0170015,carbon dioxide receptor activity,2026-03-06T07:23:02.227749
GO:0003031,detection of carbon dioxide,2026-03-06T07:23:02.227753
GO:0032537,host-seeking behavior,2026-03-06T07:23:02.227756
GO:0061057,peptidoglycan recognition protein signaling pathway,2026-03-06T07:23:02.227759
GO:0061060,negative regulation of peptidoglycan recognition protein signaling pathway,2026-03-06T07:23:02.227764
GO:0035006,melanization defense response,2026-03-06T07:23:02.227770
GO:0030195,negative regulation of blood coagulation,2026-03-06T07:23:02.227776
GO:0010698,acetyltransferase activator activity,2026-03-06T07:23:02.227782
GO:0031416,NatB complex,2026-03-06T07:23:02.227788
GO:0006474,N-terminal protein amino acid acetylation,2026-03-06T07:23:02.227793
GO:0140106,hematophagy,2026-03-06T07:23:02.227798
GO:0090024,negative regulation of neutrophil chemotaxis,2026-03-06T07:23:02.227802
GO:0140645,neutrophil extracellular trap formation,2026-03-06T07:23:02.227808
GO:0004372,glycine hydroxymethyltransferase activity,2026-03-06T07:23:02.227813
GO:0008652,amino acid biosynthetic process,2026-03-06T07:23:02.227819
GO:0019264,glycine biosynthetic process from L-serine,2026-03-06T07:23:02.227824
GO:0035999,tetrahydrofolate interconversion,2026-03-06T07:23:02.227829
GO:0046653,tetrahydrofolate metabolic process,2026-03-06T07:23:02.227834
GO:0006545,glycine biosynthetic process,2026-03-06T07:23:02.227839
GO:0016832,aldehyde-lyase activity,2026-03-06T07:23:02.227843
GO:0000015,phosphopyruvate hydratase complex,2026-03-06T07:23:02.227848
GO:0004634,phosphopyruvate hydratase activity,2026-03-06T07:23:02.227966
GO:0015945,methanol metabolic process,2026-03-06T07:23:02.228002
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors",2026-03-06T07:23:02.228009
GO:0070968,pyrroloquinoline quinone binding,2026-03-06T07:23:02.228016
GO:0052933,alcohol dehydrogenase (cytochrome c(L)) activity,2026-03-06T07:23:02.228020
GO:0016747,"acyltransferase activity, transferring groups other than amino-acyl groups",2026-03-06T07:23:02.228025
GO:0016881,acid-amino acid ligase activity,2026-03-06T07:23:02.228031
GO:0019290,siderophore biosynthetic process,2026-03-06T07:23:02.228036
GO:0006082,organic acid metabolic process,2026-03-06T07:23:02.228041
GO:0006083,acetate metabolic process,2026-03-06T07:23:02.228046
GO:0006085,acetyl-CoA biosynthetic process,2026-03-06T07:23:02.228051
GO:0008776,acetate kinase activity,2026-03-06T07:23:02.228056
GO:0016774,"phosphotransferase activity, carboxyl group as acceptor",2026-03-06T07:23:02.228060
GO:0004149,dihydrolipoyllysine-residue succinyltransferase activity,2026-03-06T07:23:02.228066
GO:0006099,tricarboxylic acid cycle,2026-03-06T07:23:02.228071
GO:0033512,L-lysine catabolic process to acetyl-CoA via L-saccharopine,2026-03-06T07:23:02.228076
GO:0045252,oxoglutarate dehydrogenase complex,2026-03-06T07:23:02.228081
GO:0004617,phosphoglycerate dehydrogenase activity,2026-03-06T07:23:02.228085
GO:0006564,L-serine biosynthetic process,2026-03-06T07:23:02.228089
GO:0046170,methanol catabolic process,2026-03-06T07:23:02.228094
GO:0015946,methanol oxidation,2026-03-06T07:23:02.228097
GO:0140104,molecular carrier activity,2026-03-06T07:23:02.228102
GO:0046294,formaldehyde catabolic process,2026-03-06T07:23:02.228105
GO:0005488,binding,2026-03-06T07:23:02.228109
GO:0016051,carbohydrate biosynthetic process,2026-03-06T07:23:02.228113
GO:0016840,carbon-nitrogen lyase activity,2026-03-06T07:23:02.228117
GO:0004047,aminomethyltransferase activity,2026-03-06T07:23:02.228121
GO:0036440,citrate synthase activity,2026-03-06T07:23:02.228124
GO:0046912,"acyltransferase activity, acyl groups converted into alkyl on transfer",2026-03-06T07:23:02.228127
GO:0018189,pyrroloquinoline quinone biosynthetic process,2026-03-06T07:23:02.228131
GO:0004450,isocitrate dehydrogenase (NADP+) activity,2026-03-06T07:23:02.228136
GO:0006097,glyoxylate cycle,2026-03-06T07:23:02.228141
GO:0006102,isocitrate metabolic process,2026-03-06T07:23:02.228146
GO:0008887,glycerate kinase activity,2026-03-06T07:23:02.228150
GO:0003989,acetyl-CoA carboxylase activity,2026-03-06T07:23:02.228154
GO:2001295,malonyl-CoA biosynthetic process,2026-03-06T07:23:02.228159
GO:0004658,propionyl-CoA carboxylase activity,2026-03-06T07:23:02.228163
GO:0016831,carboxy-lyase activity,2026-03-06T07:23:02.228167
GO:0090410,malonate catabolic process,2026-03-06T07:23:02.228171
GO:0004611,phosphoenolpyruvate carboxykinase activity,2026-03-06T07:23:02.228174
GO:0004612,phosphoenolpyruvate carboxykinase (ATP) activity,2026-03-06T07:23:02.228178
GO:0017076,purine nucleotide binding,2026-03-06T07:23:02.228183
GO:0004459,L-lactate dehydrogenase (NAD+) activity,2026-03-06T07:23:02.228188
GO:0006089,lactate metabolic process,2026-03-06T07:23:02.228191
GO:0019752,carboxylic acid metabolic process,2026-03-06T07:23:02.228196
GO:0030060,L-malate dehydrogenase (NAD+) activity,2026-03-06T07:23:02.228199
GO:0003994,aconitate hydratase activity,2026-03-06T07:23:02.228203
GO:0047456,2-methylisocitrate dehydratase activity,2026-03-06T07:23:02.228207
GO:0008465,hydroxypyruvate reductase (NADH) activity,2026-03-06T07:23:02.228211
GO:0008756,o-succinylbenzoate-CoA ligase activity,2026-03-06T07:23:02.228214
GO:0008959,phosphate acetyltransferase activity,2026-03-06T07:23:02.228219
GO:0008047,enzyme activator activity,2026-03-06T07:23:02.228224
GO:0006826,iron ion transport,2026-03-06T07:23:02.228235
GO:0009279,cell outer membrane,2026-03-06T07:23:02.228239
GO:0015343,siderophore-iron transmembrane transporter activity,2026-03-06T07:23:02.228242
GO:0015344,siderophore uptake transmembrane transporter activity,2026-03-06T07:23:02.228246
GO:0015891,siderophore transport,2026-03-06T07:23:02.228251
GO:0019867,outer membrane,2026-03-06T07:23:02.228256
GO:0033214,siderophore-iron import into cell,2026-03-06T07:23:02.228259
GO:0004488,methylenetetrahydrofolate dehydrogenase (NADP+) activity,2026-03-06T07:23:02.228262
GO:0004022,alcohol dehydrogenase (NAD+) activity,2026-03-06T07:23:02.228266
GO:0004494,methylmalonyl-CoA mutase activity,2026-03-06T07:23:02.228270
GO:0019681,acetyl-CoA assimilation pathway,2026-03-06T07:23:02.228274
GO:0004333,fumarate hydratase activity,2026-03-06T07:23:02.228277
GO:0006106,fumarate metabolic process,2026-03-06T07:23:02.228281
GO:0006108,malate metabolic process,2026-03-06T07:23:02.228285
GO:0018759,methenyltetrahydromethanopterin cyclohydrolase activity,2026-03-06T07:23:02.228289
GO:0009975,cyclase activity,2026-03-06T07:23:02.228295
GO:1904047,S-adenosyl-L-methionine binding,2026-03-06T07:23:02.228299
GO:0008171,O-methyltransferase activity,2026-03-06T07:23:02.228303
GO:1990204,oxidoreductase complex,2026-03-06T07:23:02.228307
GO:0004854,xanthine dehydrogenase activity,2026-03-06T07:23:02.228310
GO:0030151,molybdenum ion binding,2026-03-06T07:23:02.228313
GO:0051537,"2 iron, 2 sulfur cluster binding",2026-03-06T07:23:02.228316
GO:0006402,mRNA catabolic process,2026-03-06T07:23:02.228320
GO:0098689,latency-replication decision,2026-03-06T07:23:02.228323
GO:1990229,iron-sulfur cluster assembly complex,2026-03-06T07:23:02.228327
GO:0044571,[2Fe-2S] cluster assembly,2026-03-06T07:23:02.228330
GO:0002026,regulation of the force of heart contraction,2026-03-06T07:23:02.228333
GO:0010614,negative regulation of cardiac muscle hypertrophy,2026-03-06T07:23:02.228337
GO:0031204,"post-translational protein targeting to membrane, translocation",2026-03-06T07:23:02.228340
GO:0006613,cotranslational protein targeting to membrane,2026-03-06T07:23:02.228354
GO:0008198,ferrous iron binding,2026-03-06T07:23:02.228358
GO:0008199,ferric iron binding,2026-03-06T07:23:02.228361
GO:0034986,iron chaperone activity,2026-03-06T07:23:02.228364
GO:0004322,ferroxidase activity,2026-03-06T07:23:02.228367
GO:0006783,heme biosynthetic process,2026-03-06T07:23:02.228370
GO:0030003,intracellular monoatomic cation homeostasis,2026-03-06T07:23:02.228373
GO:0098771,inorganic ion homeostasis,2026-03-06T07:23:02.228377
GO:0044572,[4Fe-4S] cluster assembly,2026-03-06T07:23:02.228380
GO:0099128,mitochondrial [2Fe-2S] assembly complex,2026-03-06T07:23:02.228383
GO:0034551,mitochondrial respiratory chain complex III assembly,2026-03-06T07:23:02.228386
GO:0051349,positive regulation of lyase activity,2026-03-06T07:23:02.228390
GO:0090201,negative regulation of release of cytochrome c from mitochondria,2026-03-06T07:23:02.228393
GO:0016540,protein autoprocessing,2026-03-06T07:23:02.228397
GO:0030521,androgen receptor signaling pathway,2026-03-06T07:23:02.228400
GO:0006887,exocytosis,2026-03-06T07:23:02.228403
GO:0032482,Rab protein signal transduction,2026-03-06T07:23:02.228406
