curie,label,retrieved_at
GO:0008889,glycerophosphodiester phosphodiesterase activity,2026-03-07T19:36:26.847825
GO:0047394,glycerophosphoinositol inositolphosphodiesterase activity,2026-03-07T19:36:26.847828
GO:0006650,glycerophospholipid metabolic process,2026-03-07T19:36:26.847830
GO:0008154,actin polymerization or depolymerization,2026-03-07T19:36:26.847832
GO:0051014,actin filament severing,2026-03-07T19:36:26.847834
GO:0030031,cell projection assembly,2026-03-07T19:36:26.847836
GO:0051016,barbed-end actin filament capping,2026-03-07T19:36:26.847838
GO:0051693,actin filament capping,2026-03-07T19:36:26.847840
GO:0090543,Flemming body,2026-03-07T19:36:26.847842
GO:0008290,F-actin capping protein complex,2026-03-07T19:36:26.847845
GO:0061827,sperm head,2026-03-07T19:36:26.847847
GO:1903334,positive regulation of protein folding,2026-03-07T19:36:26.847849
GO:0002218,activation of innate immune response,2026-03-07T19:36:26.847851
GO:0008134,transcription factor binding,2026-03-07T19:36:26.847853
GO:0043392,negative regulation of DNA binding,2026-03-07T19:36:26.847855
GO:0045071,negative regulation of viral genome replication,2026-03-07T19:36:26.847857
GO:0030224,monocyte differentiation,2026-03-07T19:36:26.847859
GO:0030099,myeloid cell differentiation,2026-03-07T19:36:26.847861
GO:0019372,lipoxygenase pathway,2026-03-07T19:36:26.847864
GO:0004602,glutathione peroxidase activity,2026-03-07T19:36:26.847866
GO:0047066,phospholipid-hydroperoxide glutathione peroxidase activity,2026-03-07T19:36:26.847868
GO:0004601,peroxidase activity,2026-03-07T19:36:26.847870
GO:0008430,selenium binding,2026-03-07T19:36:26.847872
GO:0042759,long-chain fatty acid biosynthetic process,2026-03-07T19:36:26.847874
GO:0019369,arachidonate metabolic process,2026-03-07T19:36:26.847876
GO:0004726,non-membrane spanning protein tyrosine phosphatase activity,2026-03-07T19:36:26.847878
GO:0060338,regulation of type I interferon-mediated signaling pathway,2026-03-07T19:36:26.847881
GO:1902564,negative regulation of neutrophil activation,2026-03-07T19:36:26.847883
GO:0031665,negative regulation of lipopolysaccharide-mediated signaling pathway,2026-03-07T19:36:26.847885
GO:0033007,negative regulation of mast cell activation involved in immune response,2026-03-07T19:36:26.847887
GO:0050839,cell adhesion molecule binding,2026-03-07T19:36:26.847890
GO:0106015,negative regulation of inflammatory response to wounding,2026-03-07T19:36:26.847892
GO:1905867,epididymis development,2026-03-07T19:36:26.847895
GO:0160162,CD27 signaling pathway,2026-03-07T19:36:26.847897
GO:0050859,negative regulation of B cell receptor signaling pathway,2026-03-07T19:36:26.847899
GO:0140031,phosphorylation-dependent protein binding,2026-03-07T19:36:26.847901
GO:0035335,peptidyl-tyrosine dephosphorylation,2026-03-07T19:36:26.847903
GO:0005001,transmembrane receptor protein tyrosine phosphatase activity,2026-03-07T19:36:26.847905
GO:0016592,mediator complex,2026-03-07T19:36:26.847908
GO:0036480,neuron intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-07T19:36:26.847910
GO:0004706,JUN kinase kinase kinase activity,2026-03-07T19:36:26.847912
GO:0051403,stress-activated MAPK cascade,2026-03-07T19:36:26.847914
GO:1990604,IRE1-TRAF2-ASK1 complex,2026-03-07T19:36:26.847916
GO:1902911,protein kinase complex,2026-03-07T19:36:26.847918
GO:0005614,interstitial matrix,2026-03-07T19:36:26.847920
GO:0001527,microfibril,2026-03-07T19:36:26.847923
GO:0009063,amino acid catabolic process,2026-03-07T19:36:26.847924
GO:0001716,L-amino-acid oxidase activity,2026-03-07T19:36:26.847926
GO:0002841,negative regulation of T cell mediated immune response to tumor cell,2026-03-07T19:36:26.847929
GO:0009072,aromatic amino acid metabolic process,2026-03-07T19:36:26.847931
GO:0045591,positive regulation of regulatory T cell differentiation,2026-03-07T19:36:26.847933
GO:0106329,L-phenylalaine oxidase activity,2026-03-07T19:36:26.847936
GO:0001772,immunological synapse,2026-03-07T19:36:26.847938
GO:0002819,regulation of adaptive immune response,2026-03-07T19:36:26.847940
GO:0006559,L-phenylalanine catabolic process,2026-03-07T19:36:26.847942
GO:0006569,L-tryptophan catabolic process,2026-03-07T19:36:26.847944
GO:0006572,L-tyrosine catabolic process,2026-03-07T19:36:26.847946
GO:0019440,obsolete L-tryptophan catabolic process to indole-3-acetate,2026-03-07T19:36:26.847948
GO:0042130,negative regulation of T cell proliferation,2026-03-07T19:36:26.847951
GO:0045577,regulation of B cell differentiation,2026-03-07T19:36:26.847953
GO:0014805,smooth muscle adaptation,2026-03-07T19:36:26.847955
GO:1905064,negative regulation of vascular associated smooth muscle cell differentiation,2026-03-07T19:36:26.847958
GO:1905176,positive regulation of vascular associated smooth muscle cell dedifferentiation,2026-03-07T19:36:26.847960
GO:0010811,positive regulation of cell-substrate adhesion,2026-03-07T19:36:26.847963
GO:0035655,interleukin-18-mediated signaling pathway,2026-03-07T19:36:26.847965
GO:0035793,positive regulation of metanephric mesenchymal cell migration by platelet-derived growth factor receptor-beta signaling pathway,2026-03-07T19:36:26.847967
GO:2000591,positive regulation of metanephric mesenchymal cell migration,2026-03-07T19:36:26.847970
GO:0072126,positive regulation of glomerular mesangial cell proliferation,2026-03-07T19:36:26.847972
GO:0043406,positive regulation of MAP kinase activity,2026-03-07T19:36:26.847975
GO:0016176,superoxide-generating NADPH oxidase activator activity,2026-03-07T19:36:26.847977
GO:0090280,positive regulation of calcium ion import,2026-03-07T19:36:26.847979
GO:0001892,embryonic placenta development,2026-03-07T19:36:26.847981
GO:0038001,paracrine signaling,2026-03-07T19:36:26.847983
GO:0072255,metanephric glomerular mesangial cell development,2026-03-07T19:36:26.847985
GO:0071506,cellular response to mycophenolic acid,2026-03-07T19:36:26.847988
GO:0002548,monocyte chemotaxis,2026-03-07T19:36:26.847990
GO:0010512,negative regulation of phosphatidylinositol biosynthetic process,2026-03-07T19:36:26.847992
GO:0010544,negative regulation of platelet activation,2026-03-07T19:36:26.847994
GO:0048407,platelet-derived growth factor binding,2026-03-07T19:36:26.847996
GO:0032446,protein modification by small protein conjugation,2026-03-07T19:36:26.847998
GO:0019778,Atg12 activating enzyme activity,2026-03-07T19:36:26.848001
GO:0019779,Atg8 activating enzyme activity,2026-03-07T19:36:26.848003
GO:0008641,ubiquitin-like modifier activating enzyme activity,2026-03-07T19:36:26.848005
GO:0060255,regulation of macromolecule metabolic process,2026-03-07T19:36:26.848007
GO:0061739,protein lipidation involved in autophagosome assembly,2026-03-07T19:36:26.848009
GO:0006497,protein lipidation,2026-03-07T19:36:26.848011
GO:0031401,positive regulation of protein modification process,2026-03-07T19:36:26.848013
GO:0071455,cellular response to hyperoxia,2026-03-07T19:36:26.848016
GO:0007044,cell-substrate junction assembly,2026-03-07T19:36:26.848018
GO:0043394,proteoglycan binding,2026-03-07T19:36:26.848045
GO:0150102,negative regulation of monocyte activation,2026-03-07T19:36:26.848051
GO:0005577,fibrinogen complex,2026-03-07T19:36:26.848054
GO:0072378,"blood coagulation, fibrin clot formation",2026-03-07T19:36:26.848057
GO:1901166,neural crest cell migration involved in autonomic nervous system development,2026-03-07T19:36:26.848065
GO:0034446,substrate adhesion-dependent cell spreading,2026-03-07T19:36:26.848068
GO:1904237,"positive regulation of substrate-dependent cell migration, cell attachment to substrate",2026-03-07T19:36:26.848070
GO:0051702,biological process involved in interaction with symbiont,2026-03-07T19:36:26.848073
GO:0001755,neural crest cell migration,2026-03-07T19:36:26.848076
GO:0071635,negative regulation of transforming growth factor beta production,2026-03-07T19:36:26.848078
GO:0033622,integrin activation,2026-03-07T19:36:26.848080
GO:0035987,endodermal cell differentiation,2026-03-07T19:36:26.848082
GO:0070051,fibrinogen binding,2026-03-07T19:36:26.848085
GO:0071763,nuclear membrane organization,2026-03-07T19:36:26.848087
GO:0035914,skeletal muscle cell differentiation,2026-03-07T19:36:26.848089
GO:0060914,heart formation,2026-03-07T19:36:26.848091
GO:0071168,protein localization to chromatin,2026-03-07T19:36:26.848093
GO:0006998,nuclear envelope organization,2026-03-07T19:36:26.848095
GO:0045217,cell-cell junction maintenance,2026-03-07T19:36:26.848098
GO:1904781,positive regulation of protein localization to centrosome,2026-03-07T19:36:26.848100
GO:0070129,regulation of mitochondrial translation,2026-03-07T19:36:26.848102
GO:0005640,nuclear outer membrane,2026-03-07T19:36:26.848104
GO:0051028,mRNA transport,2026-03-07T19:36:26.848107
GO:0097222,mitochondrial mRNA polyadenylation,2026-03-07T19:36:26.848109
GO:1905638,negative regulation of mitochondrial mRNA catabolic process,2026-03-07T19:36:26.848111
GO:0035278,miRNA-mediated gene silencing by inhibition of translation,2026-03-07T19:36:26.848113
GO:0002076,osteoblast development,2026-03-07T19:36:26.848116
GO:0016310,phosphorylation,2026-03-07T19:36:26.848118
GO:0035195,miRNA-mediated post-transcriptional gene silencing,2026-03-07T19:36:26.848120
GO:0047184,1-acylglycerophosphocholine O-acyltransferase activity,2026-03-07T19:36:26.848122
GO:0042171,lysophosphatidic acid acyltransferase activity,2026-03-07T19:36:26.848124
GO:0003841,1-acylglycerol-3-phosphate O-acyltransferase activity,2026-03-07T19:36:26.848127
GO:0047144,2-acylglycerol-3-phosphate O-acyltransferase activity,2026-03-07T19:36:26.848129
GO:0047192,1-alkylglycerophosphocholine O-acetyltransferase activity,2026-03-07T19:36:26.848131
GO:0047191,1-alkylglycerophosphocholine O-acyltransferase activity,2026-03-07T19:36:26.848134
GO:0047159,plasmalogen synthase activity,2026-03-07T19:36:26.848136
GO:0008374,O-acyltransferase activity,2026-03-07T19:36:26.848138
GO:0036151,phosphatidylcholine acyl-chain remodeling,2026-03-07T19:36:26.848140
GO:0036148,phosphatidylglycerol acyl-chain remodeling,2026-03-07T19:36:26.848142
GO:0006654,phosphatidic acid biosynthetic process,2026-03-07T19:36:26.848144
GO:0008654,phospholipid biosynthetic process,2026-03-07T19:36:26.848147
GO:0051645,Golgi localization,2026-03-07T19:36:26.848149
GO:0021691,cerebellar Purkinje cell layer maturation,2026-03-07T19:36:26.848151
GO:0048193,Golgi vesicle transport,2026-03-07T19:36:26.848153
GO:0009925,basal plasma membrane,2026-03-07T19:36:26.848155
GO:0048408,epidermal growth factor binding,2026-03-07T19:36:26.848158
GO:0005006,epidermal growth factor receptor activity,2026-03-07T19:36:26.848160
GO:0007435,salivary gland morphogenesis,2026-03-07T19:36:26.848162
GO:0008544,epidermis development,2026-03-07T19:36:26.848164
GO:0021795,cerebral cortex cell migration,2026-03-07T19:36:26.848166
GO:0042908,xenobiotic transport,2026-03-07T19:36:26.848169
GO:0045742,positive regulation of epidermal growth factor receptor signaling pathway,2026-03-07T19:36:26.848171
GO:0060571,morphogenesis of an epithelial fold,2026-03-07T19:36:26.848173
GO:0061029,eyelid development in camera-type eye,2026-03-07T19:36:26.848175
GO:0090037,positive regulation of protein kinase C signaling,2026-03-07T19:36:26.848177
GO:1903078,positive regulation of protein localization to plasma membrane,2026-03-07T19:36:26.848180
GO:1905208,negative regulation of cardiocyte differentiation,2026-03-07T19:36:26.848182
GO:0097489,"multivesicular body, internal vesicle lumen",2026-03-07T19:36:26.848184
GO:0071392,cellular response to estradiol stimulus,2026-03-07T19:36:26.848187
GO:0070435,Shc-EGFR complex,2026-03-07T19:36:26.848189
GO:0070141,response to UV-A,2026-03-07T19:36:26.848191
GO:0051205,protein insertion into membrane,2026-03-07T19:36:26.848193
GO:0002088,lens development in camera-type eye,2026-03-07T19:36:26.848195
GO:0005212,structural constituent of eye lens,2026-03-07T19:36:26.848197
GO:0007601,visual perception,2026-03-07T19:36:26.848199
GO:0032387,negative regulation of intracellular transport,2026-03-07T19:36:26.848201
GO:0160133,bicarbonate channel activity,2026-03-07T19:36:26.848204
GO:2000649,regulation of sodium ion transmembrane transporter activity,2026-03-07T19:36:26.848206
GO:0098660,obsolete inorganic ion transmembrane transport,2026-03-07T19:36:26.848208
GO:0017081,chloride channel regulator activity,2026-03-07T19:36:26.848210
GO:0043225,obsolete ATPase-coupled inorganic anion transmembrane transporter activity,2026-03-07T19:36:26.848212
GO:0030660,Golgi-associated vesicle membrane,2026-03-07T19:36:26.848215
GO:0051453,regulation of intracellular pH,2026-03-07T19:36:26.848217
GO:0070254,mucus secretion,2026-03-07T19:36:26.848219
GO:0051046,regulation of secretion,2026-03-07T19:36:26.848221
GO:0097753,membrane bending,2026-03-07T19:36:26.848223
GO:0030868,smooth endoplasmic reticulum membrane,2026-03-07T19:36:26.848225
GO:0099563,modification of synaptic structure,2026-03-07T19:36:26.848228
GO:1905809,negative regulation of synapse organization,2026-03-07T19:36:26.848230
GO:0140077,positive regulation of lipoprotein transport,2026-03-07T19:36:26.848232
GO:1990275,preribosome binding,2026-03-07T19:36:26.848234
GO:0051965,positive regulation of synapse assembly,2026-03-07T19:36:26.848236
GO:0035809,regulation of urine volume,2026-03-07T19:36:26.848239
GO:1990410,adrenomedullin receptor signaling pathway,2026-03-07T19:36:26.848241
GO:0003073,regulation of systemic arterial blood pressure,2026-03-07T19:36:26.848243
GO:0045776,negative regulation of blood pressure,2026-03-07T19:36:26.848245
GO:0015026,coreceptor activity,2026-03-07T19:36:26.848247
GO:1905475,regulation of protein localization to membrane,2026-03-07T19:36:26.848249
GO:0007224,smoothened signaling pathway,2026-03-07T19:36:26.848252
GO:0008009,chemokine activity,2026-03-07T19:36:26.848254
GO:0070098,chemokine-mediated signaling pathway,2026-03-07T19:36:26.848256
GO:0048245,eosinophil chemotaxis,2026-03-07T19:36:26.848258
GO:0048020,CCR chemokine receptor binding,2026-03-07T19:36:26.848261
GO:0002544,chronic inflammatory response,2026-03-07T19:36:26.848263
GO:0035962,response to interleukin-13,2026-03-07T19:36:26.848265
GO:0070670,response to interleukin-4,2026-03-07T19:36:26.848267
GO:0031728,CCR3 chemokine receptor binding,2026-03-07T19:36:26.848269
GO:0005852,eukaryotic translation initiation factor 3 complex,2026-03-07T19:36:26.848271
GO:0006413,translational initiation,2026-03-07T19:36:26.848274
GO:0001732,formation of cytoplasmic translation initiation complex,2026-03-07T19:36:26.848276
GO:0003743,translation initiation factor activity,2026-03-07T19:36:26.848278
GO:0016282,eukaryotic 43S preinitiation complex,2026-03-07T19:36:26.848281
GO:0033290,eukaryotic 48S preinitiation complex,2026-03-07T19:36:26.848283
GO:0071540,"eukaryotic translation initiation factor 3 complex, eIF3e",2026-03-07T19:36:26.848285
GO:0000184,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",2026-03-07T19:36:26.848287
GO:0000836,Hrd1p ubiquitin ligase complex,2026-03-07T19:36:26.848290
GO:0002327,immature B cell differentiation,2026-03-07T19:36:26.848300
GO:0000839,Hrd1p ubiquitin ligase ERAD-L complex,2026-03-07T19:36:26.848303
GO:0036513,Derlin-1 retrotranslocation complex,2026-03-07T19:36:26.848306
GO:0005248,voltage-gated sodium channel activity,2026-03-07T19:36:26.848308
GO:0005249,voltage-gated potassium channel activity,2026-03-07T19:36:26.848310
GO:0022843,voltage-gated monoatomic cation channel activity,2026-03-07T19:36:26.848312
GO:0005521,lamin binding,2026-03-07T19:36:26.848315
GO:0036524,protein deglycase activity,2026-03-07T19:36:26.848317
GO:0030091,protein repair,2026-03-07T19:36:26.848319
GO:0001817,regulation of cytokine production,2026-03-07T19:36:26.848321
GO:0002317,plasma cell differentiation,2026-03-07T19:36:26.848323
