curie,label,retrieved_at
GO:0018189,pyrroloquinoline quinone biosynthetic process,2026-03-05T01:11:24.050541
GO:0004450,isocitrate dehydrogenase (NADP+) activity,2026-03-05T01:11:24.050543
GO:0006097,glyoxylate cycle,2026-03-05T01:11:24.050546
GO:0006102,isocitrate metabolic process,2026-03-05T01:11:24.050549
GO:0008887,glycerate kinase activity,2026-03-05T01:11:24.050551
GO:0003989,acetyl-CoA carboxylase activity,2026-03-05T01:11:24.050554
GO:2001295,malonyl-CoA biosynthetic process,2026-03-05T01:11:24.050556
GO:0004658,propionyl-CoA carboxylase activity,2026-03-05T01:11:24.050559
GO:0016831,carboxy-lyase activity,2026-03-05T01:11:24.050561
GO:0090410,malonate catabolic process,2026-03-05T01:11:24.050563
GO:0004611,phosphoenolpyruvate carboxykinase activity,2026-03-05T01:11:24.050567
GO:0004612,phosphoenolpyruvate carboxykinase (ATP) activity,2026-03-05T01:11:24.050571
GO:0017076,purine nucleotide binding,2026-03-05T01:11:24.050574
GO:0004459,L-lactate dehydrogenase (NAD+) activity,2026-03-05T01:11:24.050576
GO:0006089,lactate metabolic process,2026-03-05T01:11:24.050579
GO:0019752,carboxylic acid metabolic process,2026-03-05T01:11:24.050581
GO:0030060,L-malate dehydrogenase (NAD+) activity,2026-03-05T01:11:24.050584
GO:0003994,aconitate hydratase activity,2026-03-05T01:11:24.050586
GO:0047456,2-methylisocitrate dehydratase activity,2026-03-05T01:11:24.050589
GO:0008465,hydroxypyruvate reductase (NADH) activity,2026-03-05T01:11:24.050591
GO:0008756,o-succinylbenzoate-CoA ligase activity,2026-03-05T01:11:24.050594
GO:0008959,phosphate acetyltransferase activity,2026-03-05T01:11:24.050596
GO:0008047,enzyme activator activity,2026-03-05T01:11:24.050599
GO:0006826,iron ion transport,2026-03-05T01:11:24.050601
GO:0009279,cell outer membrane,2026-03-05T01:11:24.050604
GO:0015343,siderophore-iron transmembrane transporter activity,2026-03-05T01:11:24.050606
GO:0015344,siderophore uptake transmembrane transporter activity,2026-03-05T01:11:24.050609
GO:0015891,siderophore transport,2026-03-05T01:11:24.050612
GO:0019867,outer membrane,2026-03-05T01:11:24.050614
GO:0033214,siderophore-iron import into cell,2026-03-05T01:11:24.050616
GO:0004488,methylenetetrahydrofolate dehydrogenase (NADP+) activity,2026-03-05T01:11:24.050619
GO:0004022,alcohol dehydrogenase (NAD+) activity,2026-03-05T01:11:24.050621
GO:0004494,methylmalonyl-CoA mutase activity,2026-03-05T01:11:24.050624
GO:0019681,acetyl-CoA assimilation pathway,2026-03-05T01:11:24.050626
GO:0004333,fumarate hydratase activity,2026-03-05T01:11:24.050629
GO:0006106,fumarate metabolic process,2026-03-05T01:11:24.050631
GO:0006108,malate metabolic process,2026-03-05T01:11:24.050634
GO:0018759,methenyltetrahydromethanopterin cyclohydrolase activity,2026-03-05T01:11:24.050636
GO:0009975,cyclase activity,2026-03-05T01:11:24.050639
GO:1904047,S-adenosyl-L-methionine binding,2026-03-05T01:11:24.050642
GO:0008171,O-methyltransferase activity,2026-03-05T01:11:24.050644
GO:1990204,oxidoreductase complex,2026-03-05T01:11:24.050646
GO:0004854,xanthine dehydrogenase activity,2026-03-05T01:11:24.050649
GO:0030151,molybdenum ion binding,2026-03-05T01:11:24.050651
GO:0051537,"2 iron, 2 sulfur cluster binding",2026-03-05T01:11:24.050653
GO:0006402,mRNA catabolic process,2026-03-05T01:11:24.050656
GO:0098689,latency-replication decision,2026-03-05T01:11:24.050658
GO:1990229,iron-sulfur cluster assembly complex,2026-03-05T01:11:24.050661
GO:0044571,[2Fe-2S] cluster assembly,2026-03-05T01:11:24.050663
GO:0002026,regulation of the force of heart contraction,2026-03-05T01:11:24.050666
GO:0010614,negative regulation of cardiac muscle hypertrophy,2026-03-05T01:11:24.050669
GO:0031204,"post-translational protein targeting to membrane, translocation",2026-03-05T01:11:24.050671
GO:0006613,cotranslational protein targeting to membrane,2026-03-05T01:11:24.050674
GO:0008198,ferrous iron binding,2026-03-05T01:11:24.050677
GO:0008199,ferric iron binding,2026-03-05T01:11:24.050679
GO:0034986,iron chaperone activity,2026-03-05T01:11:24.050681
GO:0004322,ferroxidase activity,2026-03-05T01:11:24.050684
GO:0006783,heme biosynthetic process,2026-03-05T01:11:24.050686
GO:0030003,intracellular monoatomic cation homeostasis,2026-03-05T01:11:24.050689
GO:0098771,inorganic ion homeostasis,2026-03-05T01:11:24.050691
GO:0044572,[4Fe-4S] cluster assembly,2026-03-05T01:11:24.050694
GO:0099128,mitochondrial [2Fe-2S] assembly complex,2026-03-05T01:11:24.050696
GO:0034551,mitochondrial respiratory chain complex III assembly,2026-03-05T01:11:24.050699
GO:0051349,positive regulation of lyase activity,2026-03-05T01:11:24.050702
GO:0090201,negative regulation of release of cytochrome c from mitochondria,2026-03-05T01:11:24.050704
GO:0016540,protein autoprocessing,2026-03-05T01:11:24.050707
GO:0030521,androgen receptor signaling pathway,2026-03-05T01:11:24.050710
GO:0006887,exocytosis,2026-03-05T01:11:24.050712
GO:0032482,Rab protein signal transduction,2026-03-05T01:11:24.050714
GO:1903307,positive regulation of regulated secretory pathway,2026-03-05T01:11:24.050717
GO:0005942,phosphatidylinositol 3-kinase complex,2026-03-05T01:11:24.050720
GO:0036092,phosphatidylinositol-3-phosphate biosynthetic process,2026-03-05T01:11:24.050722
GO:0048015,phosphatidylinositol-mediated signaling,2026-03-05T01:11:24.050725
GO:0016303,1-phosphatidylinositol-3-kinase activity,2026-03-05T01:11:24.050727
GO:0035005,1-phosphatidylinositol-4-phosphate 3-kinase activity,2026-03-05T01:11:24.050730
GO:0002443,leukocyte mediated immunity,2026-03-05T01:11:24.050733
GO:0005943,"phosphatidylinositol 3-kinase complex, class IA",2026-03-05T01:11:24.050735
GO:0022603,regulation of anatomical structure morphogenesis,2026-03-05T01:11:24.050738
GO:0030155,regulation of cell adhesion,2026-03-05T01:11:24.050740
GO:0033031,positive regulation of neutrophil apoptotic process,2026-03-05T01:11:24.050743
GO:0042113,B cell activation,2026-03-05T01:11:24.050746
GO:0046854,phosphatidylinositol phosphate biosynthetic process,2026-03-05T01:11:24.050833
GO:0046934,"1-phosphatidylinositol-4,5-bisphosphate 3-kinase activity",2026-03-05T01:11:24.050866
GO:0051094,positive regulation of developmental process,2026-03-05T01:11:24.050872
GO:0051240,positive regulation of multicellular organismal process,2026-03-05T01:11:24.050876
GO:2000026,regulation of multicellular organismal development,2026-03-05T01:11:24.050879
GO:0031295,T cell costimulation,2026-03-05T01:11:24.050882
GO:0038084,vascular endothelial growth factor signaling pathway,2026-03-05T01:11:24.050884
GO:0001779,natural killer cell differentiation,2026-03-05T01:11:24.050888
GO:0002551,mast cell chemotaxis,2026-03-05T01:11:24.050890
GO:0002679,respiratory burst involved in defense response,2026-03-05T01:11:24.050893
GO:0010818,T cell chemotaxis,2026-03-05T01:11:24.050896
GO:0030101,natural killer cell activation,2026-03-05T01:11:24.050898
GO:0035747,natural killer cell chemotaxis,2026-03-05T01:11:24.050901
GO:0042110,T cell activation,2026-03-05T01:11:24.050904
GO:0060374,mast cell differentiation,2026-03-05T01:11:24.050906
GO:0072672,neutrophil extravasation,2026-03-05T01:11:24.050909
GO:0001094,TFIID-class transcription factor complex binding,2026-03-05T01:11:24.050912
GO:0045446,endothelial cell differentiation,2026-03-05T01:11:24.050914
GO:0035473,lipase binding,2026-03-05T01:11:24.050917
GO:0001523,retinoid metabolic process,2026-03-05T01:11:24.050920
GO:0031012,extracellular matrix,2026-03-05T01:11:24.050923
GO:0030500,regulation of bone mineralization,2026-03-05T01:11:24.050925
GO:0005201,extracellular matrix structural constituent,2026-03-05T01:11:24.050927
GO:0001502,cartilage condensation,2026-03-05T01:11:24.050931
GO:0008147,structural constituent of bone,2026-03-05T01:11:24.050934
GO:0140928,inhibition of non-skeletal tissue mineralization,2026-03-05T01:11:24.050937
GO:1900745,positive regulation of p38MAPK cascade,2026-03-05T01:11:24.050939
GO:0004861,cyclin-dependent protein serine/threonine kinase inhibitor activity,2026-03-05T01:11:24.050942
GO:0033188,sphingomyelin synthase activity,2026-03-05T01:11:24.050945
GO:0046513,ceramide biosynthetic process,2026-03-05T01:11:24.050948
GO:0047493,ceramide cholinephosphotransferase activity,2026-03-05T01:11:24.050951
GO:0006665,sphingolipid metabolic process,2026-03-05T01:11:24.050954
GO:0016780,"phosphotransferase activity, for other substituted phosphate groups",2026-03-05T01:11:24.050957
GO:2000303,regulation of ceramide biosynthetic process,2026-03-05T01:11:24.050959
GO:0006686,sphingomyelin biosynthetic process,2026-03-05T01:11:24.050962
GO:0004629,C-type glycerophospholipase activity,2026-03-05T01:11:24.050965
GO:0006418,tRNA aminoacylation for protein translation,2026-03-05T01:11:24.050968
GO:0070094,positive regulation of glucagon secretion,2026-03-05T01:11:24.050970
GO:0017101,aminoacyl-tRNA synthetase multienzyme complex,2026-03-05T01:11:24.050973
GO:0051020,GTPase binding,2026-03-05T01:11:24.050976
GO:0050900,leukocyte migration,2026-03-05T01:11:24.050978
GO:0043625,delta DNA polymerase complex,2026-03-05T01:11:24.050981
GO:0006271,DNA strand elongation involved in DNA replication,2026-03-05T01:11:24.050983
GO:0016035,zeta DNA polymerase complex,2026-03-05T01:11:24.050986
GO:0042276,error-prone translesion synthesis,2026-03-05T01:11:24.050989
GO:0015078,proton transmembrane transporter activity,2026-03-05T01:11:24.050991
GO:0015986,proton motive force-driven ATP synthesis,2026-03-05T01:11:24.050994
GO:0030665,clathrin-coated vesicle membrane,2026-03-05T01:11:24.050997
GO:0033177,"proton-transporting two-sector ATPase complex, proton-transporting domain",2026-03-05T01:11:24.051000
GO:0033179,"proton-transporting V-type ATPase, V0 domain",2026-03-05T01:11:24.051003
GO:0046961,"proton-transporting ATPase activity, rotational mechanism",2026-03-05T01:11:24.051005
GO:0098588,bounding membrane of organelle,2026-03-05T01:11:24.051008
GO:0033176,proton-transporting V-type ATPase complex,2026-03-05T01:11:24.051011
GO:0097401,synaptic vesicle lumen acidification,2026-03-05T01:11:24.051014
GO:0007035,vacuolar acidification,2026-03-05T01:11:24.051017
GO:0007042,lysosomal lumen acidification,2026-03-05T01:11:24.051019
GO:0048388,endosomal lumen acidification,2026-03-05T01:11:24.051022
GO:0051452,intracellular pH reduction,2026-03-05T01:11:24.051024
GO:0061795,Golgi lumen acidification,2026-03-05T01:11:24.051027
GO:0000220,"vacuolar proton-transporting V-type ATPase, V0 domain",2026-03-05T01:11:24.051029
GO:0035577,azurophil granule membrane,2026-03-05T01:11:24.051032
GO:0070821,tertiary granule membrane,2026-03-05T01:11:24.051035
GO:0101003,ficolin-1-rich granule membrane,2026-03-05T01:11:24.051037
GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism",2026-03-05T01:11:24.051040
GO:0034453,microtubule anchoring,2026-03-05T01:11:24.051043
GO:0097431,mitotic spindle pole,2026-03-05T01:11:24.051046
GO:0090307,mitotic spindle assembly,2026-03-05T01:11:24.051049
GO:0061101,neuroendocrine cell differentiation,2026-03-05T01:11:24.051051
GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity,2026-03-05T01:11:24.051054
GO:0019207,kinase regulator activity,2026-03-05T01:11:24.051057
GO:0019908,nuclear cyclin-dependent protein kinase holoenzyme complex,2026-03-05T01:11:24.051059
GO:0042273,ribosomal large subunit biogenesis,2026-03-05T01:11:24.051062
GO:0035567,non-canonical Wnt signaling pathway,2026-03-05T01:11:24.051065
GO:0031005,filamin binding,2026-03-05T01:11:24.051067
GO:0010826,negative regulation of centrosome duplication,2026-03-05T01:11:24.051069
GO:0030659,cytoplasmic vesicle membrane,2026-03-05T01:11:24.051072
GO:0017147,Wnt-protein binding,2026-03-05T01:11:24.051076
GO:0048384,retinoic acid receptor signaling pathway,2026-03-05T01:11:24.051079
GO:0007565,female pregnancy,2026-03-05T01:11:24.051081
GO:0030850,prostate gland development,2026-03-05T01:11:24.051083
GO:0048027,mRNA 5'-UTR binding,2026-03-05T01:11:24.051086
GO:0060010,Sertoli cell fate commitment,2026-03-05T01:11:24.051088
GO:0042789,mRNA transcription by RNA polymerase II,2026-03-05T01:11:24.051091
GO:0071300,cellular response to retinoic acid,2026-03-05T01:11:24.051093
GO:0051393,alpha-actinin binding,2026-03-05T01:11:24.051096
GO:0051018,protein kinase A binding,2026-03-05T01:11:24.051099
GO:0044323,retinoic acid-responsive element binding,2026-03-05T01:11:24.051103
GO:0030853,negative regulation of granulocyte differentiation,2026-03-05T01:11:24.051107
GO:0051099,positive regulation of binding,2026-03-05T01:11:24.051110
GO:0071391,cellular response to estrogen stimulus,2026-03-05T01:11:24.051114
GO:0001972,retinoic acid binding,2026-03-05T01:11:24.051118
GO:0032736,positive regulation of interleukin-13 production,2026-03-05T01:11:24.051122
GO:0032754,positive regulation of interleukin-5 production,2026-03-05T01:11:24.051126
GO:0045630,positive regulation of T-helper 2 cell differentiation,2026-03-05T01:11:24.051130
GO:0032526,response to retinoic acid,2026-03-05T01:11:24.051135
GO:0051129,negative regulation of cellular component organization,2026-03-05T01:11:24.051138
GO:0051241,negative regulation of multicellular organismal process,2026-03-05T01:11:24.051142
GO:0006661,phosphatidylinositol biosynthetic process,2026-03-05T01:11:24.051146
GO:0016513,core-binding factor complex,2026-03-05T01:11:24.051149
GO:0043371,"negative regulation of CD4-positive, alpha-beta T cell differentiation",2026-03-05T01:11:24.051153
GO:0043378,"positive regulation of CD8-positive, alpha-beta T cell differentiation",2026-03-05T01:11:24.051156
GO:0048935,peripheral nervous system neuron development,2026-03-05T01:11:24.051158
GO:0005770,late endosome,2026-03-05T01:11:24.051161
GO:0008333,endosome to lysosome transport,2026-03-05T01:11:24.051164
GO:0090385,phagosome-lysosome fusion,2026-03-05T01:11:24.051166
GO:0033162,melanosome membrane,2026-03-05T01:11:24.051169
GO:0019003,GDP binding,2026-03-05T01:11:24.051171
GO:0036466,synaptic vesicle recycling via endosome,2026-03-05T01:11:24.051174
GO:0061724,lipophagy,2026-03-05T01:11:24.051220
GO:0097208,alveolar lamellar body,2026-03-05T01:11:24.051225
GO:0098830,presynaptic endosome,2026-03-05T01:11:24.051227
GO:0090120,lysosome to ER cholesterol transport,2026-03-05T01:11:24.051230
GO:0032935,sterol sensor activity,2026-03-05T01:11:24.051232
GO:0099638,endosome to plasma membrane protein transport,2026-03-05T01:11:24.051235
GO:1905366,negative regulation of intralumenal vesicle formation,2026-03-05T01:11:24.051238
GO:1903542,negative regulation of exosomal secretion,2026-03-05T01:11:24.051240
GO:1905394,retromer complex binding,2026-03-05T01:11:24.051243
GO:0030667,secretory granule membrane,2026-03-05T01:11:24.051245
GO:1903543,positive regulation of exosomal secretion,2026-03-05T01:11:24.051248
GO:0030904,retromer complex,2026-03-05T01:11:24.051250
GO:0090383,phagosome acidification,2026-03-05T01:11:24.051253
GO:0006622,protein targeting to lysosome,2026-03-05T01:11:24.051255
GO:0090382,phagosome maturation,2026-03-05T01:11:24.051258
GO:0045022,early endosome to late endosome transport,2026-03-05T01:11:24.051260
GO:0019076,viral release from host cell,2026-03-05T01:11:24.051263
GO:0048524,positive regulation of viral process,2026-03-05T01:11:24.051265
GO:0007174,epidermal growth factor catabolic process,2026-03-05T01:11:24.051268
GO:0005875,microtubule associated complex,2026-03-05T01:11:24.051270
GO:0007026,negative regulation of microtubule depolymerization,2026-03-05T01:11:24.051273
GO:0004122,cystathionine beta-synthase activity,2026-03-05T01:11:24.051275
GO:0070026,nitric oxide binding,2026-03-05T01:11:24.051278
GO:0070025,carbon monoxide binding,2026-03-05T01:11:24.051280
GO:0019825,oxygen binding,2026-03-05T01:11:24.051283
GO:0050421,nitrite reductase (NO-forming) activity,2026-03-05T01:11:24.051285
GO:0072341,modified amino acid binding,2026-03-05T01:11:24.051288
GO:0006535,L-cysteine biosynthetic process from L-serine,2026-03-05T01:11:24.051290
