curie,label,retrieved_at
GO:0050769,positive regulation of neurogenesis,2026-01-16T12:25:42.356468
GO:0007274,neuromuscular synaptic transmission,2026-01-16T12:25:42.356470
GO:0098882,structural constituent of presynaptic active zone,2026-01-16T12:25:42.356472
GO:0010808,positive regulation of synaptic vesicle priming,2026-01-16T12:25:42.356475
GO:0002637,regulation of immunoglobulin production,2026-01-16T12:25:42.356477
GO:0009887,animal organ morphogenesis,2026-01-16T12:25:42.356480
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-01-16T12:25:42.356482
GO:0042088,T-helper 1 type immune response,2026-01-16T12:25:42.356485
GO:0043011,myeloid dendritic cell differentiation,2026-01-16T12:25:42.356487
GO:0048468,cell development,2026-01-16T12:25:42.356489
GO:0070936,protein K48-linked ubiquitination,2026-01-16T12:25:42.356492
GO:0034142,toll-like receptor 4 signaling pathway,2026-01-16T12:25:42.356494
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-01-16T12:25:42.356496
GO:0038172,interleukin-33-mediated signaling pathway,2026-01-16T12:25:42.356499
GO:0038173,interleukin-17A-mediated signaling pathway,2026-01-16T12:25:42.356501
GO:0038061,non-canonical NF-kappaB signal transduction,2026-01-16T12:25:42.356504
GO:0140374,antiviral innate immune response,2026-01-16T12:25:42.356506
GO:0009299,mRNA transcription,2026-01-16T12:25:42.356508
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-01-16T12:25:42.356510
GO:0043422,protein kinase B binding,2026-01-16T12:25:42.356513
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-01-16T12:25:42.356515
GO:0141124,intracellular signaling cassette,2026-01-16T12:25:42.356517
GO:1901701,cellular response to oxygen-containing compound,2026-01-16T12:25:42.356520
GO:0070498,interleukin-1-mediated signaling pathway,2026-01-16T12:25:42.356522
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-01-16T12:25:42.356525
GO:0034138,toll-like receptor 3 signaling pathway,2026-01-16T12:25:42.356527
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-01-16T12:25:42.356530
GO:0050852,T cell receptor signaling pathway,2026-01-16T12:25:42.356532
GO:0001843,neural tube closure,2026-01-16T12:25:42.356534
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-01-16T12:25:42.356536
GO:0035631,CD40 receptor complex,2026-01-16T12:25:42.356539
GO:0046849,bone remodeling,2026-01-16T12:25:42.356541
GO:0070534,protein K63-linked ubiquitination,2026-01-16T12:25:42.356544
GO:0097400,interleukin-17-mediated signaling pathway,2026-01-16T12:25:42.356546
GO:0045672,positive regulation of osteoclast differentiation,2026-01-16T12:25:42.356548
GO:0141198,protein branched polyubiquitination,2026-01-16T12:25:42.356551
GO:0023035,CD40 signaling pathway,2026-01-16T12:25:42.356553
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-01-16T12:25:42.356555
GO:0032147,activation of protein kinase activity,2026-01-16T12:25:42.356558
GO:0043507,positive regulation of JUN kinase activity,2026-01-16T12:25:42.356560
GO:0051092,positive regulation of NF-kappaB transcription factor activity,2026-01-16T12:25:42.356563
GO:0032743,positive regulation of interleukin-2 production,2026-01-16T12:25:42.356565
GO:0002726,positive regulation of T cell cytokine production,2026-01-16T12:25:42.356568
GO:0007596,blood coagulation,2026-01-16T12:25:42.356570
GO:0007599,hemostasis,2026-01-16T12:25:42.356572
GO:0035855,megakaryocyte development,2026-01-16T12:25:42.356574
GO:0007597,"blood coagulation, intrinsic pathway",2026-01-16T12:25:42.356577
GO:0010572,positive regulation of platelet activation,2026-01-16T12:25:42.356579
GO:0051209,release of sequestered calcium ion into cytosol,2026-01-16T12:25:42.356582
GO:1990779,glycoprotein Ib-IX-V complex,2026-01-16T12:25:42.356584
GO:0007549,sex-chromosome dosage compensation,2026-01-16T12:25:42.356587
GO:0009048,dosage compensation by inactivation of X chromosome,2026-01-16T12:25:42.356589
GO:0140463,chromatin-protein adaptor activity,2026-01-16T12:25:42.356592
GO:0046536,dosage compensation complex,2026-01-16T12:25:42.356594
GO:0000512,lncRNA-mediated post-transcriptional gene silencing,2026-01-16T12:25:42.356597
GO:0140869,miRNA inhibitor activity via base-pairing,2026-01-16T12:25:42.356599
GO:2000627,positive regulation of miRNA catabolic process,2026-01-16T12:25:42.356601
GO:0000805,X chromosome,2026-01-16T12:25:42.356604
GO:0005549,odorant binding,2026-01-16T12:25:42.356606
GO:0008081,phosphoric diester hydrolase activity,2026-01-16T12:25:42.356608
GO:0004767,sphingomyelin phosphodiesterase activity,2026-01-16T12:25:42.356611
GO:0046479,glycosphingolipid catabolic process,2026-01-16T12:25:42.356613
GO:0044241,lipid digestion,2026-01-16T12:25:42.356616
GO:0045797,positive regulation of intestinal cholesterol absorption,2026-01-16T12:25:42.356618
GO:1904729,regulation of intestinal lipid absorption,2026-01-16T12:25:42.356621
GO:2000304,positive regulation of ceramide biosynthetic process,2026-01-16T12:25:42.356623
GO:2000755,positive regulation of sphingomyelin catabolic process,2026-01-16T12:25:42.356626
GO:0006684,sphingomyelin metabolic process,2026-01-16T12:25:42.356628
GO:0008156,negative regulation of DNA replication,2026-01-16T12:25:42.356630
GO:0004152,dihydroorotate dehydrogenase activity,2026-01-16T12:25:42.356633
GO:0009220,pyrimidine ribonucleotide biosynthetic process,2026-01-16T12:25:42.356635
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors",2026-01-16T12:25:42.356638
GO:0106430,dihydroorotate dehydrogenase (quinone) activity,2026-01-16T12:25:42.356640
GO:0004151,dihydroorotase activity,2026-01-16T12:25:42.356643
GO:0006225,UDP biosynthetic process,2026-01-16T12:25:42.356645
GO:0044205,'de novo' UMP biosynthetic process,2026-01-16T12:25:42.356659
GO:0035580,specific granule lumen,2026-01-16T12:25:42.356663
GO:1904724,tertiary granule lumen,2026-01-16T12:25:42.356666
GO:0042581,specific granule,2026-01-16T12:25:42.356668
GO:0043295,glutathione binding,2026-01-16T12:25:42.356670
GO:0004363,glutathione synthase activity,2026-01-16T12:25:42.356674
GO:0042105,alpha-beta T cell receptor complex,2026-01-16T12:25:42.356693
GO:0004888,transmembrane signaling receptor activity,2026-01-16T12:25:42.356696
GO:0098797,plasma membrane protein complex,2026-01-16T12:25:42.356699
GO:2000010,positive regulation of protein localization to cell surface,2026-01-16T12:25:42.356702
GO:0032395,MHC class II receptor activity,2026-01-16T12:25:42.356704
GO:0046631,alpha-beta T cell activation,2026-01-16T12:25:42.356707
GO:0042106,gamma-delta T cell receptor complex,2026-01-16T12:25:42.356709
GO:0046629,gamma-delta T cell activation,2026-01-16T12:25:42.356711
GO:0051259,protein complex oligomerization,2026-01-16T12:25:42.356714
GO:0038094,Fc-gamma receptor signaling pathway,2026-01-16T12:25:42.356716
GO:0033001,Fc-gamma receptor III complex,2026-01-16T12:25:42.356719
GO:0004849,uridine kinase activity,2026-01-16T12:25:42.356721
GO:0009224,CMP biosynthetic process,2026-01-16T12:25:42.356723
GO:0043771,cytidine kinase activity,2026-01-16T12:25:42.356726
GO:0007631,feeding behavior,2026-01-16T12:25:42.356728
GO:0071453,cellular response to oxygen levels,2026-01-16T12:25:42.356730
GO:0044206,UMP salvage,2026-01-16T12:25:42.356732
GO:0044211,CTP salvage,2026-01-16T12:25:42.356735
GO:0046948,hydroxylysine catabolic process,2026-01-16T12:25:42.356737
GO:0120510,mitochondrial [4Fe-4S] assembly complex,2026-01-16T12:25:42.356739
GO:0004791,thioredoxin-disulfide reductase (NADPH) activity,2026-01-16T12:25:42.356742
GO:0051260,protein homooligomerization,2026-01-16T12:25:42.356744
GO:1902260,negative regulation of delayed rectifier potassium channel activity,2026-01-16T12:25:42.356747
GO:0015459,potassium channel regulator activity,2026-01-16T12:25:42.356749
GO:0002021,response to dietary excess,2026-01-16T12:25:42.356752
GO:0009749,response to glucose,2026-01-16T12:25:42.356754
GO:0060612,adipose tissue development,2026-01-16T12:25:42.356756
GO:2000257,regulation of protein activation cascade,2026-01-16T12:25:42.356758
GO:0001676,long-chain fatty acid metabolic process,2026-01-16T12:25:42.356761
GO:0035336,long-chain fatty-acyl-CoA metabolic process,2026-01-16T12:25:42.356763
GO:0047676,arachidonate-CoA ligase activity,2026-01-16T12:25:42.356766
GO:0004467,long-chain fatty acid-CoA ligase activity,2026-01-16T12:25:42.356768
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,2026-01-16T12:25:42.356770
GO:0090433,palmitoyl-CoA ligase activity,2026-01-16T12:25:42.356773
GO:0160020,positive regulation of ferroptosis,2026-01-16T12:25:42.356775
GO:0032024,positive regulation of insulin secretion,2026-01-16T12:25:42.356777
GO:0044233,mitochondria-associated endoplasmic reticulum membrane contact site,2026-01-16T12:25:42.356780
GO:0031957,very long-chain fatty acid-CoA ligase activity,2026-01-16T12:25:42.356782
GO:1990589,ATF4-CREB1 transcription factor complex,2026-01-16T12:25:42.356785
GO:1990590,ATF1-ATF4 transcription factor complex,2026-01-16T12:25:42.356787
GO:0007214,gamma-aminobutyric acid signaling pathway,2026-01-16T12:25:42.356789
GO:0008140,cAMP response element binding protein binding,2026-01-16T12:25:42.356792
GO:0030282,bone mineralization,2026-01-16T12:25:42.356794
GO:0035162,embryonic hemopoiesis,2026-01-16T12:25:42.356797
GO:0042789,mRNA transcription by RNA polymerase II,2026-01-16T12:25:42.356799
GO:0043267,negative regulation of potassium ion transport,2026-01-16T12:25:42.356801
GO:0070309,lens fiber cell morphogenesis,2026-01-16T12:25:42.356803
GO:0120163,negative regulation of cold-induced thermogenesis,2026-01-16T12:25:42.356806
GO:0140296,general transcription initiation factor binding,2026-01-16T12:25:42.356808
GO:1990253,cellular response to leucine starvation,2026-01-16T12:25:42.356811
GO:1990737,response to manganese-induced endoplasmic reticulum stress,2026-01-16T12:25:42.356813
GO:0140468,HRI-mediated signaling,2026-01-16T12:25:42.356815
GO:0031667,response to nutrient levels,2026-01-16T12:25:42.356818
GO:0070982,L-asparagine metabolic process,2026-01-16T12:25:42.356820
GO:0034644,cellular response to UV,2026-01-16T12:25:42.356822
GO:0043522,leucine zipper domain binding,2026-01-16T12:25:42.356824
GO:1990617,CHOP-ATF4 complex,2026-01-16T12:25:42.356827
GO:0045943,positive regulation of transcription by RNA polymerase I,2026-01-16T12:25:42.356829
GO:0034399,nuclear periphery,2026-01-16T12:25:42.356831
GO:1990037,Lewy body core,2026-01-16T12:25:42.356834
GO:0050728,negative regulation of inflammatory response,2026-01-16T12:25:42.356836
GO:0051384,response to glucocorticoid,2026-01-16T12:25:42.356838
GO:0045518,interleukin-22 receptor binding,2026-01-16T12:25:42.356840
GO:0010631,epithelial cell migration,2026-01-16T12:25:42.356842
GO:0070257,positive regulation of mucus secretion,2026-01-16T12:25:42.356845
GO:0002225,positive regulation of antimicrobial peptide production,2026-01-16T12:25:42.356848
GO:0050673,epithelial cell proliferation,2026-01-16T12:25:42.356850
GO:0048490,anterograde synaptic vesicle transport,2026-01-16T12:25:42.356853
GO:0030123,AP-3 adaptor complex,2026-01-16T12:25:42.356855
GO:0030131,clathrin adaptor complex,2026-01-16T12:25:42.356857
GO:0008089,anterograde axonal transport,2026-01-16T12:25:42.356859
GO:1990742,microvesicle,2026-01-16T12:25:42.356862
GO:0035654,"clathrin-coated vesicle cargo loading, AP-3-mediated",2026-01-16T12:25:42.356864
GO:0060155,platelet dense granule organization,2026-01-16T12:25:42.356866
GO:1903232,melanosome assembly,2026-01-16T12:25:42.356869
GO:0030742,GTP-dependent protein binding,2026-01-16T12:25:42.356871
GO:0032438,melanosome organization,2026-01-16T12:25:42.356873
GO:0007340,acrosome reaction,2026-01-16T12:25:42.356876
GO:0001669,acrosomal vesicle,2026-01-16T12:25:42.356878
GO:0036158,outer dynein arm assembly,2026-01-16T12:25:42.356880
GO:0036159,inner dynein arm assembly,2026-01-16T12:25:42.356882
GO:0070286,axonemal dynein complex assembly,2026-01-16T12:25:42.356884
GO:0120293,dynein axonemal particle,2026-01-16T12:25:42.356887
GO:0070840,dynein complex binding,2026-01-16T12:25:42.356889
GO:0048013,ephrin receptor signaling pathway,2026-01-16T12:25:42.356891
GO:0019870,potassium channel inhibitor activity,2026-01-16T12:25:42.356893
GO:0051020,GTPase binding,2026-01-16T12:25:42.356896
GO:0007162,negative regulation of cell adhesion,2026-01-16T12:25:42.356898
GO:0030833,regulation of actin filament polymerization,2026-01-16T12:25:42.356900
GO:0051252,regulation of RNA metabolic process,2026-01-16T12:25:42.356903
GO:1990221,L-cysteine desulfurase complex,2026-01-16T12:25:42.356905
GO:0005149,interleukin-1 receptor binding,2026-01-16T12:25:42.356907
GO:0032715,negative regulation of interleukin-6 production,2026-01-16T12:25:42.356909
GO:0140368,decoy receptor complex,2026-01-16T12:25:42.356912
GO:0001960,negative regulation of cytokine-mediated signaling pathway,2026-01-16T12:25:42.356914
GO:0019732,antifungal humoral response,2026-01-16T12:25:42.356917
GO:0032689,negative regulation of type II interferon production,2026-01-16T12:25:42.356919
GO:0032700,negative regulation of interleukin-17 production,2026-01-16T12:25:42.356921
GO:0005152,interleukin-1 receptor antagonist activity,2026-01-16T12:25:42.356924
GO:0031795,G protein-coupled GABA receptor binding,2026-01-16T12:25:42.356926
GO:0031683,G-protein beta/gamma-subunit complex binding,2026-01-16T12:25:42.356928
GO:0099602,neurotransmitter receptor regulator activity,2026-01-16T12:25:42.356931
GO:0007286,spermatid development,2026-01-16T12:25:42.356933
GO:0033391,chromatoid body,2026-01-16T12:25:42.356935
GO:0035092,sperm DNA condensation,2026-01-16T12:25:42.356938
GO:0140262,mRNA cap binding complex binding,2026-01-16T12:25:42.356940
GO:0140990,primary piRNA processing,2026-01-16T12:25:42.356942
GO:0141006,transposable element silencing by piRNA-mediated heterochromatin formation,2026-01-16T12:25:42.356944
GO:0140315,iron ion sequestering activity,2026-01-16T12:25:42.356947
GO:0044754,autolysosome,2026-01-16T12:25:42.356950
GO:1904813,ficolin-1-rich granule lumen,2026-01-16T12:25:42.356952
GO:0070288,ferritin complex,2026-01-16T12:25:42.356954
GO:1990756,ubiquitin-like ligase-substrate adaptor activity,2026-01-16T12:25:42.356956
GO:0031463,Cul3-RING ubiquitin ligase complex,2026-01-16T12:25:42.356976
GO:0097602,cullin family protein binding,2026-01-16T12:25:42.356979
GO:0045879,negative regulation of smoothened signaling pathway,2026-01-16T12:25:42.356981
GO:0030389,fructosamine metabolic process,2026-01-16T12:25:42.356984
GO:0102193,protein-ribulosamine 3-kinase activity,2026-01-16T12:25:42.356986
GO:0102194,protein-fructosamine 3-kinase activity,2026-01-16T12:25:42.356988
GO:0036525,protein deglycation,2026-01-16T12:25:42.356991
GO:0030855,epithelial cell differentiation,2026-01-16T12:25:42.356993
GO:0030393,fructoselysine metabolic process,2026-01-16T12:25:42.356995
GO:0003779,actin binding,2026-01-16T12:25:42.356998
GO:0098562,cytoplasmic side of membrane,2026-01-16T12:25:42.357000
GO:0051142,positive regulation of NK T cell proliferation,2026-01-16T12:25:42.357002
GO:0030183,B cell differentiation,2026-01-16T12:25:42.357005
GO:0071318,cellular response to ATP,2026-01-16T12:25:42.357007
GO:0090398,cellular senescence,2026-01-16T12:25:42.357009
GO:2001034,positive regulation of double-strand break repair via nonhomologous end joining,2026-01-16T12:25:42.357011
GO:0001756,somitogenesis,2026-01-16T12:25:42.357014
GO:0001836,release of cytochrome c from mitochondria,2026-01-16T12:25:42.357016
GO:0002309,T cell proliferation involved in immune response,2026-01-16T12:25:42.357019
GO:0002326,B cell lineage commitment,2026-01-16T12:25:42.357021
GO:0002360,T cell lineage commitment,2026-01-16T12:25:42.357023
GO:0007179,transforming growth factor beta receptor signaling pathway,2026-01-16T12:25:42.357025
GO:0007369,gastrulation,2026-01-16T12:25:42.357028
GO:0010165,response to X-ray,2026-01-16T12:25:42.357030
GO:0010332,response to gamma radiation,2026-01-16T12:25:42.357032
GO:0010659,cardiac muscle cell apoptotic process,2026-01-16T12:25:42.357034
GO:0014009,glial cell proliferation,2026-01-16T12:25:42.357037
GO:0019661,glucose catabolic process to lactate via pyruvate,2026-01-16T12:25:42.357039
GO:0021549,cerebellum development,2026-01-16T12:25:42.357042
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-01-16T12:25:42.357044
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-01-16T12:25:42.357046
GO:0034103,regulation of tissue remodeling,2026-01-16T12:25:42.357049
