curie,label,retrieved_at
GO:0001522,pseudouridine synthesis,2026-02-15T16:53:31.951033
GO:0008033,tRNA processing,2026-02-15T16:53:31.951035
GO:0009451,RNA modification,2026-02-15T16:53:31.951037
GO:0006400,tRNA modification,2026-02-15T16:53:31.951040
GO:0030136,clathrin-coated vesicle,2026-02-15T16:53:31.951042
GO:0042589,zymogen granule membrane,2026-02-15T16:53:31.951044
GO:0035579,specific granule membrane,2026-02-15T16:53:31.951046
GO:0005802,trans-Golgi network,2026-02-15T16:53:31.951049
GO:0006892,post-Golgi vesicle-mediated transport,2026-02-15T16:53:31.951051
GO:0070412,R-SMAD binding,2026-02-15T16:53:31.951053
GO:1904885,beta-catenin destruction complex assembly,2026-02-15T16:53:31.951055
GO:0070016,armadillo repeat domain binding,2026-02-15T16:53:31.951058
GO:0046533,negative regulation of photoreceptor cell differentiation,2026-02-15T16:53:31.951060
GO:1902871,positive regulation of amacrine cell differentiation,2026-02-15T16:53:31.951063
GO:0030514,negative regulation of BMP signaling pathway,2026-02-15T16:53:31.951065
GO:0071773,cellular response to BMP stimulus,2026-02-15T16:53:31.951068
GO:1903845,negative regulation of cellular response to transforming growth factor beta stimulus,2026-02-15T16:53:31.951070
GO:0097154,GABAergic neuron differentiation,2026-02-15T16:53:31.951073
GO:0021892,cerebral cortex GABAergic interneuron differentiation,2026-02-15T16:53:31.951075
GO:0015327,cystine:glutamate antiporter activity,2026-02-15T16:53:31.951078
GO:0015811,L-cystine transport,2026-02-15T16:53:31.951080
GO:0015813,L-glutamate transmembrane transport,2026-02-15T16:53:31.951082
GO:0015252,proton channel activity,2026-02-15T16:53:31.951085
GO:0022840,leak channel activity,2026-02-15T16:53:31.951087
GO:0035752,lysosomal lumen pH elevation,2026-02-15T16:53:31.951089
GO:0140924,L-kynurenine transmembrane transport,2026-02-15T16:53:31.951091
GO:0140926,L-kynurenine transmembrane transporter activity,2026-02-15T16:53:31.951094
GO:0003333,amino acid transmembrane transport,2026-02-15T16:53:31.951096
GO:0015179,L-amino acid transmembrane transporter activity,2026-02-15T16:53:31.951099
GO:0006865,amino acid transport,2026-02-15T16:53:31.951101
GO:0089718,amino acid import across plasma membrane,2026-02-15T16:53:31.951103
GO:0032133,chromosome passenger complex,2026-02-15T16:53:31.951106
GO:0004869,cysteine-type endopeptidase inhibitor activity,2026-02-15T16:53:31.951108
GO:0045171,intercellular bridge,2026-02-15T16:53:31.951111
GO:0051256,mitotic spindle midzone assembly,2026-02-15T16:53:31.951113
GO:0090267,positive regulation of mitotic cell cycle spindle assembly checkpoint,2026-02-15T16:53:31.951115
GO:1901970,positive regulation of mitotic sister chromatid separation,2026-02-15T16:53:31.951118
GO:1902425,positive regulation of attachment of mitotic spindle microtubules to kinetochore,2026-02-15T16:53:31.951120
GO:1903490,positive regulation of mitotic cytokinesis,2026-02-15T16:53:31.951123
GO:0007605,sensory perception of sound,2026-02-15T16:53:31.951126
GO:0031503,protein-containing complex localization,2026-02-15T16:53:31.951128
GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",2026-02-15T16:53:31.951130
GO:0043484,regulation of RNA splicing,2026-02-15T16:53:31.951133
GO:0045773,positive regulation of axon extension,2026-02-15T16:53:31.951135
GO:0042552,myelination,2026-02-15T16:53:31.951138
GO:0050769,positive regulation of neurogenesis,2026-02-15T16:53:31.951140
GO:0007274,neuromuscular synaptic transmission,2026-02-15T16:53:31.951152
GO:0098882,structural constituent of presynaptic active zone,2026-02-15T16:53:31.951155
GO:0010808,positive regulation of synaptic vesicle priming,2026-02-15T16:53:31.951158
GO:0007599,hemostasis,2026-02-15T16:53:31.951160
GO:0035855,megakaryocyte development,2026-02-15T16:53:31.951162
GO:0007597,"blood coagulation, intrinsic pathway",2026-02-15T16:53:31.951165
GO:0010572,positive regulation of platelet activation,2026-02-15T16:53:31.951167
GO:0051209,release of sequestered calcium ion into cytosol,2026-02-15T16:53:31.951169
GO:1990779,glycoprotein Ib-IX-V complex,2026-02-15T16:53:31.951172
GO:0000118,histone deacetylase complex,2026-02-15T16:53:31.951174
GO:0032886,regulation of microtubule-based process,2026-02-15T16:53:31.951176
GO:0098732,macromolecule deacylation,2026-02-15T16:53:31.951179
GO:0000153,cytoplasmic ubiquitin ligase complex,2026-02-15T16:53:31.951181
GO:0031648,protein destabilization,2026-02-15T16:53:31.951183
GO:0032461,positive regulation of protein oligomerization,2026-02-15T16:53:31.951186
GO:0048156,tau protein binding,2026-02-15T16:53:31.951188
GO:0048487,beta-tubulin binding,2026-02-15T16:53:31.951190
GO:1905091,positive regulation of type 2 mitophagy,2026-02-15T16:53:31.951193
GO:0060632,regulation of microtubule-based movement,2026-02-15T16:53:31.951195
GO:0010727,negative regulation of hydrogen peroxide metabolic process,2026-02-15T16:53:31.951197
GO:0033148,positive regulation of intracellular estrogen receptor signaling pathway,2026-02-15T16:53:31.951200
GO:0036479,peroxidase inhibitor activity,2026-02-15T16:53:31.951203
GO:1905336,negative regulation of aggrephagy,2026-02-15T16:53:31.951205
GO:0061523,cilium disassembly,2026-02-15T16:53:31.951207
GO:0045814,"negative regulation of gene expression, epigenetic",2026-02-15T16:53:31.951209
GO:0051787,misfolded protein binding,2026-02-15T16:53:31.951212
GO:0047611,acetylspermidine deacetylase activity,2026-02-15T16:53:31.951214
GO:0106047,polyamine deacetylation,2026-02-15T16:53:31.951216
GO:0106048,spermidine deacetylation,2026-02-15T16:53:31.951219
GO:0061734,type 2 mitophagy,2026-02-15T16:53:31.951221
GO:1903146,regulation of autophagy of mitochondrion,2026-02-15T16:53:31.951223
GO:0035967,cellular response to topologically incorrect protein,2026-02-15T16:53:31.951226
GO:0070840,dynein complex binding,2026-02-15T16:53:31.951228
GO:0070842,aggresome assembly,2026-02-15T16:53:31.951230
GO:0070845,polyubiquitinated misfolded protein transport,2026-02-15T16:53:31.951232
GO:0051788,response to misfolded protein,2026-02-15T16:53:31.951235
GO:0060765,regulation of androgen receptor signaling pathway,2026-02-15T16:53:31.951237
GO:0016234,inclusion body,2026-02-15T16:53:31.951240
GO:0032418,lysosome localization,2026-02-15T16:53:31.951242
GO:0010634,positive regulation of epithelial cell migration,2026-02-15T16:53:31.951244
GO:0043014,alpha-tubulin binding,2026-02-15T16:53:31.951247
GO:0043242,negative regulation of protein-containing complex disassembly,2026-02-15T16:53:31.951249
GO:0007549,sex-chromosome dosage compensation,2026-02-15T16:53:31.951251
GO:0009048,dosage compensation by inactivation of X chromosome,2026-02-15T16:53:31.951254
GO:0140463,chromatin-protein adaptor activity,2026-02-15T16:53:31.951256
GO:0046536,dosage compensation complex,2026-02-15T16:53:31.951259
GO:0000512,lncRNA-mediated post-transcriptional gene silencing,2026-02-15T16:53:31.951261
GO:0140869,miRNA inhibitor activity via base-pairing,2026-02-15T16:53:31.951263
GO:2000627,positive regulation of miRNA catabolic process,2026-02-15T16:53:31.951266
GO:0000805,X chromosome,2026-02-15T16:53:31.951268
GO:0008081,phosphoric diester hydrolase activity,2026-02-15T16:53:31.951270
GO:0008311,double-stranded DNA 3'-5' DNA exonuclease activity,2026-02-15T16:53:31.951273
GO:0033892,deoxyribonuclease (pyrimidine dimer) activity,2026-02-15T16:53:31.951275
GO:0044029,positive regulation of gene expression via chromosomal CpG island demethylation,2026-02-15T16:53:31.951278
GO:0006308,DNA catabolic process,2026-02-15T16:53:31.951281
GO:0052720,class II DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-02-15T16:53:31.951283
GO:0140431,DNA-(abasic site) binding,2026-02-15T16:53:31.951286
GO:0090580,"phosphodiesterase activity, acting on 3'-phosphoglycolate-terminated DNA strands",2026-02-15T16:53:31.951288
GO:0097698,telomere maintenance via base-excision repair,2026-02-15T16:53:31.951291
GO:0003691,double-stranded telomeric DNA binding,2026-02-15T16:53:31.951294
GO:0008309,double-stranded DNA exodeoxyribonuclease activity,2026-02-15T16:53:31.951296
GO:0006287,"base-excision repair, gap-filling",2026-02-15T16:53:31.951299
GO:0008408,3'-5' exonuclease activity,2026-02-15T16:53:31.951301
GO:0043488,regulation of mRNA stability,2026-02-15T16:53:31.951304
GO:0004523,RNA-DNA hybrid ribonuclease activity,2026-02-15T16:53:31.951306
GO:0004528,phosphodiesterase I activity,2026-02-15T16:53:31.951309
GO:0004844,uracil DNA N-glycosylase activity,2026-02-15T16:53:31.951311
GO:0004767,sphingomyelin phosphodiesterase activity,2026-02-15T16:53:31.951314
GO:0046479,glycosphingolipid catabolic process,2026-02-15T16:53:31.951316
GO:0044241,lipid digestion,2026-02-15T16:53:31.951319
GO:0045797,positive regulation of intestinal cholesterol absorption,2026-02-15T16:53:31.951321
GO:1904729,regulation of intestinal lipid absorption,2026-02-15T16:53:31.951323
GO:2000304,positive regulation of ceramide biosynthetic process,2026-02-15T16:53:31.951326
GO:2000755,positive regulation of sphingomyelin catabolic process,2026-02-15T16:53:31.951329
GO:0006684,sphingomyelin metabolic process,2026-02-15T16:53:31.951331
GO:0008156,negative regulation of DNA replication,2026-02-15T16:53:31.951333
GO:0032801,receptor catabolic process,2026-02-15T16:53:31.951336
GO:0010040,response to iron(II) ion,2026-02-15T16:53:31.951338
GO:0010288,response to lead ion,2026-02-15T16:53:31.951341
GO:0033197,response to vitamin E,2026-02-15T16:53:31.951343
GO:0035032,"phosphatidylinositol 3-kinase complex, class III",2026-02-15T16:53:31.951345
GO:0060395,SMAD protein signal transduction,2026-02-15T16:53:31.951348
GO:0062029,positive regulation of stress granule assembly,2026-02-15T16:53:31.951350
GO:0071275,cellular response to aluminum ion,2026-02-15T16:53:31.951353
GO:0071280,cellular response to copper ion,2026-02-15T16:53:31.951355
GO:0090650,cellular response to oxygen-glucose deprivation,2026-02-15T16:53:31.951357
GO:1905672,negative regulation of lysosome organization,2026-02-15T16:53:31.951360
GO:2001244,positive regulation of intrinsic apoptotic signaling pathway,2026-02-15T16:53:31.951362
GO:0043069,negative regulation of programmed cell death,2026-02-15T16:53:31.951365
GO:0032473,cytoplasmic side of mitochondrial outer membrane,2026-02-15T16:53:31.951367
GO:0098780,response to mitochondrial depolarisation,2026-02-15T16:53:31.951370
GO:0006968,cellular defense response,2026-02-15T16:53:31.951372
GO:0004152,dihydroorotate dehydrogenase activity,2026-02-15T16:53:31.951375
GO:0009220,pyrimidine ribonucleotide biosynthetic process,2026-02-15T16:53:31.951377
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors",2026-02-15T16:53:31.951380
GO:0106430,dihydroorotate dehydrogenase (quinone) activity,2026-02-15T16:53:31.951382
GO:0004151,dihydroorotase activity,2026-02-15T16:53:31.951385
GO:0006225,UDP biosynthetic process,2026-02-15T16:53:31.951387
GO:0044205,'de novo' UMP biosynthetic process,2026-02-15T16:53:31.951390
GO:0035580,specific granule lumen,2026-02-15T16:53:31.951392
GO:1904724,tertiary granule lumen,2026-02-15T16:53:31.951394
GO:0042581,specific granule,2026-02-15T16:53:31.951396
GO:0046034,ATP metabolic process,2026-02-15T16:53:31.951399
GO:0055131,C3HC4-type RING finger domain binding,2026-02-15T16:53:31.951401
GO:0070370,cellular heat acclimation,2026-02-15T16:53:31.951403
GO:0070434,positive regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-02-15T16:53:31.951406
GO:0071383,cellular response to steroid hormone stimulus,2026-02-15T16:53:31.951409
GO:0090063,positive regulation of microtubule nucleation,2026-02-15T16:53:31.951420
GO:0090084,negative regulation of inclusion body assembly,2026-02-15T16:53:31.951423
GO:0140545,ATP-dependent protein disaggregase activity,2026-02-15T16:53:31.951425
GO:1901673,regulation of mitotic spindle assembly,2026-02-15T16:53:31.951428
GO:1904813,ficolin-1-rich granule lumen,2026-02-15T16:53:31.951430
GO:0140416,transcription regulator inhibitor activity,2026-02-15T16:53:31.951432
GO:0007041,lysosomal transport,2026-02-15T16:53:31.951435
GO:0033120,positive regulation of RNA splicing,2026-02-15T16:53:31.951437
GO:0008180,COP9 signalosome,2026-02-15T16:53:31.951439
GO:1901029,negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-02-15T16:53:31.951442
GO:0043295,glutathione binding,2026-02-15T16:53:31.951445
GO:0004363,glutathione synthase activity,2026-02-15T16:53:31.951448
GO:0042105,alpha-beta T cell receptor complex,2026-02-15T16:53:31.951450
GO:0004888,transmembrane signaling receptor activity,2026-02-15T16:53:31.951452
GO:0098797,plasma membrane protein complex,2026-02-15T16:53:31.951455
GO:2000010,positive regulation of protein localization to cell surface,2026-02-15T16:53:31.951457
GO:0032395,MHC class II receptor activity,2026-02-15T16:53:31.951460
GO:0046631,alpha-beta T cell activation,2026-02-15T16:53:31.951463
GO:0042106,gamma-delta T cell receptor complex,2026-02-15T16:53:31.951465
GO:0046629,gamma-delta T cell activation,2026-02-15T16:53:31.951467
GO:0051259,protein complex oligomerization,2026-02-15T16:53:31.951470
GO:0038094,Fc-gamma receptor signaling pathway,2026-02-15T16:53:31.951473
GO:0033001,Fc-gamma receptor III complex,2026-02-15T16:53:31.951475
GO:0007423,sensory organ development,2026-02-15T16:53:31.951477
GO:0070888,E-box binding,2026-02-15T16:53:31.951480
GO:0061564,axon development,2026-02-15T16:53:31.951482
GO:0022008,neurogenesis,2026-02-15T16:53:31.951484
GO:2001233,regulation of apoptotic signaling pathway,2026-02-15T16:53:31.951486
GO:0006959,humoral immune response,2026-02-15T16:53:31.951489
GO:0051902,negative regulation of mitochondrial depolarization,2026-02-15T16:53:31.951491
GO:0019915,lipid storage,2026-02-15T16:53:31.951493
GO:0032868,response to insulin,2026-02-15T16:53:31.951496
GO:2000323,negative regulation of nuclear receptor-mediated glucocorticoid signaling pathway,2026-02-15T16:53:31.951498
GO:2000850,negative regulation of glucocorticoid secretion,2026-02-15T16:53:31.951501
GO:0004864,protein phosphatase inhibitor activity,2026-02-15T16:53:31.951503
GO:2000118,regulation of sodium-dependent phosphate transport,2026-02-15T16:53:31.951506
GO:0000719,photoreactive repair,2026-02-15T16:53:31.951508
GO:0003904,deoxyribodipyrimidine photo-lyase activity,2026-02-15T16:53:31.951510
GO:0003914,DNA (6-4) photolyase activity,2026-02-15T16:53:31.951513
GO:0004849,uridine kinase activity,2026-02-15T16:53:31.951515
GO:0009224,CMP biosynthetic process,2026-02-15T16:53:31.951517
GO:0043771,cytidine kinase activity,2026-02-15T16:53:31.951520
GO:0071453,cellular response to oxygen levels,2026-02-15T16:53:31.951522
GO:0044206,UMP salvage,2026-02-15T16:53:31.951524
GO:0044211,CTP salvage,2026-02-15T16:53:31.951527
GO:1990113,RNA polymerase I assembly,2026-02-15T16:53:31.951529
GO:1990114,RNA polymerase II core complex assembly,2026-02-15T16:53:31.951531
GO:1990115,RNA polymerase III assembly,2026-02-15T16:53:31.951534
GO:0016272,prefoldin complex,2026-02-15T16:53:31.951536
GO:1905907,negative regulation of amyloid fibril formation,2026-02-15T16:53:31.951538
GO:0120510,mitochondrial [4Fe-4S] assembly complex,2026-02-15T16:53:31.951541
GO:0004791,thioredoxin-disulfide reductase (NADPH) activity,2026-02-15T16:53:31.951543
GO:1902260,negative regulation of delayed rectifier potassium channel activity,2026-02-15T16:53:31.951546
GO:0051495,positive regulation of cytoskeleton organization,2026-02-15T16:53:31.951548
GO:0002021,response to dietary excess,2026-02-15T16:53:31.951551
GO:0009749,response to glucose,2026-02-15T16:53:31.951553
GO:0060612,adipose tissue development,2026-02-15T16:53:31.951555
GO:2000257,regulation of protein activation cascade,2026-02-15T16:53:31.951558
GO:0061624,fructose catabolic process to hydroxyacetone phosphate and glyceraldehyde-3-phosphate,2026-02-15T16:53:31.951560
GO:0071820,N-box binding,2026-02-15T16:53:31.951563
GO:0001227,"DNA-binding transcription repressor activity, RNA polymerase II-specific",2026-02-15T16:53:31.951565
GO:0003143,embryonic heart tube morphogenesis,2026-02-15T16:53:31.951568
GO:0003281,ventricular septum development,2026-02-15T16:53:31.951570
GO:0021861,forebrain radial glial cell differentiation,2026-02-15T16:53:31.951573
GO:0035315,hair cell differentiation,2026-02-15T16:53:31.951575
GO:0035909,aorta morphogenesis,2026-02-15T16:53:31.951578
