curie,label,retrieved_at
GO:0007369,gastrulation,2026-03-05T04:11:48.823712
GO:0010165,response to X-ray,2026-03-05T04:11:48.823715
GO:0010659,cardiac muscle cell apoptotic process,2026-03-05T04:11:48.823718
GO:0014009,glial cell proliferation,2026-03-05T04:11:48.823721
GO:0019661,homolactic fermentation,2026-03-05T04:11:48.823724
GO:0034103,regulation of tissue remodeling,2026-03-05T04:11:48.823758
GO:0035794,positive regulation of mitochondrial membrane permeability,2026-03-05T04:11:48.823763
GO:0043504,mitochondrial DNA repair,2026-03-05T04:11:48.823767
GO:0043516,"regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-05T04:11:48.823770
GO:0051276,chromosome organization,2026-03-05T04:11:48.823774
GO:0060411,cardiac septum morphogenesis,2026-03-05T04:11:48.823777
GO:0070242,thymocyte apoptotic process,2026-03-05T04:11:48.823779
GO:0070243,regulation of thymocyte apoptotic process,2026-03-05T04:11:48.823783
GO:0071480,cellular response to gamma radiation,2026-03-05T04:11:48.823786
GO:0071494,cellular response to UV-C,2026-03-05T04:11:48.823789
GO:0072331,signal transduction by p53 class mediator,2026-03-05T04:11:48.823792
GO:0072332,intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-05T04:11:48.823795
GO:1901525,negative regulation of mitophagy,2026-03-05T04:11:48.823798
GO:1902253,regulation of intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-05T04:11:48.823801
GO:1903799,negative regulation of miRNA processing,2026-03-05T04:11:48.823805
GO:1904024,negative regulation of glucose catabolic process to lactate via pyruvate,2026-03-05T04:11:48.823808
GO:2000269,regulation of fibroblast apoptotic process,2026-03-05T04:11:48.823811
GO:2000647,negative regulation of stem cell proliferation,2026-03-05T04:11:48.823815
GO:2000772,regulation of cellular senescence,2026-03-05T04:11:48.823818
GO:1902749,regulation of cell cycle G2/M phase transition,2026-03-05T04:11:48.823821
GO:0006983,ER overload response,2026-03-05T04:11:48.823824
GO:0051053,negative regulation of DNA metabolic process,2026-03-05T04:11:48.823827
GO:2001242,regulation of intrinsic apoptotic signaling pathway,2026-03-05T04:11:48.823830
GO:0017053,transcription repressor complex,2026-03-05T04:11:48.823833
GO:0035033,histone deacetylase regulator activity,2026-03-05T04:11:48.823836
GO:0043073,germ cell nucleus,2026-03-05T04:11:48.823839
GO:0062100,positive regulation of programmed necrotic cell death,2026-03-05T04:11:48.823842
GO:0070245,positive regulation of thymocyte apoptotic process,2026-03-05T04:11:48.823846
GO:0097371,MDM2/MDM4 family protein binding,2026-03-05T04:11:48.823849
GO:0032211,negative regulation of telomere maintenance via telomerase,2026-03-05T04:11:48.823852
GO:1903451,negative regulation of G1 to G0 transition,2026-03-05T04:11:48.823855
GO:0036310,ATP-dependent DNA/DNA annealing activity,2026-03-05T04:11:48.823858
GO:0045899,positive regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-05T04:11:48.823861
GO:0060218,hematopoietic stem cell differentiation,2026-03-05T04:11:48.823865
GO:0048539,bone marrow development,2026-03-05T04:11:48.823868
GO:1905856,negative regulation of pentose-phosphate shunt,2026-03-05T04:11:48.823871
GO:0072717,cellular response to actinomycin D,2026-03-05T04:11:48.823874
GO:0097252,oligodendrocyte apoptotic process,2026-03-05T04:11:48.823877
GO:0016032,viral process,2026-03-05T04:11:48.823880
GO:0090403,oxidative stress-induced premature senescence,2026-03-05T04:11:48.823883
GO:0051097,negative regulation of helicase activity,2026-03-05T04:11:48.823886
GO:0006289,nucleotide-excision repair,2026-03-05T04:11:48.823889
GO:0000795,synaptonemal complex,2026-03-05T04:11:48.823892
GO:0001673,male germ cell nucleus,2026-03-05T04:11:48.823895
GO:0036128,CatSper complex,2026-03-05T04:11:48.823898
GO:0051861,glycolipid binding,2026-03-05T04:11:48.823901
GO:0007140,male meiotic nuclear division,2026-03-05T04:11:48.823903
GO:0007269,neurotransmitter secretion,2026-03-05T04:11:48.823906
GO:0098850,extrinsic component of synaptic vesicle membrane,2026-03-05T04:11:48.823909
GO:0106006,cytoskeletal protein-membrane anchor activity,2026-03-05T04:11:48.823913
GO:0007156,homophilic cell-cell adhesion,2026-03-05T04:11:48.823916
GO:0048842,positive regulation of axon extension involved in axon guidance,2026-03-05T04:11:48.823919
GO:0098632,cell-cell adhesion mediator activity,2026-03-05T04:11:48.823922
GO:0038007,netrin-activated signaling pathway,2026-03-05T04:11:48.823925
GO:0010842,retina layer formation,2026-03-05T04:11:48.823928
GO:0060219,camera-type eye photoreceptor cell differentiation,2026-03-05T04:11:48.823931
GO:0060215,primitive hemopoiesis,2026-03-05T04:11:48.823934
GO:0060319,primitive erythrocyte differentiation,2026-03-05T04:11:48.823937
GO:0140767,enzyme-substrate adaptor activity,2026-03-05T04:11:48.823940
GO:0032570,response to progesterone,2026-03-05T04:11:48.823943
GO:1903494,response to dehydroepiandrosterone,2026-03-05T04:11:48.823946
GO:1903496,response to 11-deoxycorticosterone,2026-03-05T04:11:48.823949
GO:0007595,lactation,2026-03-05T04:11:48.823952
GO:0042626,ATPase-coupled transmembrane transporter activity,2026-03-05T04:11:48.823955
GO:0015232,heme transmembrane transporter activity,2026-03-05T04:11:48.823958
GO:0034755,iron ion transmembrane transport,2026-03-05T04:11:48.823961
GO:0070455,positive regulation of heme biosynthetic process,2026-03-05T04:11:48.823964
GO:1903331,positive regulation of iron-sulfur cluster assembly,2026-03-05T04:11:48.823967
GO:0140466,iron-sulfur cluster export from the mitochondrion,2026-03-05T04:11:48.823971
GO:0140481,ABC-type iron-sulfur cluster transporter activity,2026-03-05T04:11:48.823974
GO:1903427,negative regulation of reactive oxygen species biosynthetic process,2026-03-05T04:11:48.823977
GO:0030212,hyaluronan metabolic process,2026-03-05T04:11:48.823980
GO:0005540,hyaluronic acid binding,2026-03-05T04:11:48.823983
GO:0032916,positive regulation of transforming growth factor beta3 production,2026-03-05T04:11:48.823986
GO:0033762,response to glucagon,2026-03-05T04:11:48.823989
GO:0034670,chemotaxis to arachidonate,2026-03-05T04:11:48.823992
GO:0036017,response to erythropoietin,2026-03-05T04:11:48.823995
GO:0043278,response to morphine,2026-03-05T04:11:48.823998
GO:0045600,positive regulation of fat cell differentiation,2026-03-05T04:11:48.824001
GO:0046889,positive regulation of lipid biosynthetic process,2026-03-05T04:11:48.824004
GO:0048145,regulation of fibroblast proliferation,2026-03-05T04:11:48.824007
GO:0060251,regulation of glial cell proliferation,2026-03-05T04:11:48.824010
GO:1902065,response to L-glutamate,2026-03-05T04:11:48.824013
GO:1904181,positive regulation of membrane depolarization,2026-03-05T04:11:48.824016
GO:1990910,response to hypobaric hypoxia,2026-03-05T04:11:48.824019
GO:2000224,regulation of testosterone biosynthetic process,2026-03-05T04:11:48.824022
GO:0014074,response to purine-containing compound,2026-03-05T04:11:48.824025
GO:1901610,positive regulation of vesicle transport along microtubule,2026-03-05T04:11:48.824028
GO:0016471,vacuolar proton-transporting V-type ATPase complex,2026-03-05T04:11:48.824032
GO:0007034,vacuolar transport,2026-03-05T04:11:48.824035
GO:0033181,plasma membrane proton-transporting V-type ATPase complex,2026-03-05T04:11:48.824038
GO:0008623,CHRAC,2026-03-05T04:11:48.824041
GO:0006275,regulation of DNA replication,2026-03-05T04:11:48.824044
GO:0008622,epsilon DNA polymerase complex,2026-03-05T04:11:48.824047
GO:0014902,myotube differentiation,2026-03-05T04:11:48.824050
GO:0008191,metalloendopeptidase inhibitor activity,2026-03-05T04:11:48.824053
GO:0010810,regulation of cell-substrate adhesion,2026-03-05T04:11:48.824056
GO:0010812,negative regulation of cell-substrate adhesion,2026-03-05T04:11:48.824065
GO:0016528,sarcoplasm,2026-03-05T04:11:48.824069
GO:0021953,central nervous system neuron differentiation,2026-03-05T04:11:48.824072
GO:0033268,node of Ranvier,2026-03-05T04:11:48.824075
GO:0005518,collagen binding,2026-03-05T04:11:48.824078
GO:0050840,extracellular matrix binding,2026-03-05T04:11:48.824081
GO:0050877,nervous system process,2026-03-05T04:11:48.824083
GO:0045109,intermediate filament organization,2026-03-05T04:11:48.824086
GO:0045259,proton-transporting ATP synthase complex,2026-03-05T04:11:48.824089
GO:0001833,inner cell mass cell proliferation,2026-03-05T04:11:48.824124
GO:0008585,female gonad development,2026-03-05T04:11:48.824128
GO:0010225,response to UV-C,2026-03-05T04:11:48.824131
GO:0031297,replication fork processing,2026-03-05T04:11:48.824134
GO:0010484,histone H3 acetyltransferase activity,2026-03-05T04:11:48.824137
GO:0043015,gamma-tubulin binding,2026-03-05T04:11:48.824140
GO:0007141,male meiosis I,2026-03-05T04:11:48.824143
GO:1990426,mitotic recombination-dependent replication fork processing,2026-03-05T04:11:48.824146
GO:0033593,BRCA2-MAGE-D1 complex,2026-03-05T04:11:48.824150
GO:0033600,negative regulation of mammary gland epithelial cell proliferation,2026-03-05T04:11:48.824152
GO:0000730,DNA recombinase assembly,2026-03-05T04:11:48.824156
GO:0042148,DNA strand invasion,2026-03-05T04:11:48.824159
GO:0006396,RNA processing,2026-03-05T04:11:48.824162
GO:0120157,PAR polarity complex,2026-03-05T04:11:48.824164
GO:0045197,establishment or maintenance of epithelial cell apical/basal polarity,2026-03-05T04:11:48.824167
GO:0008889,glycerophosphodiester phosphodiesterase activity,2026-03-05T04:11:48.824171
GO:0047394,glycerophosphoinositol inositolphosphodiesterase activity,2026-03-05T04:11:48.824174
GO:0006650,glycerophospholipid metabolic process,2026-03-05T04:11:48.824177
GO:0008154,actin polymerization or depolymerization,2026-03-05T04:11:48.824180
GO:0051014,actin filament severing,2026-03-05T04:11:48.824183
GO:0030031,cell projection assembly,2026-03-05T04:11:48.824186
GO:0051016,barbed-end actin filament capping,2026-03-05T04:11:48.824189
GO:0051693,actin filament capping,2026-03-05T04:11:48.824192
GO:0090543,Flemming body,2026-03-05T04:11:48.824195
GO:0008290,F-actin capping protein complex,2026-03-05T04:11:48.824198
GO:0061827,sperm head,2026-03-05T04:11:48.824201
GO:1903334,positive regulation of protein folding,2026-03-05T04:11:48.824203
GO:0002218,activation of innate immune response,2026-03-05T04:11:48.824206
GO:0008134,transcription factor binding,2026-03-05T04:11:48.824210
GO:0043392,negative regulation of DNA binding,2026-03-05T04:11:48.824212
GO:0045071,negative regulation of viral genome replication,2026-03-05T04:11:48.824216
GO:0030224,monocyte differentiation,2026-03-05T04:11:48.824219
GO:0030099,myeloid cell differentiation,2026-03-05T04:11:48.824222
GO:0019372,lipoxygenase pathway,2026-03-05T04:11:48.824225
GO:0004602,glutathione peroxidase activity,2026-03-05T04:11:48.824228
GO:0047066,phospholipid-hydroperoxide glutathione peroxidase activity,2026-03-05T04:11:48.824231
GO:0004601,peroxidase activity,2026-03-05T04:11:48.824234
GO:0008430,selenium binding,2026-03-05T04:11:48.824237
GO:0042759,long-chain fatty acid biosynthetic process,2026-03-05T04:11:48.824240
GO:0019369,arachidonate metabolic process,2026-03-05T04:11:48.824243
GO:0004726,non-membrane spanning protein tyrosine phosphatase activity,2026-03-05T04:11:48.824246
GO:0060338,regulation of type I interferon-mediated signaling pathway,2026-03-05T04:11:48.824249
GO:1902564,negative regulation of neutrophil activation,2026-03-05T04:11:48.824252
GO:0031665,negative regulation of lipopolysaccharide-mediated signaling pathway,2026-03-05T04:11:48.824255
GO:0033007,negative regulation of mast cell activation involved in immune response,2026-03-05T04:11:48.824259
GO:0050839,cell adhesion molecule binding,2026-03-05T04:11:48.824262
GO:0106015,negative regulation of inflammatory response to wounding,2026-03-05T04:11:48.824265
GO:1905867,epididymis development,2026-03-05T04:11:48.824268
GO:0160162,CD27 signaling pathway,2026-03-05T04:11:48.824271
GO:0050859,negative regulation of B cell receptor signaling pathway,2026-03-05T04:11:48.824274
GO:0140031,phosphorylation-dependent protein binding,2026-03-05T04:11:48.824277
GO:0035335,peptidyl-tyrosine dephosphorylation,2026-03-05T04:11:48.824281
GO:0005001,transmembrane receptor protein tyrosine phosphatase activity,2026-03-05T04:11:48.824284
GO:0016592,mediator complex,2026-03-05T04:11:48.824287
GO:0036480,neuron intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-05T04:11:48.824290
GO:0004706,JUN kinase kinase kinase activity,2026-03-05T04:11:48.824293
GO:0051403,stress-activated MAPK cascade,2026-03-05T04:11:48.824296
GO:1990604,IRE1-TRAF2-ASK1 complex,2026-03-05T04:11:48.824299
GO:1902911,protein kinase complex,2026-03-05T04:11:48.824302
GO:0005614,interstitial matrix,2026-03-05T04:11:48.824305
GO:0001527,microfibril,2026-03-05T04:11:48.824308
GO:0009063,amino acid catabolic process,2026-03-05T04:11:48.824311
GO:0001716,L-amino-acid oxidase activity,2026-03-05T04:11:48.824314
GO:0002841,negative regulation of T cell mediated immune response to tumor cell,2026-03-05T04:11:48.824317
GO:0009072,aromatic amino acid metabolic process,2026-03-05T04:11:48.824320
GO:0045591,positive regulation of regulatory T cell differentiation,2026-03-05T04:11:48.824323
GO:0106329,L-phenylalaine oxidase activity,2026-03-05T04:11:48.824326
GO:0001772,immunological synapse,2026-03-05T04:11:48.824329
GO:0002819,regulation of adaptive immune response,2026-03-05T04:11:48.824332
GO:0006559,L-phenylalanine catabolic process,2026-03-05T04:11:48.824336
GO:0006569,L-tryptophan catabolic process,2026-03-05T04:11:48.824339
GO:0006572,L-tyrosine catabolic process,2026-03-05T04:11:48.824342
GO:0019440,obsolete L-tryptophan catabolic process to indole-3-acetate,2026-03-05T04:11:48.824344
GO:0042130,negative regulation of T cell proliferation,2026-03-05T04:11:48.824348
GO:0045577,regulation of B cell differentiation,2026-03-05T04:11:48.824351
GO:0014805,smooth muscle adaptation,2026-03-05T04:11:48.824354
GO:1905064,negative regulation of vascular associated smooth muscle cell differentiation,2026-03-05T04:11:48.824357
GO:1905176,positive regulation of vascular associated smooth muscle cell dedifferentiation,2026-03-05T04:11:48.824361
GO:0010811,positive regulation of cell-substrate adhesion,2026-03-05T04:11:48.824364
GO:0035655,interleukin-18-mediated signaling pathway,2026-03-05T04:11:48.824367
GO:0035793,positive regulation of metanephric mesenchymal cell migration by platelet-derived growth factor receptor-beta signaling pathway,2026-03-05T04:11:48.824370
GO:2000591,positive regulation of metanephric mesenchymal cell migration,2026-03-05T04:11:48.824375
GO:0072126,positive regulation of glomerular mesangial cell proliferation,2026-03-05T04:11:48.824378
GO:0043406,positive regulation of MAP kinase activity,2026-03-05T04:11:48.824381
GO:0016176,superoxide-generating NADPH oxidase activator activity,2026-03-05T04:11:48.824384
GO:0090280,positive regulation of calcium ion import,2026-03-05T04:11:48.824388
GO:0001892,embryonic placenta development,2026-03-05T04:11:48.824391
GO:0038001,paracrine signaling,2026-03-05T04:11:48.824394
GO:0072255,metanephric glomerular mesangial cell development,2026-03-05T04:11:48.824397
GO:0071506,cellular response to mycophenolic acid,2026-03-05T04:11:48.824400
GO:0002548,monocyte chemotaxis,2026-03-05T04:11:48.824403
GO:0010512,negative regulation of phosphatidylinositol biosynthetic process,2026-03-05T04:11:48.824406
GO:0010544,negative regulation of platelet activation,2026-03-05T04:11:48.824409
GO:0048407,platelet-derived growth factor binding,2026-03-05T04:11:48.824412
GO:0032446,protein modification by small protein conjugation,2026-03-05T04:11:48.824415
GO:0019778,Atg12 activating enzyme activity,2026-03-05T04:11:48.824419
GO:0019779,Atg8 activating enzyme activity,2026-03-05T04:11:48.824422
