curie,label,retrieved_at
GO:0030195,negative regulation of blood coagulation,2026-03-05T04:52:40.030643
GO:0010698,acetyltransferase activator activity,2026-03-05T04:52:40.030649
GO:0031416,NatB complex,2026-03-05T04:52:40.030655
GO:0006474,N-terminal protein amino acid acetylation,2026-03-05T04:52:40.030660
GO:0140106,hematophagy,2026-03-05T04:52:40.030666
GO:0090024,negative regulation of neutrophil chemotaxis,2026-03-05T04:52:40.030671
GO:0140645,neutrophil extracellular trap formation,2026-03-05T04:52:40.030676
GO:0004372,glycine hydroxymethyltransferase activity,2026-03-05T04:52:40.030682
GO:0008652,amino acid biosynthetic process,2026-03-05T04:52:40.030688
GO:0019264,glycine biosynthetic process from L-serine,2026-03-05T04:52:40.030693
GO:0035999,tetrahydrofolate interconversion,2026-03-05T04:52:40.030699
GO:0046653,tetrahydrofolate metabolic process,2026-03-05T04:52:40.030704
GO:0006545,glycine biosynthetic process,2026-03-05T04:52:40.030710
GO:0016832,aldehyde-lyase activity,2026-03-05T04:52:40.030715
GO:0000015,phosphopyruvate hydratase complex,2026-03-05T04:52:40.030720
GO:0004634,phosphopyruvate hydratase activity,2026-03-05T04:52:40.030856
GO:0015945,methanol metabolic process,2026-03-05T04:52:40.030875
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors",2026-03-05T04:52:40.030880
GO:0070968,pyrroloquinoline quinone binding,2026-03-05T04:52:40.030884
GO:0052933,alcohol dehydrogenase (cytochrome c(L)) activity,2026-03-05T04:52:40.030888
GO:0016747,"acyltransferase activity, transferring groups other than amino-acyl groups",2026-03-05T04:52:40.030891
GO:0016881,acid-amino acid ligase activity,2026-03-05T04:52:40.030895
GO:0019290,siderophore biosynthetic process,2026-03-05T04:52:40.030898
GO:0006082,organic acid metabolic process,2026-03-05T04:52:40.030902
GO:0006083,acetate metabolic process,2026-03-05T04:52:40.030905
GO:0006085,acetyl-CoA biosynthetic process,2026-03-05T04:52:40.030908
GO:0008776,acetate kinase activity,2026-03-05T04:52:40.030911
GO:0016774,"phosphotransferase activity, carboxyl group as acceptor",2026-03-05T04:52:40.030914
GO:0004149,dihydrolipoyllysine-residue succinyltransferase activity,2026-03-05T04:52:40.030918
GO:0006099,tricarboxylic acid cycle,2026-03-05T04:52:40.030921
GO:0033512,L-lysine catabolic process to acetyl-CoA via L-saccharopine,2026-03-05T04:52:40.030924
GO:0045252,oxoglutarate dehydrogenase complex,2026-03-05T04:52:40.030928
GO:0004617,phosphoglycerate dehydrogenase activity,2026-03-05T04:52:40.030931
GO:0006564,L-serine biosynthetic process,2026-03-05T04:52:40.030934
GO:0046170,methanol catabolic process,2026-03-05T04:52:40.030937
GO:0015946,methanol oxidation,2026-03-05T04:52:40.030940
GO:0140104,molecular carrier activity,2026-03-05T04:52:40.030943
GO:0046294,formaldehyde catabolic process,2026-03-05T04:52:40.030946
GO:0005488,binding,2026-03-05T04:52:40.030949
GO:0016051,carbohydrate biosynthetic process,2026-03-05T04:52:40.030953
GO:0016840,carbon-nitrogen lyase activity,2026-03-05T04:52:40.030956
GO:0004047,aminomethyltransferase activity,2026-03-05T04:52:40.030959
GO:0036440,citrate synthase activity,2026-03-05T04:52:40.030962
GO:0046912,"acyltransferase activity, acyl groups converted into alkyl on transfer",2026-03-05T04:52:40.030965
GO:0018189,pyrroloquinoline quinone biosynthetic process,2026-03-05T04:52:40.030969
GO:0004450,isocitrate dehydrogenase (NADP+) activity,2026-03-05T04:52:40.030972
GO:0006097,glyoxylate cycle,2026-03-05T04:52:40.030975
GO:0006102,isocitrate metabolic process,2026-03-05T04:52:40.030978
GO:0008887,glycerate kinase activity,2026-03-05T04:52:40.030981
GO:0003989,acetyl-CoA carboxylase activity,2026-03-05T04:52:40.030984
GO:2001295,malonyl-CoA biosynthetic process,2026-03-05T04:52:40.030987
GO:0004658,propionyl-CoA carboxylase activity,2026-03-05T04:52:40.030990
GO:0016831,carboxy-lyase activity,2026-03-05T04:52:40.030993
GO:0090410,malonate catabolic process,2026-03-05T04:52:40.030996
GO:0004611,phosphoenolpyruvate carboxykinase activity,2026-03-05T04:52:40.030999
GO:0004612,phosphoenolpyruvate carboxykinase (ATP) activity,2026-03-05T04:52:40.031003
GO:0017076,purine nucleotide binding,2026-03-05T04:52:40.031006
GO:0004459,L-lactate dehydrogenase (NAD+) activity,2026-03-05T04:52:40.031009
GO:0006089,lactate metabolic process,2026-03-05T04:52:40.031012
GO:0019752,carboxylic acid metabolic process,2026-03-05T04:52:40.031015
GO:0030060,L-malate dehydrogenase (NAD+) activity,2026-03-05T04:52:40.031018
GO:0003994,aconitate hydratase activity,2026-03-05T04:52:40.031021
GO:0047456,2-methylisocitrate dehydratase activity,2026-03-05T04:52:40.031024
GO:0008465,hydroxypyruvate reductase (NADH) activity,2026-03-05T04:52:40.031027
GO:0008756,o-succinylbenzoate-CoA ligase activity,2026-03-05T04:52:40.031031
GO:0008959,phosphate acetyltransferase activity,2026-03-05T04:52:40.031037
GO:0008047,enzyme activator activity,2026-03-05T04:52:40.031043
GO:0006826,iron ion transport,2026-03-05T04:52:40.031048
GO:0009279,cell outer membrane,2026-03-05T04:52:40.031053
GO:0015343,siderophore-iron transmembrane transporter activity,2026-03-05T04:52:40.031058
GO:0015344,siderophore uptake transmembrane transporter activity,2026-03-05T04:52:40.031064
GO:0015891,siderophore transport,2026-03-05T04:52:40.031070
GO:0019867,outer membrane,2026-03-05T04:52:40.031075
GO:0033214,siderophore-iron import into cell,2026-03-05T04:52:40.031078
GO:0004488,methylenetetrahydrofolate dehydrogenase (NADP+) activity,2026-03-05T04:52:40.031081
GO:0004022,alcohol dehydrogenase (NAD+) activity,2026-03-05T04:52:40.031085
GO:0004494,methylmalonyl-CoA mutase activity,2026-03-05T04:52:40.031088
GO:0019681,acetyl-CoA assimilation pathway,2026-03-05T04:52:40.031091
GO:0004333,fumarate hydratase activity,2026-03-05T04:52:40.031094
GO:0006106,fumarate metabolic process,2026-03-05T04:52:40.031097
GO:0006108,malate metabolic process,2026-03-05T04:52:40.031100
GO:0018759,methenyltetrahydromethanopterin cyclohydrolase activity,2026-03-05T04:52:40.031103
GO:0009975,cyclase activity,2026-03-05T04:52:40.031107
GO:1904047,S-adenosyl-L-methionine binding,2026-03-05T04:52:40.031110
GO:0008171,O-methyltransferase activity,2026-03-05T04:52:40.031113
GO:1990204,oxidoreductase complex,2026-03-05T04:52:40.031116
GO:0004854,xanthine dehydrogenase activity,2026-03-05T04:52:40.031119
GO:0030151,molybdenum ion binding,2026-03-05T04:52:40.031122
GO:0051537,"2 iron, 2 sulfur cluster binding",2026-03-05T04:52:40.031124
GO:0006402,mRNA catabolic process,2026-03-05T04:52:40.031127
GO:0098689,latency-replication decision,2026-03-05T04:52:40.031130
GO:1990229,iron-sulfur cluster assembly complex,2026-03-05T04:52:40.031134
GO:0044571,[2Fe-2S] cluster assembly,2026-03-05T04:52:40.031137
GO:0002026,regulation of the force of heart contraction,2026-03-05T04:52:40.031140
GO:0010614,negative regulation of cardiac muscle hypertrophy,2026-03-05T04:52:40.031143
GO:0031204,"post-translational protein targeting to membrane, translocation",2026-03-05T04:52:40.031147
GO:0006613,cotranslational protein targeting to membrane,2026-03-05T04:52:40.031150
GO:0008198,ferrous iron binding,2026-03-05T04:52:40.031153
GO:0008199,ferric iron binding,2026-03-05T04:52:40.031156
GO:0034986,iron chaperone activity,2026-03-05T04:52:40.031159
GO:0004322,ferroxidase activity,2026-03-05T04:52:40.031162
GO:0006783,heme biosynthetic process,2026-03-05T04:52:40.031165
GO:0030003,intracellular monoatomic cation homeostasis,2026-03-05T04:52:40.031168
GO:0098771,inorganic ion homeostasis,2026-03-05T04:52:40.031171
GO:0044572,[4Fe-4S] cluster assembly,2026-03-05T04:52:40.031174
GO:0099128,mitochondrial [2Fe-2S] assembly complex,2026-03-05T04:52:40.031177
GO:0034551,mitochondrial respiratory chain complex III assembly,2026-03-05T04:52:40.031180
GO:0051349,positive regulation of lyase activity,2026-03-05T04:52:40.031184
GO:0090201,negative regulation of release of cytochrome c from mitochondria,2026-03-05T04:52:40.031187
GO:0016540,protein autoprocessing,2026-03-05T04:52:40.031190
GO:0030521,androgen receptor signaling pathway,2026-03-05T04:52:40.031193
GO:0006887,exocytosis,2026-03-05T04:52:40.031196
GO:0032482,Rab protein signal transduction,2026-03-05T04:52:40.031199
GO:1903307,positive regulation of regulated secretory pathway,2026-03-05T04:52:40.031202
GO:0005942,phosphatidylinositol 3-kinase complex,2026-03-05T04:52:40.031205
GO:0036092,phosphatidylinositol-3-phosphate biosynthetic process,2026-03-05T04:52:40.031208
GO:0048015,phosphatidylinositol-mediated signaling,2026-03-05T04:52:40.031212
GO:0016303,1-phosphatidylinositol-3-kinase activity,2026-03-05T04:52:40.031215
GO:0035005,1-phosphatidylinositol-4-phosphate 3-kinase activity,2026-03-05T04:52:40.031218
GO:0002443,leukocyte mediated immunity,2026-03-05T04:52:40.031221
GO:0005943,"phosphatidylinositol 3-kinase complex, class IA",2026-03-05T04:52:40.031224
GO:0022603,regulation of anatomical structure morphogenesis,2026-03-05T04:52:40.031227
GO:0030155,regulation of cell adhesion,2026-03-05T04:52:40.031230
GO:0033031,positive regulation of neutrophil apoptotic process,2026-03-05T04:52:40.031234
GO:0042113,B cell activation,2026-03-05T04:52:40.031237
GO:0046854,phosphatidylinositol phosphate biosynthetic process,2026-03-05T04:52:40.031344
GO:0046934,"1-phosphatidylinositol-4,5-bisphosphate 3-kinase activity",2026-03-05T04:52:40.031367
GO:0051094,positive regulation of developmental process,2026-03-05T04:52:40.031371
GO:0051240,positive regulation of multicellular organismal process,2026-03-05T04:52:40.031375
GO:2000026,regulation of multicellular organismal development,2026-03-05T04:52:40.031379
GO:0031295,T cell costimulation,2026-03-05T04:52:40.031382
GO:0038084,vascular endothelial growth factor signaling pathway,2026-03-05T04:52:40.031385
GO:0001779,natural killer cell differentiation,2026-03-05T04:52:40.031389
GO:0002551,mast cell chemotaxis,2026-03-05T04:52:40.031392
GO:0002679,respiratory burst involved in defense response,2026-03-05T04:52:40.031395
GO:0010818,T cell chemotaxis,2026-03-05T04:52:40.031399
GO:0030101,natural killer cell activation,2026-03-05T04:52:40.031402
GO:0035747,natural killer cell chemotaxis,2026-03-05T04:52:40.031405
GO:0042110,T cell activation,2026-03-05T04:52:40.031408
GO:0060374,mast cell differentiation,2026-03-05T04:52:40.031411
GO:0072672,neutrophil extravasation,2026-03-05T04:52:40.031414
GO:0001094,TFIID-class transcription factor complex binding,2026-03-05T04:52:40.031417
GO:0045446,endothelial cell differentiation,2026-03-05T04:52:40.031420
GO:0035473,lipase binding,2026-03-05T04:52:40.031423
GO:0001523,retinoid metabolic process,2026-03-05T04:52:40.031426
GO:0031012,extracellular matrix,2026-03-05T04:52:40.031429
GO:0030500,regulation of bone mineralization,2026-03-05T04:52:40.031432
GO:0005201,extracellular matrix structural constituent,2026-03-05T04:52:40.031435
GO:0001502,cartilage condensation,2026-03-05T04:52:40.031439
GO:0008147,structural constituent of bone,2026-03-05T04:52:40.031442
GO:0140928,inhibition of non-skeletal tissue mineralization,2026-03-05T04:52:40.031445
GO:1900745,positive regulation of p38MAPK cascade,2026-03-05T04:52:40.031460
GO:0004861,cyclin-dependent protein serine/threonine kinase inhibitor activity,2026-03-05T04:52:40.031464
GO:0033188,sphingomyelin synthase activity,2026-03-05T04:52:40.031468
GO:0046513,ceramide biosynthetic process,2026-03-05T04:52:40.031471
GO:0047493,ceramide cholinephosphotransferase activity,2026-03-05T04:52:40.031474
GO:0006665,sphingolipid metabolic process,2026-03-05T04:52:40.031477
GO:0016780,"phosphotransferase activity, for other substituted phosphate groups",2026-03-05T04:52:40.031481
GO:2000303,regulation of ceramide biosynthetic process,2026-03-05T04:52:40.031485
GO:0006686,sphingomyelin biosynthetic process,2026-03-05T04:52:40.031488
GO:0004629,C-type glycerophospholipase activity,2026-03-05T04:52:40.031491
GO:0006418,tRNA aminoacylation for protein translation,2026-03-05T04:52:40.031494
GO:0070094,positive regulation of glucagon secretion,2026-03-05T04:52:40.031497
GO:0017101,aminoacyl-tRNA synthetase multienzyme complex,2026-03-05T04:52:40.031500
GO:0051020,GTPase binding,2026-03-05T04:52:40.031504
GO:0050900,leukocyte migration,2026-03-05T04:52:40.031507
GO:0043625,delta DNA polymerase complex,2026-03-05T04:52:40.031510
GO:0006271,DNA strand elongation involved in DNA replication,2026-03-05T04:52:40.031513
GO:0016035,zeta DNA polymerase complex,2026-03-05T04:52:40.031516
GO:0042276,error-prone translesion synthesis,2026-03-05T04:52:40.031519
GO:0015078,proton transmembrane transporter activity,2026-03-05T04:52:40.031522
GO:0015986,proton motive force-driven ATP synthesis,2026-03-05T04:52:40.031525
GO:0030665,clathrin-coated vesicle membrane,2026-03-05T04:52:40.031528
GO:0033177,"proton-transporting two-sector ATPase complex, proton-transporting domain",2026-03-05T04:52:40.031532
GO:0033179,"proton-transporting V-type ATPase, V0 domain",2026-03-05T04:52:40.031535
GO:0046961,"proton-transporting ATPase activity, rotational mechanism",2026-03-05T04:52:40.031538
GO:0098588,bounding membrane of organelle,2026-03-05T04:52:40.031542
GO:0033176,proton-transporting V-type ATPase complex,2026-03-05T04:52:40.031547
GO:0097401,synaptic vesicle lumen acidification,2026-03-05T04:52:40.031550
GO:0007035,vacuolar acidification,2026-03-05T04:52:40.031553
GO:0007042,lysosomal lumen acidification,2026-03-05T04:52:40.031556
GO:0048388,endosomal lumen acidification,2026-03-05T04:52:40.031559
GO:0051452,intracellular pH reduction,2026-03-05T04:52:40.031562
GO:0061795,Golgi lumen acidification,2026-03-05T04:52:40.031565
GO:0000220,"vacuolar proton-transporting V-type ATPase, V0 domain",2026-03-05T04:52:40.031568
GO:0035577,azurophil granule membrane,2026-03-05T04:52:40.031572
GO:0070821,tertiary granule membrane,2026-03-05T04:52:40.031575
GO:0101003,ficolin-1-rich granule membrane,2026-03-05T04:52:40.031578
GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism",2026-03-05T04:52:40.031581
GO:0034453,microtubule anchoring,2026-03-05T04:52:40.031585
GO:0097431,mitotic spindle pole,2026-03-05T04:52:40.031588
GO:0090307,mitotic spindle assembly,2026-03-05T04:52:40.031591
GO:0061101,neuroendocrine cell differentiation,2026-03-05T04:52:40.031594
GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity,2026-03-05T04:52:40.031597
GO:0019207,kinase regulator activity,2026-03-05T04:52:40.031600
GO:0019908,nuclear cyclin-dependent protein kinase holoenzyme complex,2026-03-05T04:52:40.031603
GO:0042273,ribosomal large subunit biogenesis,2026-03-05T04:52:40.031606
GO:0035567,non-canonical Wnt signaling pathway,2026-03-05T04:52:40.031609
GO:0031005,filamin binding,2026-03-05T04:52:40.031612
GO:0010826,negative regulation of centrosome duplication,2026-03-05T04:52:40.031615
GO:0030659,cytoplasmic vesicle membrane,2026-03-05T04:52:40.031618
GO:0017147,Wnt-protein binding,2026-03-05T04:52:40.031622
GO:0048384,retinoic acid receptor signaling pathway,2026-03-05T04:52:40.031625
GO:0007565,female pregnancy,2026-03-05T04:52:40.031629
GO:0030850,prostate gland development,2026-03-05T04:52:40.031631
GO:0048027,mRNA 5'-UTR binding,2026-03-05T04:52:40.031634
GO:0060010,Sertoli cell fate commitment,2026-03-05T04:52:40.031637
GO:0042789,mRNA transcription by RNA polymerase II,2026-03-05T04:52:40.031640
GO:0071300,cellular response to retinoic acid,2026-03-05T04:52:40.031644
GO:0051393,alpha-actinin binding,2026-03-05T04:52:40.031647
GO:0051018,protein kinase A binding,2026-03-05T04:52:40.031649
GO:0044323,retinoic acid-responsive element binding,2026-03-05T04:52:40.031652
GO:0030853,negative regulation of granulocyte differentiation,2026-03-05T04:52:40.031656
GO:0051099,positive regulation of binding,2026-03-05T04:52:40.031659
GO:0071391,cellular response to estrogen stimulus,2026-03-05T04:52:40.031662
GO:0001972,retinoic acid binding,2026-03-05T04:52:40.031665
GO:0032736,positive regulation of interleukin-13 production,2026-03-05T04:52:40.031668
